Input args:
Dim: 2
seed: 10
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1674, grad_fn=<MeanBackward0>)
tensor(2.4977, grad_fn=<MeanBackward0>)
tensor([ 0.1042, -0.0509,  0.1301, -0.1474,  0.2234, -0.0013,  0.0549,  0.1996,
         0.2024,  0.1221], grad_fn=<MeanBackward1>)
tensor([0.8817, 0.9875, 0.9698, 0.9536, 1.1290, 0.9685, 1.0175, 0.9167, 1.0126,
        1.0925], grad_fn=<StdBackward1>)
tensor([-2.0528, -3.3627, -1.7006, -3.0799, -0.2618, -1.2785, -2.3681, -3.6668,
        -2.7483, -3.0060])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.519997750854492, eval loss: [NA]
Epoch: 1, loss: 7.167694540405273, eval loss: [NA]
Epoch: 2, loss: 7.1107665588378905, eval loss: [NA]
Epoch: 3, loss: 7.030140441894531, eval loss: [NA]
Epoch: 4, loss: 6.985470574951172, eval loss: [NA]
Epoch: 5, loss: 6.9381732025146485, eval loss: [NA]
Epoch: 6, loss: 6.922178656005859, eval loss: [NA]
Epoch: 7, loss: 6.901685168457031, eval loss: [NA]
Epoch: 8, loss: 6.732780465698243, eval loss: [NA]
Epoch: 9, loss: 6.48776259765625, eval loss: [NA]
Epoch: 10, loss: 6.2715255004882815, eval loss: [NA]
Epoch: 11, loss: 6.064207775878907, eval loss: [NA]
Epoch: 12, loss: 5.935665078735352, eval loss: [NA]
Epoch: 13, loss: 5.883521241760254, eval loss: [NA]
Epoch: 14, loss: 5.8526241485595705, eval loss: [NA]
Epoch: 15, loss: 5.815260360717773, eval loss: [NA]
Epoch: 16, loss: 5.818613888549804, eval loss: [NA]
Epoch: 17, loss: 5.774180899047852, eval loss: [NA]
Epoch: 18, loss: 5.790509552001953, eval loss: [NA]
Epoch: 19, loss: 5.788060200500488, eval loss: [NA]
Epoch: 20, loss: 5.790231181335449, eval loss: [NA]
Epoch: 21, loss: 5.779199035644531, eval loss: [NA]
Epoch: 22, loss: 5.771190296936036, eval loss: [NA]
Epoch: 23, loss: 5.767779423522949, eval loss: [NA]
Epoch: 24, loss: 5.770027160644531, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.137787091434002, eval loss: [NA]
Epoch: 1, loss: 0.9089206154644489, eval loss: [NA]
Epoch: 2, loss: 0.6677562666684389, eval loss: [NA]
Epoch: 3, loss: 0.6032233643531799, eval loss: [NA]
Epoch: 4, loss: 0.5494188369065524, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.8011846089363095, eval loss: [NA]
Epoch: 1, loss: 6.810964295864105, eval loss: [NA]
Epoch: 2, loss: 6.797726054191589, eval loss: [NA]
Epoch: 3, loss: 6.782646071910858, eval loss: [NA]
Epoch: 4, loss: 6.793234412670135, eval loss: [NA]
Epoch: 5, loss: 6.783511910438538, eval loss: [NA]
Epoch: 6, loss: 6.770240211486817, eval loss: [NA]
Epoch: 7, loss: 6.7875434374809265, eval loss: [NA]
Epoch: 8, loss: 6.774312286376953, eval loss: [NA]
Epoch: 9, loss: 6.75966873884201, eval loss: [NA]
Epoch: 10, loss: 6.7781659030914305, eval loss: [NA]
Epoch: 11, loss: 6.778229856491089, eval loss: [NA]
Epoch: 12, loss: 6.768338208198547, eval loss: [NA]
Epoch: 13, loss: 6.764118127822876, eval loss: [NA]
