/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1772, grad_fn=<MeanBackward0>)
tensor(1.7770, grad_fn=<MeanBackward0>)
tensor([-0.0506,  0.1540, -0.1894, -0.2461,  0.1174,  0.0462, -0.1512,  0.0895,
        -0.0081, -0.0786], grad_fn=<MeanBackward1>)
tensor([1.0568, 1.0103, 1.0543, 0.8843, 1.0090, 0.9913, 0.9410, 0.9384, 1.1012,
        0.9803], grad_fn=<StdBackward1>)
tensor([-1.6616, -2.1609, -1.7456, -1.7803, -1.3209, -0.8756, -2.7388, -3.3261,
        -0.3453, -0.9167])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.772686083984375, eval loss: [NA]
Epoch: 1, loss: 7.129396469116211, eval loss: [NA]
Epoch: 2, loss: 7.023309698486328, eval loss: [NA]
Epoch: 3, loss: 6.996195751953125, eval loss: [NA]
Epoch: 4, loss: 6.986778674316406, eval loss: [NA]
Epoch: 5, loss: 6.9442283630371096, eval loss: [NA]
Epoch: 6, loss: 6.9395225036621095, eval loss: [NA]
Epoch: 7, loss: 6.8969580230712895, eval loss: [NA]
Epoch: 8, loss: 6.8766009765625, eval loss: [NA]
Epoch: 9, loss: 6.860938607788086, eval loss: [NA]
Epoch: 10, loss: 6.8687710968017575, eval loss: [NA]
Epoch: 11, loss: 6.827457556152344, eval loss: [NA]
Epoch: 12, loss: 6.767887097167969, eval loss: [NA]
Epoch: 13, loss: 6.664155984497071, eval loss: [NA]
Epoch: 14, loss: 6.4863126220703125, eval loss: [NA]
Epoch: 15, loss: 6.19898755645752, eval loss: [NA]
Epoch: 16, loss: 5.94494813079834, eval loss: [NA]
Epoch: 17, loss: 5.485944914245605, eval loss: [NA]
Epoch: 18, loss: 5.0987207809448245, eval loss: [NA]
Epoch: 19, loss: 4.8795098831176755, eval loss: [NA]
Epoch: 20, loss: 4.798458682250977, eval loss: [NA]
Epoch: 21, loss: 4.741134480285645, eval loss: [NA]
Epoch: 22, loss: 4.697279197692871, eval loss: [NA]
Epoch: 23, loss: 4.6946626419067385, eval loss: [NA]
Epoch: 24, loss: 4.597783583068848, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 38.88331881523132, eval loss: [NA]
Epoch: 1, loss: 8.42559139251709, eval loss: [NA]
Epoch: 2, loss: 8.419930710792542, eval loss: [NA]
Epoch: 3, loss: 8.424810478687286, eval loss: [NA]
Epoch: 4, loss: 8.402528395652771, eval loss: [NA]
Epoch: 5, loss: 8.39997406244278, eval loss: [NA]
Epoch: 6, loss: 8.39430686712265, eval loss: [NA]
Epoch: 7, loss: 8.400829966068267, eval loss: [NA]
Epoch: 8, loss: 8.376807377338409, eval loss: [NA]
Epoch: 9, loss: 8.405444481372832, eval loss: [NA]
Epoch: 10, loss: 8.401504909992218, eval loss: [NA]
Epoch: 11, loss: 8.403237743377685, eval loss: [NA]
Epoch: 12, loss: 8.407687952518463, eval loss: [NA]
Epoch: 13, loss: 8.404136912822723, eval loss: [NA]
Epoch: 14, loss: 8.392764067649841, eval loss: [NA]
Epoch: 15, loss: 8.393943815231323, eval loss: [NA]
Epoch: 16, loss: 8.400797405242919, eval loss: [NA]
Epoch: 17, loss: 8.425826733112336, eval loss: [NA]
Epoch: 18, loss: 8.409986565113067, eval loss: [NA]
Epoch: 19, loss: 8.392073428630829, eval loss: [NA]
Epoch: 20, loss: 8.40425320148468, eval loss: [NA]
Epoch: 21, loss: 8.4057208442688, eval loss: [NA]
Epoch: 22, loss: 8.405322232246398, eval loss: [NA]
Epoch: 23, loss: 8.390967237949372, eval loss: [NA]
Epoch: 24, loss: 8.401761722564697, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.576268905639648, eval loss: [NA]
Epoch: 1, loss: 4.504819284057617, eval loss: [NA]
Epoch: 2, loss: 4.553830400085449, eval loss: [NA]
Epoch: 3, loss: 4.473150964355469, eval loss: [NA]
Epoch: 4, loss: 4.359924855041504, eval loss: [NA]
Epoch: 5, loss: 4.027822245788574, eval loss: [NA]
Epoch: 6, loss: 3.7973904281616213, eval loss: [NA]
Epoch: 7, loss: 3.724810427856445, eval loss: [NA]
Epoch: 8, loss: 3.6337795333862304, eval loss: [NA]
