Input args:
Dim: 2
seed: 18
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1853, grad_fn=<MeanBackward0>)
tensor(1.1521, grad_fn=<MeanBackward0>)
tensor([ 0.0271, -0.0959, -0.0392,  0.0169,  0.0836,  0.0352, -0.1054, -0.1808,
         0.0570,  0.0627], grad_fn=<MeanBackward1>)
tensor([1.0287, 0.9820, 0.9999, 0.9351, 1.0202, 0.9841, 0.9233, 1.0822, 1.0370,
        1.0511], grad_fn=<StdBackward1>)
tensor([ 2.0278,  0.3878,  0.4704, -0.9010,  0.6620, -0.7568,  1.6898,  0.3126,
         0.9107,  0.2527])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.816211599731446, eval loss: [NA]
Epoch: 1, loss: 7.169889514160157, eval loss: [NA]
Epoch: 2, loss: 7.091132849121093, eval loss: [NA]
Epoch: 3, loss: 6.977395236206054, eval loss: [NA]
Epoch: 4, loss: 6.968544021606445, eval loss: [NA]
Epoch: 5, loss: 6.945471325683593, eval loss: [NA]
Epoch: 6, loss: 6.859777044677735, eval loss: [NA]
Epoch: 7, loss: 6.642528759765625, eval loss: [NA]
Epoch: 8, loss: 6.288415979003906, eval loss: [NA]
Epoch: 9, loss: 6.0218431076049805, eval loss: [NA]
Epoch: 10, loss: 5.97643726196289, eval loss: [NA]
Epoch: 11, loss: 5.765480583190918, eval loss: [NA]
Epoch: 12, loss: 5.187637741088867, eval loss: [NA]
Epoch: 13, loss: 4.948876248168945, eval loss: [NA]
Epoch: 14, loss: 4.878095678710937, eval loss: [NA]
Epoch: 15, loss: 4.823247914123535, eval loss: [NA]
Epoch: 16, loss: 4.761023645019531, eval loss: [NA]
Epoch: 17, loss: 4.727520362854004, eval loss: [NA]
Epoch: 18, loss: 4.728628877258301, eval loss: [NA]
Epoch: 19, loss: 4.707902163696289, eval loss: [NA]
Epoch: 20, loss: 4.699457080078125, eval loss: [NA]
Epoch: 21, loss: 4.688261805725098, eval loss: [NA]
Epoch: 22, loss: 4.687000622558593, eval loss: [NA]
Epoch: 23, loss: 4.725927888488769, eval loss: [NA]
Epoch: 24, loss: 4.694197085571289, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.2207534086704253, eval loss: [NA]
Epoch: 1, loss: 0.8742874404788017, eval loss: [NA]
Epoch: 2, loss: 0.6691404858231544, eval loss: [NA]
Epoch: 3, loss: 0.5829781985282898, eval loss: [NA]
Epoch: 4, loss: 0.5319130208343268, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.4613431930542, eval loss: [NA]
Epoch: 1, loss: 5.440816481113433, eval loss: [NA]
Epoch: 2, loss: 5.445297491550446, eval loss: [NA]
Epoch: 3, loss: 5.441640298366547, eval loss: [NA]
Epoch: 4, loss: 5.459869821071624, eval loss: [NA]
Epoch: 5, loss: 5.446288065910339, eval loss: [NA]
Epoch: 6, loss: 5.4394629955291744, eval loss: [NA]
Epoch: 7, loss: 5.432106411457061, eval loss: [NA]
Epoch: 8, loss: 5.456074388027191, eval loss: [NA]
Epoch: 9, loss: 5.421217031478882, eval loss: [NA]
Epoch: 10, loss: 5.4075142192840575, eval loss: [NA]
Epoch: 11, loss: 5.4505544590950015, eval loss: [NA]
Epoch: 12, loss: 5.4578189635276795, eval loss: [NA]
Epoch: 13, loss: 5.441393368244171, eval loss: [NA]
Epoch: 14, loss: 5.443135325908661, eval loss: [NA]
Epoch: 15, loss: 5.4666508769989015, eval loss: [NA]
Epoch: 16, loss: 5.4629555249214174, eval loss: [NA]
Epoch: 17, loss: 5.472126188278199, eval loss: [NA]
Epoch: 18, loss: 5.441875522136688, eval loss: [NA]
Epoch: 19, loss: 5.423575174808502, eval loss: [NA]
Epoch: 20, loss: 5.4422466397285465, eval loss: [NA]
Epoch: 21, loss: 5.453522741794586, eval loss: [NA]
Epoch: 22, loss: 5.4226208639144895, eval loss: [NA]
Epoch: 23, loss: 5.4410104870796205, eval loss: [NA]
Epoch: 24, loss: 5.453338363170624, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.526143226623535, eval loss: [NA]
Epoch: 1, loss: 4.501950936889648, eval loss: [NA]
Epoch: 2, loss: 4.512167427062988, eval loss: [NA]
Epoch: 3, loss: 4.470794653320312, eval loss: [NA]
Epoch: 4, loss: 4.504551054382325, eval loss: [NA]
Epoch: 5, loss: 4.495594416809082, eval loss: [NA]
Epoch: 6, loss: 4.499848588562012, eval loss: [NA]
Epoch: 7, loss: 4.4749234008789065, eval loss: [NA]
Epoch: 8, loss: 4.4753211471557615, eval loss: [NA]
Epoch: 9, loss: 4.466078729248047, eval loss: [NA]
Epoch: 10, loss: 4.500659048461914, eval loss: [NA]
Epoch: 11, loss: 4.437826670837403, eval loss: [NA]
Epoch: 12, loss: 4.388449476623535, eval loss: [NA]
Epoch: 13, loss: 3.8907992599487304, eval loss: [NA]
Epoch: 14, loss: 3.673099655151367, eval loss: [NA]
Epoch: 15, loss: 3.62962890625, eval loss: [NA]
Epoch: 16, loss: 3.63055498046875, eval loss: [NA]
Epoch: 17, loss: 3.561729345703125, eval loss: [NA]
Epoch: 18, loss: 3.5377288162231446, eval loss: [NA]
Epoch: 19, loss: 3.560302180480957, eval loss: [NA]
Epoch: 20, loss: 3.5639309692382812, eval loss: [NA]
Epoch: 21, loss: 3.5479947204589846, eval loss: [NA]
Epoch: 22, loss: 3.5661615982055666, eval loss: [NA]
Epoch: 23, loss: 3.5540544921875, eval loss: [NA]
Epoch: 24, loss: 3.532790007019043, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.398663656711578, eval loss: [NA]
Epoch: 1, loss: 5.397845604419708, eval loss: [NA]
Epoch: 2, loss: 5.402075989246368, eval loss: [NA]
Epoch: 3, loss: 5.398541102409363, eval loss: [NA]
Epoch: 4, loss: 5.368765342235565, eval loss: [NA]
Epoch: 5, loss: 5.384976215362549, eval loss: [NA]
Epoch: 6, loss: 5.401806869506836, eval loss: [NA]
Epoch: 7, loss: 5.4024954867362975, eval loss: [NA]
Epoch: 8, loss: 5.3729062128067016, eval loss: [NA]
Epoch: 9, loss: 5.397663075923919, eval loss: [NA]
Epoch: 10, loss: 5.385225830078125, eval loss: [NA]
Epoch: 11, loss: 5.398679976463318, eval loss: [NA]
Epoch: 12, loss: 5.379749844074249, eval loss: [NA]
Epoch: 13, loss: 5.4107449650764465, eval loss: [NA]
Epoch: 14, loss: 5.431110384464264, eval loss: [NA]
Epoch: 15, loss: 5.377145349979401, eval loss: [NA]
Epoch: 16, loss: 5.40120700597763, eval loss: [NA]
Epoch: 17, loss: 5.38254763841629, eval loss: [NA]
Epoch: 18, loss: 5.42384384393692, eval loss: [NA]
Epoch: 19, loss: 5.3777499413490295, eval loss: [NA]
Epoch: 20, loss: 5.390002508163452, eval loss: [NA]
Epoch: 21, loss: 5.398995642662048, eval loss: [NA]
Epoch: 22, loss: 5.3950258016586305, eval loss: [NA]
Epoch: 23, loss: 5.3707196283340455, eval loss: [NA]
Epoch: 24, loss: 5.396701176166534, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.584451091003418, eval loss: [NA]
Epoch: 1, loss: 3.5446386489868162, eval loss: [NA]
Epoch: 2, loss: 3.5631094421386718, eval loss: [NA]
Epoch: 3, loss: 3.594074220275879, eval loss: [NA]
Epoch: 4, loss: 3.5465981506347655, eval loss: [NA]
Epoch: 5, loss: 3.556543730163574, eval loss: [NA]
Epoch: 6, loss: 3.541918695068359, eval loss: [NA]
Epoch: 7, loss: 3.543562794494629, eval loss: [NA]
Epoch: 8, loss: 3.5582140228271486, eval loss: [NA]
Epoch: 9, loss: 3.5302350967407228, eval loss: [NA]
Epoch: 10, loss: 3.5436503219604494, eval loss: [NA]
Epoch: 11, loss: 3.5388522201538084, eval loss: [NA]
Epoch: 12, loss: 3.5209558563232424, eval loss: [NA]
Epoch: 13, loss: 3.542816209411621, eval loss: [NA]
Epoch: 14, loss: 3.527405062866211, eval loss: [NA]
Epoch: 15, loss: 3.5396010314941404, eval loss: [NA]
Epoch: 16, loss: 3.529411051940918, eval loss: [NA]
Epoch: 17, loss: 3.541190055847168, eval loss: [NA]
Epoch: 18, loss: 3.5320405395507812, eval loss: [NA]
Epoch: 19, loss: 3.5444624710083006, eval loss: [NA]
Epoch: 20, loss: 3.517781134033203, eval loss: [NA]
Epoch: 21, loss: 3.5230913818359375, eval loss: [NA]
Epoch: 22, loss: 3.523359678649902, eval loss: [NA]
Epoch: 23, loss: 3.54056524810791, eval loss: [NA]
Epoch: 24, loss: 3.5248033309936524, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.445885844230652, eval loss: [NA]
Epoch: 1, loss: 5.4221786642074585, eval loss: [NA]
Epoch: 2, loss: 5.441548891067505, eval loss: [NA]
Epoch: 3, loss: 5.454360237121582, eval loss: [NA]
Epoch: 4, loss: 5.45341400384903, eval loss: [NA]
Epoch: 5, loss: 5.452454028129577, eval loss: [NA]
Epoch: 6, loss: 5.452878403663635, eval loss: [NA]
Epoch: 7, loss: 5.4523701882362365, eval loss: [NA]
Epoch: 8, loss: 5.445486052036285, eval loss: [NA]
Epoch: 9, loss: 5.435425322055817, eval loss: [NA]
Epoch: 10, loss: 5.439327716827393, eval loss: [NA]
Epoch: 11, loss: 5.405093560218811, eval loss: [NA]
Epoch: 12, loss: 5.426150147914886, eval loss: [NA]
Epoch: 13, loss: 5.464132723808288, eval loss: [NA]
Epoch: 14, loss: 5.441698095798492, eval loss: [NA]
Epoch: 15, loss: 5.41373937368393, eval loss: [NA]
Epoch: 16, loss: 5.416945769786834, eval loss: [NA]
Epoch: 17, loss: 5.419687154293061, eval loss: [NA]
Epoch: 18, loss: 5.432285985946655, eval loss: [NA]
Epoch: 19, loss: 5.440329492092133, eval loss: [NA]
Epoch: 20, loss: 5.433453712463379, eval loss: [NA]
Epoch: 21, loss: 5.446839985847473, eval loss: [NA]
Epoch: 22, loss: 5.444707531929016, eval loss: [NA]
Epoch: 23, loss: 5.418360741138458, eval loss: [NA]
Epoch: 24, loss: 5.455602231025696, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.472162173461914, eval loss: [NA]
Epoch: 1, loss: 3.4721065856933593, eval loss: [NA]
Epoch: 2, loss: 3.4369945693969726, eval loss: [NA]
Epoch: 3, loss: 3.474809043884277, eval loss: [NA]
Epoch: 4, loss: 3.453347015380859, eval loss: [NA]
Epoch: 5, loss: 3.4200309936523436, eval loss: [NA]
Epoch: 6, loss: 3.4533442123413085, eval loss: [NA]
Epoch: 7, loss: 3.487043928527832, eval loss: [NA]
Epoch: 8, loss: 3.4536727127075197, eval loss: [NA]
Epoch: 9, loss: 3.4083816940307616, eval loss: [NA]
Epoch: 10, loss: 3.4633389709472655, eval loss: [NA]
Epoch: 11, loss: 3.441683219909668, eval loss: [NA]
Epoch: 12, loss: 3.4328925399780275, eval loss: [NA]
Epoch: 13, loss: 3.4422612533569334, eval loss: [NA]
Epoch: 14, loss: 3.4527409545898435, eval loss: [NA]
Epoch: 15, loss: 3.462986331176758, eval loss: [NA]
Epoch: 16, loss: 3.436504650878906, eval loss: [NA]
Epoch: 17, loss: 3.4328868057250976, eval loss: [NA]
Epoch: 18, loss: 3.4338471969604494, eval loss: [NA]
Epoch: 19, loss: 3.448142268371582, eval loss: [NA]
Epoch: 20, loss: 3.4501983947753905, eval loss: [NA]
Epoch: 21, loss: 3.4395202880859377, eval loss: [NA]
Epoch: 22, loss: 3.420762438964844, eval loss: [NA]
Epoch: 23, loss: 3.45384412689209, eval loss: [NA]
Epoch: 24, loss: 3.433470608520508, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.17679262638092, eval loss: [NA]
Epoch: 1, loss: 5.193960213661194, eval loss: [NA]
Epoch: 2, loss: 5.188593664169312, eval loss: [NA]
Epoch: 3, loss: 5.202711818218231, eval loss: [NA]
Epoch: 4, loss: 5.173255717754364, eval loss: [NA]
Epoch: 5, loss: 5.204189374446869, eval loss: [NA]
Epoch: 6, loss: 5.187043461799622, eval loss: [NA]
Epoch: 7, loss: 5.1979881024360655, eval loss: [NA]
Epoch: 8, loss: 5.2094618153572085, eval loss: [NA]
Epoch: 9, loss: 5.194618263244629, eval loss: [NA]
Epoch: 10, loss: 5.196149358749389, eval loss: [NA]
Epoch: 11, loss: 5.171170732975006, eval loss: [NA]
Epoch: 12, loss: 5.191732833385467, eval loss: [NA]
Epoch: 13, loss: 5.195506417751313, eval loss: [NA]
Epoch: 14, loss: 5.195131657123565, eval loss: [NA]
Epoch: 15, loss: 5.1833380246162415, eval loss: [NA]
Epoch: 16, loss: 5.165285873413086, eval loss: [NA]
Epoch: 17, loss: 5.178561606407166, eval loss: [NA]
Epoch: 18, loss: 5.20470575094223, eval loss: [NA]
Epoch: 19, loss: 5.174008061885834, eval loss: [NA]
Epoch: 20, loss: 5.1894512414932255, eval loss: [NA]
Epoch: 21, loss: 5.212268056869507, eval loss: [NA]
Epoch: 22, loss: 5.199546730518341, eval loss: [NA]
Epoch: 23, loss: 5.182585234642029, eval loss: [NA]
Epoch: 24, loss: 5.179607009887695, eval loss: [NA]

Runtime:405.67
[380489671720443.25, 0.4147, 0.1414, 0.126]
[1.1521, 0.8042, 0.6475, 0.6582]
[2.1853, 0.865, 0.7433, 0.7541]
tensor(0.7412, grad_fn=<MeanBackward0>)
tensor(0.6481, grad_fn=<MeanBackward0>)
tensor([ 1.9907,  0.3869,  1.3474, -0.2064,  0.7881, -0.8389,  1.3500, -0.3185,
         1.3266, -0.2755], grad_fn=<MeanBackward1>)
tensor([0.2886, 0.3263, 1.1498, 1.2333, 0.3037, 0.3232, 1.2273, 1.3014, 0.2903,
        0.3198], grad_fn=<StdBackward1>)
tensor([ 2.0278,  0.3878,  0.4704, -0.9010,  0.6620, -0.7568,  1.6898,  0.3126,
         0.9107,  0.2527])
KL div untrained: 429119793128516.3
KL div trained: 0.1548
