Input args:
Dim: 2
seed: 46
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1504, grad_fn=<MeanBackward0>)
tensor(1.3813, grad_fn=<MeanBackward0>)
tensor([ 0.0625,  0.1154,  0.0773,  0.2111, -0.1077, -0.0527,  0.2412, -0.0058,
        -0.1311, -0.0642], grad_fn=<MeanBackward1>)
tensor([1.0614, 1.0685, 0.9663, 1.0706, 0.9839, 1.0706, 1.1077, 1.0762, 0.9429,
        0.9876], grad_fn=<StdBackward1>)
tensor([-0.4500,  1.2252,  1.1246,  2.7623,  0.2518,  2.1228,  0.3045,  1.0465,
        -0.3703,  1.8242])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.025495217895507, eval loss: [NA]
Epoch: 1, loss: 7.142386648559571, eval loss: [NA]
Epoch: 2, loss: 7.045877853393555, eval loss: [NA]
Epoch: 3, loss: 7.014334234619141, eval loss: [NA]
Epoch: 4, loss: 6.94591943359375, eval loss: [NA]
Epoch: 5, loss: 6.810124661254883, eval loss: [NA]
Epoch: 6, loss: 6.59703056640625, eval loss: [NA]
Epoch: 7, loss: 5.709740307617188, eval loss: [NA]
Epoch: 8, loss: 5.285054452514649, eval loss: [NA]
Epoch: 9, loss: 5.131180490112305, eval loss: [NA]
Epoch: 10, loss: 5.025911473083496, eval loss: [NA]
Epoch: 11, loss: 4.98313084564209, eval loss: [NA]
Epoch: 12, loss: 4.938769297790527, eval loss: [NA]
Epoch: 13, loss: 4.879436729431152, eval loss: [NA]
Epoch: 14, loss: 4.804979483032227, eval loss: [NA]
Epoch: 15, loss: 4.761505380249023, eval loss: [NA]
Epoch: 16, loss: 4.744639459228516, eval loss: [NA]
Epoch: 17, loss: 4.682977717590332, eval loss: [NA]
Epoch: 18, loss: 4.693686589050293, eval loss: [NA]
Epoch: 19, loss: 4.707667292785644, eval loss: [NA]
Epoch: 20, loss: 4.677084809875488, eval loss: [NA]
Epoch: 21, loss: 4.691093003845215, eval loss: [NA]
Epoch: 22, loss: 4.640235807800293, eval loss: [NA]
Epoch: 23, loss: 4.670774092102051, eval loss: [NA]
Epoch: 24, loss: 4.641294355773926, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.168189370930195, eval loss: [NA]
Epoch: 1, loss: 0.8682392805814743, eval loss: [NA]
Epoch: 2, loss: 0.6506623369455338, eval loss: [NA]
Epoch: 3, loss: 0.585335654988885, eval loss: [NA]
Epoch: 4, loss: 0.560831188224256, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 8.15189475774765, eval loss: [NA]
Epoch: 1, loss: 8.134035923480987, eval loss: [NA]
Epoch: 2, loss: 8.14400145292282, eval loss: [NA]
Epoch: 3, loss: 8.111845788955689, eval loss: [NA]
Epoch: 4, loss: 8.128023498058319, eval loss: [NA]
Epoch: 5, loss: 8.119552552700043, eval loss: [NA]
Epoch: 6, loss: 8.118699588775634, eval loss: [NA]
Epoch: 7, loss: 8.102973642349243, eval loss: [NA]
Epoch: 8, loss: 8.14367068529129, eval loss: [NA]
Epoch: 9, loss: 8.14822193145752, eval loss: [NA]
Epoch: 10, loss: 8.152358455657959, eval loss: [NA]
Epoch: 11, loss: 8.153386387825012, eval loss: [NA]
Epoch: 12, loss: 8.13093719959259, eval loss: [NA]
Epoch: 13, loss: 8.136543073654174, eval loss: [NA]
Epoch: 14, loss: 8.135212180614472, eval loss: [NA]
Epoch: 15, loss: 8.130940330028533, eval loss: [NA]
Epoch: 16, loss: 8.13465500831604, eval loss: [NA]
Epoch: 17, loss: 8.144713561534882, eval loss: [NA]
Epoch: 18, loss: 8.121124298572541, eval loss: [NA]
Epoch: 19, loss: 8.125739905834198, eval loss: [NA]
Epoch: 20, loss: 8.115941014289856, eval loss: [NA]
Epoch: 21, loss: 8.137829136848449, eval loss: [NA]
Epoch: 22, loss: 8.149890756607055, eval loss: [NA]
Epoch: 23, loss: 8.140141034126282, eval loss: [NA]
Epoch: 24, loss: 8.148780291080476, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.475943165588379, eval loss: [NA]
