Input args:
Dim: 2
seed: 16
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2149, grad_fn=<MeanBackward0>)
tensor(1.6927, grad_fn=<MeanBackward0>)
tensor([ 0.1860, -0.1524,  0.1203,  0.0134, -0.0923,  0.0502,  0.1344, -0.0175,
         0.0400,  0.2599], grad_fn=<MeanBackward1>)
tensor([0.9919, 0.9145, 0.9229, 0.9120, 1.0476, 1.0375, 1.0213, 1.0460, 1.1030,
        0.9710], grad_fn=<StdBackward1>)
tensor([-1.1362,  2.2568, -0.1356,  2.5959, -0.4070,  1.8970, -1.7796,  1.1977,
         0.0109,  3.0982])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.851338159179688, eval loss: [NA]
Epoch: 1, loss: 7.159581973266602, eval loss: [NA]
Epoch: 2, loss: 7.130362908935547, eval loss: [NA]
Epoch: 3, loss: 7.073912435913086, eval loss: [NA]
Epoch: 4, loss: 6.985023284912109, eval loss: [NA]
Epoch: 5, loss: 6.940945904541016, eval loss: [NA]
Epoch: 6, loss: 6.934780844116211, eval loss: [NA]
Epoch: 7, loss: 6.928089248657226, eval loss: [NA]
Epoch: 8, loss: 6.9212522827148435, eval loss: [NA]
Epoch: 9, loss: 6.78656630859375, eval loss: [NA]
Epoch: 10, loss: 6.583814981079102, eval loss: [NA]
Epoch: 11, loss: 5.9770468322753905, eval loss: [NA]
Epoch: 12, loss: 5.314138226318359, eval loss: [NA]
Epoch: 13, loss: 5.100078144836425, eval loss: [NA]
Epoch: 14, loss: 4.968684213256836, eval loss: [NA]
Epoch: 15, loss: 4.884857191467285, eval loss: [NA]
Epoch: 16, loss: 4.780756411743164, eval loss: [NA]
Epoch: 17, loss: 4.762884783935547, eval loss: [NA]
Epoch: 18, loss: 4.7379383102417, eval loss: [NA]
Epoch: 19, loss: 4.713879028320313, eval loss: [NA]
Epoch: 20, loss: 4.665613471984863, eval loss: [NA]
