Input args:
Dim: 2
seed: 6
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(7.4360e+24, grad_fn=<MeanBackward0>)
tensor(5.5890e+18, grad_fn=<MeanBackward0>)
tensor([ 4.1240e+19,  1.4525e+19, -1.1142e+04, -1.2174e+17, -8.6890e+11,
        -3.3590e+15,  1.2022e+14, -1.7033e+12, -5.0726e+11, -1.6927e+11],
       grad_fn=<MeanBackward1>)
tensor([3.6401e+20, 1.2821e+20, 1.2086e+05, 1.0746e+18, 4.2591e+12, 2.9647e+16,
        1.0702e+15, 1.5161e+13, 1.5169e+13, 5.0670e+12],
       grad_fn=<StdBackward1>)
tensor([-6.3982, -4.8545, -3.3454, -1.6092, -5.9239, -3.9370, -2.4774, -0.2256,
        -1.9124, -0.2989])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 17.804726881980898, eval loss: [NA]
Epoch: 1, loss: 12.530041670799255, eval loss: [NA]
Epoch: 2, loss: 11.02063877105713, eval loss: [NA]
Epoch: 3, loss: 10.580001134872436, eval loss: [NA]
Epoch: 4, loss: 10.484782185554504, eval loss: [NA]
Epoch: 5, loss: 10.412699084281922, eval loss: [NA]
Epoch: 6, loss: 10.328880076408387, eval loss: [NA]
Epoch: 7, loss: 10.339013423919678, eval loss: [NA]
Epoch: 8, loss: 10.31284170627594, eval loss: [NA]
Epoch: 9, loss: 10.280177431106567, eval loss: [NA]
Epoch: 10, loss: 10.290620832443237, eval loss: [NA]
Epoch: 11, loss: 10.27013840675354, eval loss: [NA]
Epoch: 12, loss: 10.257913632392883, eval loss: [NA]
Epoch: 13, loss: 10.272025499343872, eval loss: [NA]
Epoch: 14, loss: 10.25229733467102, eval loss: [NA]
Epoch: 15, loss: 10.229825696945191, eval loss: [NA]
Epoch: 16, loss: 10.213743085861205, eval loss: [NA]
Epoch: 17, loss: 10.208233060836791, eval loss: [NA]
Epoch: 18, loss: 10.230309505462646, eval loss: [NA]
Epoch: 19, loss: 10.216329927444457, eval loss: [NA]
Epoch: 20, loss: 10.201745834350586, eval loss: [NA]
Epoch: 21, loss: 10.21132785320282, eval loss: [NA]
Epoch: 22, loss: 10.196350245475768, eval loss: [NA]
Epoch: 23, loss: 10.178151469230652, eval loss: [NA]
Epoch: 24, loss: 10.196499710083009, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 3.1729013119083296e+33, eval loss: [NA]
Epoch: 1, loss: 0.0, eval loss: [NA]
Epoch: 2, loss: 0.0, eval loss: [NA]
Epoch: 3, loss: 0.0, eval loss: [NA]
Epoch: 4, loss: 0.0, eval loss: [NA]
Epoch: 5, loss: 0.0, eval loss: [NA]
Epoch: 6, loss: 0.0, eval loss: [NA]
Epoch: 7, loss: 0.0, eval loss: [NA]
Epoch: 8, loss: 0.0, eval loss: [NA]
Epoch: 9, loss: 0.0, eval loss: [NA]
Epoch: 10, loss: 0.0, eval loss: [NA]
Epoch: 11, loss: 0.0, eval loss: [NA]
Epoch: 12, loss: 0.0, eval loss: [NA]
Epoch: 13, loss: 0.0, eval loss: [NA]
Epoch: 14, loss: 0.0, eval loss: [NA]
Epoch: 15, loss: 0.0, eval loss: [NA]
Epoch: 16, loss: 0.0, eval loss: [NA]
Epoch: 17, loss: 0.0, eval loss: [NA]
Epoch: 18, loss: 0.0, eval loss: [NA]
Epoch: 19, loss: 0.0, eval loss: [NA]
Epoch: 20, loss: 0.0, eval loss: [NA]
Epoch: 21, loss: 0.0, eval loss: [NA]
Epoch: 22, loss: 0.0, eval loss: [NA]
