Input args:
Dim: 2
seed: 4
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2038, grad_fn=<MeanBackward0>)
tensor(2.6977, grad_fn=<MeanBackward0>)
tensor([ 0.1427, -0.0449, -0.0452, -0.1405,  0.0141, -0.1340,  0.1045,  0.3015,
         0.1323,  0.1784], grad_fn=<MeanBackward1>)
tensor([0.9425, 0.9466, 0.8989, 1.0746, 0.9857, 1.0557, 0.9226, 0.9778, 0.9133,
        1.0591], grad_fn=<StdBackward1>)
tensor([-5.4795, -1.3369, -0.9523,  3.5409, -2.1759,  1.8250, -5.2685, -0.8735,
        -2.5820,  1.8081])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.551700540161132, eval loss: [NA]
Epoch: 1, loss: 7.061840328979492, eval loss: [NA]
Epoch: 2, loss: 7.004312020874023, eval loss: [NA]
Epoch: 3, loss: 6.941542565917969, eval loss: [NA]
Epoch: 4, loss: 6.9027415344238285, eval loss: [NA]
Epoch: 5, loss: 6.857814202880859, eval loss: [NA]
Epoch: 6, loss: 6.858649530029297, eval loss: [NA]
Epoch: 7, loss: 6.849931463623047, eval loss: [NA]
Epoch: 8, loss: 6.829946710205078, eval loss: [NA]
Epoch: 9, loss: 6.720104797363281, eval loss: [NA]
Epoch: 10, loss: 6.336430505371093, eval loss: [NA]
Epoch: 11, loss: 6.032456504821777, eval loss: [NA]
Epoch: 12, loss: 5.867336930847168, eval loss: [NA]
Epoch: 13, loss: 5.783038995361328, eval loss: [NA]
Epoch: 14, loss: 5.268203915405273, eval loss: [NA]
Epoch: 15, loss: 4.823545579528808, eval loss: [NA]
Epoch: 16, loss: 4.747250500488281, eval loss: [NA]
Epoch: 17, loss: 4.681903575134277, eval loss: [NA]
Epoch: 18, loss: 4.623546134948731, eval loss: [NA]
Epoch: 19, loss: 4.592302006530762, eval loss: [NA]
Epoch: 20, loss: 4.608203506469726, eval loss: [NA]
Epoch: 21, loss: 4.610490322875976, eval loss: [NA]
Epoch: 22, loss: 4.5880387588500975, eval loss: [NA]
Epoch: 23, loss: 4.585778135681152, eval loss: [NA]
Epoch: 24, loss: 4.547025479125977, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0772112450003624, eval loss: [NA]
Epoch: 1, loss: 0.8512110990285874, eval loss: [NA]
Epoch: 2, loss: 0.6370369932055473, eval loss: [NA]
Epoch: 3, loss: 0.5640109542757272, eval loss: [NA]
