Input args:
Dim: 2
seed: 21
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1816, grad_fn=<MeanBackward0>)
tensor(1.3231, grad_fn=<MeanBackward0>)
tensor([ 0.0834,  0.1995, -0.1233,  0.0335, -0.0065, -0.1579,  0.0724,  0.0747,
        -0.0528,  0.0132], grad_fn=<MeanBackward1>)
tensor([0.9429, 1.0989, 0.9779, 1.0335, 0.9653, 0.9352, 0.9059, 0.9808, 0.9841,
        1.1198], grad_fn=<StdBackward1>)
tensor([ 0.3690, -1.0083, -0.6645, -1.9805, -0.1852, -2.4619,  1.9413,  0.9507,
         1.0120, -0.1592])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.370867288208007, eval loss: [NA]
Epoch: 1, loss: 7.120482385253906, eval loss: [NA]
Epoch: 2, loss: 7.051425091552734, eval loss: [NA]
Epoch: 3, loss: 6.981869207763672, eval loss: [NA]
Epoch: 4, loss: 6.94690798034668, eval loss: [NA]
Epoch: 5, loss: 6.881386239624024, eval loss: [NA]
Epoch: 6, loss: 6.81033981628418, eval loss: [NA]
Epoch: 7, loss: 6.707924249267578, eval loss: [NA]
Epoch: 8, loss: 6.552816213989257, eval loss: [NA]
Epoch: 9, loss: 5.946985771179199, eval loss: [NA]
Epoch: 10, loss: 5.182548098754883, eval loss: [NA]
Epoch: 11, loss: 4.9355800888061525, eval loss: [NA]
Epoch: 12, loss: 4.801530760192871, eval loss: [NA]
Epoch: 13, loss: 4.754219877624512, eval loss: [NA]
Epoch: 14, loss: 4.727563479614258, eval loss: [NA]
Epoch: 15, loss: 4.706138166809082, eval loss: [NA]
Epoch: 16, loss: 4.663293432617188, eval loss: [NA]
Epoch: 17, loss: 4.653406114196778, eval loss: [NA]
Epoch: 18, loss: 4.641077601623535, eval loss: [NA]
Epoch: 19, loss: 4.602780262756347, eval loss: [NA]
Epoch: 20, loss: 4.6335503875732424, eval loss: [NA]
Epoch: 21, loss: 4.603049403381347, eval loss: [NA]
Epoch: 22, loss: 4.598233590698242, eval loss: [NA]
Epoch: 23, loss: 4.596064678955078, eval loss: [NA]
Epoch: 24, loss: 4.625889038085938, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.1134546780586243, eval loss: [NA]
Epoch: 1, loss: 0.8920999336242675, eval loss: [NA]
Epoch: 2, loss: 0.7578907915949822, eval loss: [NA]
Epoch: 3, loss: 0.5809211182594299, eval loss: [NA]
Epoch: 4, loss: 0.5460522708296776, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.343756699562073, eval loss: [NA]
