Input args:
Dim: 2
seed: 31
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2058, grad_fn=<MeanBackward0>)
tensor(1.2155, grad_fn=<MeanBackward0>)
tensor([ 0.1749,  0.0487, -0.1768,  0.0482,  0.1530, -0.1059, -0.1476, -0.1108,
         0.1215, -0.0955], grad_fn=<MeanBackward1>)
tensor([1.0344, 0.9084, 1.0249, 0.9574, 0.9801, 0.9784, 0.9836, 1.0656, 0.9949,
        0.9960], grad_fn=<StdBackward1>)
tensor([ 1.2011, -1.0538,  0.3293, -1.8458,  0.2555, -1.4805, -0.1108, -1.8055,
         0.6509, -1.1985])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.131599014282227, eval loss: [NA]
Epoch: 1, loss: 7.177309237670898, eval loss: [NA]
Epoch: 2, loss: 7.113188607788086, eval loss: [NA]
Epoch: 3, loss: 7.0396145202636715, eval loss: [NA]
Epoch: 4, loss: 6.975330349731445, eval loss: [NA]
Epoch: 5, loss: 6.957166879272461, eval loss: [NA]
Epoch: 6, loss: 6.92348161315918, eval loss: [NA]
Epoch: 7, loss: 6.67834284362793, eval loss: [NA]
Epoch: 8, loss: 6.317906015014649, eval loss: [NA]
Epoch: 9, loss: 6.1143695205688475, eval loss: [NA]
Epoch: 10, loss: 5.971635137939453, eval loss: [NA]
Epoch: 11, loss: 5.734595365905761, eval loss: [NA]
Epoch: 12, loss: 5.202962484741211, eval loss: [NA]
Epoch: 13, loss: 5.076817680358887, eval loss: [NA]
Epoch: 14, loss: 5.00881798248291, eval loss: [NA]
Epoch: 15, loss: 4.976943132019043, eval loss: [NA]
Epoch: 16, loss: 4.968160011291504, eval loss: [NA]
Epoch: 17, loss: 4.920433689880371, eval loss: [NA]
Epoch: 18, loss: 4.946351753234863, eval loss: [NA]
Epoch: 19, loss: 4.861632804870606, eval loss: [NA]
Epoch: 20, loss: 4.8193469314575195, eval loss: [NA]
Epoch: 21, loss: 4.7831842224121095, eval loss: [NA]
Epoch: 22, loss: 4.746270683288574, eval loss: [NA]
Epoch: 23, loss: 4.738770776367187, eval loss: [NA]
Epoch: 24, loss: 4.723874237060547, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0581180727481843, eval loss: [NA]
Epoch: 1, loss: 0.8740389549732208, eval loss: [NA]
Epoch: 2, loss: 0.6759867709130049, eval loss: [NA]
Epoch: 3, loss: 0.5726895755529404, eval loss: [NA]
Epoch: 4, loss: 0.5655739825963974, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.120703003406525, eval loss: [NA]
Epoch: 1, loss: 4.101350975036621, eval loss: [NA]
Epoch: 2, loss: 4.088162524700165, eval loss: [NA]
Epoch: 3, loss: 4.127385346889496, eval loss: [NA]
Epoch: 4, loss: 4.1054045879840855, eval loss: [NA]
Epoch: 5, loss: 4.0975711941719055, eval loss: [NA]
Epoch: 6, loss: 4.099874681234359, eval loss: [NA]
Epoch: 7, loss: 4.117155766487121, eval loss: [NA]
Epoch: 8, loss: 4.113101580142975, eval loss: [NA]
Epoch: 9, loss: 4.104608438014984, eval loss: [NA]
Epoch: 10, loss: 4.102641470432282, eval loss: [NA]
Epoch: 11, loss: 4.107180042266846, eval loss: [NA]
Epoch: 12, loss: 4.117535028457642, eval loss: [NA]
Epoch: 13, loss: 4.112335677146912, eval loss: [NA]
Epoch: 14, loss: 4.109515421390533, eval loss: [NA]
Epoch: 15, loss: 4.105794485807419, eval loss: [NA]
Epoch: 16, loss: 4.102913080453873, eval loss: [NA]
Epoch: 17, loss: 4.107694453001022, eval loss: [NA]
Epoch: 18, loss: 4.085382041931152, eval loss: [NA]
Epoch: 19, loss: 4.097384448051453, eval loss: [NA]
Epoch: 20, loss: 4.086274067163467, eval loss: [NA]
Epoch: 21, loss: 4.075163012742996, eval loss: [NA]
Epoch: 22, loss: 4.089058576822281, eval loss: [NA]
Epoch: 23, loss: 4.078578587770462, eval loss: [NA]
Epoch: 24, loss: 4.101021686792373, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.59754243774414, eval loss: [NA]
Epoch: 1, loss: 4.577542280578613, eval loss: [NA]
Epoch: 2, loss: 4.533393772888184, eval loss: [NA]
Epoch: 3, loss: 4.532388780212402, eval loss: [NA]
Epoch: 4, loss: 4.532827172851563, eval loss: [NA]
Epoch: 5, loss: 4.522893197631836, eval loss: [NA]
Epoch: 6, loss: 4.507432377624512, eval loss: [NA]
Epoch: 7, loss: 4.566656594848633, eval loss: [NA]
Epoch: 8, loss: 4.541312232971191, eval loss: [NA]
Epoch: 9, loss: 4.498963510131836, eval loss: [NA]
Epoch: 10, loss: 4.52689874420166, eval loss: [NA]
Epoch: 11, loss: 4.541823751831054, eval loss: [NA]
Epoch: 12, loss: 4.50979076538086, eval loss: [NA]
Epoch: 13, loss: 4.515412496948242, eval loss: [NA]
Epoch: 14, loss: 4.505242535400391, eval loss: [NA]
Epoch: 15, loss: 4.51916141204834, eval loss: [NA]
Epoch: 16, loss: 4.518306649780273, eval loss: [NA]
Epoch: 17, loss: 4.475948783874512, eval loss: [NA]
Epoch: 18, loss: 4.467346903991699, eval loss: [NA]
Epoch: 19, loss: 4.187234963989257, eval loss: [NA]
Epoch: 20, loss: 3.8385445220947267, eval loss: [NA]
Epoch: 21, loss: 3.6965633850097657, eval loss: [NA]
Epoch: 22, loss: 3.6859722244262696, eval loss: [NA]
Epoch: 23, loss: 3.61145008392334, eval loss: [NA]
Epoch: 24, loss: 3.637777615356445, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 3.710585825443268, eval loss: [NA]
Epoch: 1, loss: 3.696634200811386, eval loss: [NA]
Epoch: 2, loss: 3.677618659734726, eval loss: [NA]
Epoch: 3, loss: 3.6784963381290434, eval loss: [NA]
Epoch: 4, loss: 3.697320966720581, eval loss: [NA]
Epoch: 5, loss: 3.668837308883667, eval loss: [NA]
Epoch: 6, loss: 3.6767005026340485, eval loss: [NA]
Epoch: 7, loss: 3.68431467294693, eval loss: [NA]
Epoch: 8, loss: 3.6641329991817475, eval loss: [NA]
Epoch: 9, loss: 3.671335213184357, eval loss: [NA]
Epoch: 10, loss: 3.681641694307327, eval loss: [NA]
Epoch: 11, loss: 3.6791854894161222, eval loss: [NA]
Epoch: 12, loss: 3.6944524848461153, eval loss: [NA]
Epoch: 13, loss: 3.679851245880127, eval loss: [NA]
Epoch: 14, loss: 3.6909881925582884, eval loss: [NA]
Epoch: 15, loss: 3.674755086898804, eval loss: [NA]
Epoch: 16, loss: 3.680495471954346, eval loss: [NA]
Epoch: 17, loss: 3.689555585384369, eval loss: [NA]
Epoch: 18, loss: 3.716318361759186, eval loss: [NA]
Epoch: 19, loss: 3.6944878768920897, eval loss: [NA]
Epoch: 20, loss: 3.6899340653419497, eval loss: [NA]
Epoch: 21, loss: 3.674958312511444, eval loss: [NA]
Epoch: 22, loss: 3.705234373807907, eval loss: [NA]
Epoch: 23, loss: 3.6880705904960633, eval loss: [NA]
Epoch: 24, loss: 3.6619010198116304, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.5956756973266604, eval loss: [NA]
Epoch: 1, loss: 3.588323338317871, eval loss: [NA]
Epoch: 2, loss: 3.5717062240600588, eval loss: [NA]
Epoch: 3, loss: 3.54081435546875, eval loss: [NA]
Epoch: 4, loss: 3.566971974182129, eval loss: [NA]
Epoch: 5, loss: 3.5684593673706053, eval loss: [NA]
Epoch: 6, loss: 3.5351959838867186, eval loss: [NA]
Epoch: 7, loss: 3.537722999572754, eval loss: [NA]
Epoch: 8, loss: 3.5417747161865236, eval loss: [NA]
Epoch: 9, loss: 3.5339104553222658, eval loss: [NA]
