Input args:
Dim: 2
seed: 37
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1647, grad_fn=<MeanBackward0>)
tensor(1.7939, grad_fn=<MeanBackward0>)
tensor([-0.1266, -0.0131,  0.2936,  0.0995, -0.0707,  0.0366, -0.0027,  0.1803,
         0.2106,  0.1978], grad_fn=<MeanBackward1>)
tensor([1.0135, 0.9072, 1.0171, 1.1187, 0.9114, 0.8814, 0.9751, 0.8912, 0.9834,
        0.9153], grad_fn=<StdBackward1>)
tensor([-1.8412,  1.9382, -0.1567,  2.8169, -0.3167,  3.0139, -0.1776,  2.7775,
        -1.4004,  2.0282])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.456914266967773, eval loss: [NA]
Epoch: 1, loss: 7.069153686523437, eval loss: [NA]
Epoch: 2, loss: 6.956931274414062, eval loss: [NA]
Epoch: 3, loss: 6.898074420166016, eval loss: [NA]
Epoch: 4, loss: 6.854429037475586, eval loss: [NA]
Epoch: 5, loss: 6.794638467407227, eval loss: [NA]
Epoch: 6, loss: 6.465467196655274, eval loss: [NA]
Epoch: 7, loss: 5.671561618041992, eval loss: [NA]
Epoch: 8, loss: 5.225225408935547, eval loss: [NA]
Epoch: 9, loss: 4.994969454956054, eval loss: [NA]
Epoch: 10, loss: 4.878723089599609, eval loss: [NA]
Epoch: 11, loss: 4.783040763854981, eval loss: [NA]
Epoch: 12, loss: 4.729469657897949, eval loss: [NA]
Epoch: 13, loss: 4.716683992004395, eval loss: [NA]
Epoch: 14, loss: 4.6823153396606445, eval loss: [NA]
Epoch: 15, loss: 4.624719334411621, eval loss: [NA]
Epoch: 16, loss: 4.639629991149902, eval loss: [NA]
Epoch: 17, loss: 4.620659954833984, eval loss: [NA]
Epoch: 18, loss: 4.646642463684082, eval loss: [NA]
Epoch: 19, loss: 4.5821237518310545, eval loss: [NA]
Epoch: 20, loss: 4.581762724304199, eval loss: [NA]
Epoch: 21, loss: 4.5598628768920895, eval loss: [NA]
Epoch: 22, loss: 4.557964080810547, eval loss: [NA]
Epoch: 23, loss: 4.573664193725586, eval loss: [NA]
Epoch: 24, loss: 4.558705117797851, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.1302380216121675, eval loss: [NA]
Epoch: 1, loss: 0.8508899618685245, eval loss: [NA]
Epoch: 2, loss: 0.6730021499842406, eval loss: [NA]
