/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1821, grad_fn=<MeanBackward0>)
tensor(3.0382, grad_fn=<MeanBackward0>)
tensor([ 0.2079,  0.0783,  0.0932, -0.0863,  0.2650, -0.1161,  0.0703,  0.0849,
         0.2169,  0.1928], grad_fn=<MeanBackward1>)
tensor([0.9344, 0.9846, 1.1045, 1.1180, 0.9250, 1.1412, 1.0032, 0.9845, 0.9546,
        1.1073], grad_fn=<StdBackward1>)
tensor([ 0.1527,  5.0296, -0.1720,  4.1212,  1.6518,  6.0040,  0.5523,  4.8475,
         0.9799,  5.5771])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.359817364501954, eval loss: [NA]
Epoch: 1, loss: 7.034242736816406, eval loss: [NA]
Epoch: 2, loss: 6.946281488037109, eval loss: [NA]
Epoch: 3, loss: 6.894840161132812, eval loss: [NA]
Epoch: 4, loss: 6.870933721923828, eval loss: [NA]
Epoch: 5, loss: 6.735977090454101, eval loss: [NA]
Epoch: 6, loss: 6.298501446533203, eval loss: [NA]
Epoch: 7, loss: 5.453647871398926, eval loss: [NA]
Epoch: 8, loss: 5.077699104309082, eval loss: [NA]
Epoch: 9, loss: 4.891500427246093, eval loss: [NA]
Epoch: 10, loss: 4.822751161193848, eval loss: [NA]
Epoch: 11, loss: 4.761954296875, eval loss: [NA]
Epoch: 12, loss: 4.720689077758789, eval loss: [NA]
Epoch: 13, loss: 4.702152026367187, eval loss: [NA]
Epoch: 14, loss: 4.678745295715332, eval loss: [NA]
Epoch: 15, loss: 4.6637244873046875, eval loss: [NA]
Epoch: 16, loss: 4.6528580825805665, eval loss: [NA]
Epoch: 17, loss: 4.627437300109864, eval loss: [NA]
Epoch: 18, loss: 4.6110755020141605, eval loss: [NA]
Epoch: 19, loss: 4.6326653762817385, eval loss: [NA]
Epoch: 20, loss: 4.5542488845825195, eval loss: [NA]
Epoch: 21, loss: 4.567252229309082, eval loss: [NA]
Epoch: 22, loss: 4.295126547241211, eval loss: [NA]
Epoch: 23, loss: 3.8988807205200193, eval loss: [NA]
Epoch: 24, loss: 3.7542479370117188, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 32.68376917362213, eval loss: [NA]
Epoch: 1, loss: 6.3643832015991215, eval loss: [NA]
Epoch: 2, loss: 6.3316347742080685, eval loss: [NA]
Epoch: 3, loss: 6.284936633110046, eval loss: [NA]
