Input args:
Dim: 2
seed: 5
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2115, grad_fn=<MeanBackward0>)
tensor(1.7661, grad_fn=<MeanBackward0>)
tensor([-0.0700,  0.1431, -0.1480, -0.2171,  0.0091,  0.0329, -0.1529,  0.1035,
        -0.0347, -0.0635], grad_fn=<MeanBackward1>)
tensor([1.0581, 0.9576, 1.0492, 0.9184, 1.0043, 0.9363, 0.9317, 0.9318, 1.0534,
        0.9883], grad_fn=<StdBackward1>)
tensor([-1.6616, -2.1609, -1.7456, -1.7803, -1.3209, -0.8756, -2.7388, -3.3261,
        -0.3453, -0.9167])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.031765496826171, eval loss: [NA]
Epoch: 1, loss: 7.154437002563476, eval loss: [NA]
Epoch: 2, loss: 7.063749237060547, eval loss: [NA]
Epoch: 3, loss: 6.990101937866211, eval loss: [NA]
Epoch: 4, loss: 6.958448760986328, eval loss: [NA]
Epoch: 5, loss: 6.948311907958985, eval loss: [NA]
Epoch: 6, loss: 6.943582861328125, eval loss: [NA]
Epoch: 7, loss: 6.934942269897461, eval loss: [NA]
Epoch: 8, loss: 6.918513305664063, eval loss: [NA]
Epoch: 9, loss: 6.880011026000976, eval loss: [NA]
Epoch: 10, loss: 6.692210614013672, eval loss: [NA]
Epoch: 11, loss: 6.108229806518555, eval loss: [NA]
Epoch: 12, loss: 5.2677763610839845, eval loss: [NA]
Epoch: 13, loss: 4.983482336425781, eval loss: [NA]
Epoch: 14, loss: 4.870828109741211, eval loss: [NA]
Epoch: 15, loss: 4.645637216186524, eval loss: [NA]
Epoch: 16, loss: 4.178198098754883, eval loss: [NA]
Epoch: 17, loss: 3.970965281677246, eval loss: [NA]
Epoch: 18, loss: 3.942810743713379, eval loss: [NA]
Epoch: 19, loss: 3.8346062088012696, eval loss: [NA]
Epoch: 20, loss: 3.8388796173095705, eval loss: [NA]
Epoch: 21, loss: 3.773243827819824, eval loss: [NA]
Epoch: 22, loss: 3.779046290588379, eval loss: [NA]
Epoch: 23, loss: 3.778379461669922, eval loss: [NA]
Epoch: 24, loss: 3.70364109954834, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0769259098172186, eval loss: [NA]
Epoch: 1, loss: 0.8315215222537518, eval loss: [NA]
Epoch: 2, loss: 0.6618472418934107, eval loss: [NA]
Epoch: 3, loss: 0.5716689631342888, eval loss: [NA]
Epoch: 4, loss: 0.6052381340414286, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.154035606384277, eval loss: [NA]
Epoch: 1, loss: 5.134048776626587, eval loss: [NA]
Epoch: 2, loss: 5.142762610912323, eval loss: [NA]
Epoch: 3, loss: 5.126588246822357, eval loss: [NA]
Epoch: 4, loss: 5.135409348011017, eval loss: [NA]
Epoch: 5, loss: 5.122020111083985, eval loss: [NA]
Epoch: 6, loss: 5.133225312232971, eval loss: [NA]
Epoch: 7, loss: 5.1424839043617245, eval loss: [NA]
Epoch: 8, loss: 5.105389590263367, eval loss: [NA]
Epoch: 9, loss: 5.1235100722312925, eval loss: [NA]
Epoch: 10, loss: 5.118317065238952, eval loss: [NA]
Epoch: 11, loss: 5.104141113758087, eval loss: [NA]
Epoch: 12, loss: 5.111704378128052, eval loss: [NA]
Epoch: 13, loss: 5.127676537036896, eval loss: [NA]
Epoch: 14, loss: 5.130274078845978, eval loss: [NA]
Epoch: 15, loss: 5.138502728939057, eval loss: [NA]
Epoch: 16, loss: 5.100740928649902, eval loss: [NA]
Epoch: 17, loss: 5.115439913272858, eval loss: [NA]
Epoch: 18, loss: 5.115529708862304, eval loss: [NA]
Epoch: 19, loss: 5.1292155480384825, eval loss: [NA]
Epoch: 20, loss: 5.117967033386231, eval loss: [NA]
Epoch: 21, loss: 5.100809063911438, eval loss: [NA]
Epoch: 22, loss: 5.129370722770691, eval loss: [NA]
Epoch: 23, loss: 5.133652498722077, eval loss: [NA]
Epoch: 24, loss: 5.107550728321075, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.6638444458007813, eval loss: [NA]
Epoch: 1, loss: 3.63491971282959, eval loss: [NA]
Epoch: 2, loss: 3.6236145935058595, eval loss: [NA]
Epoch: 3, loss: 3.633524801635742, eval loss: [NA]
Epoch: 4, loss: 3.604484852600098, eval loss: [NA]
Epoch: 5, loss: 3.5667923294067383, eval loss: [NA]
Epoch: 6, loss: 3.5798861709594725, eval loss: [NA]
Epoch: 7, loss: 3.555684844970703, eval loss: [NA]
Epoch: 8, loss: 3.5560249633789063, eval loss: [NA]
Epoch: 9, loss: 3.574453517150879, eval loss: [NA]
Epoch: 10, loss: 3.578521855163574, eval loss: [NA]
Epoch: 11, loss: 3.547401974487305, eval loss: [NA]
Epoch: 12, loss: 3.5739291748046873, eval loss: [NA]
Epoch: 13, loss: 3.5356189453125, eval loss: [NA]
Epoch: 14, loss: 3.554015330505371, eval loss: [NA]
Epoch: 15, loss: 3.5648821807861326, eval loss: [NA]
Epoch: 16, loss: 3.5999307189941407, eval loss: [NA]
Epoch: 17, loss: 3.5532341064453123, eval loss: [NA]
Epoch: 18, loss: 3.572910623168945, eval loss: [NA]
Epoch: 19, loss: 3.5577847244262695, eval loss: [NA]
Epoch: 20, loss: 3.543049490356445, eval loss: [NA]
Epoch: 21, loss: 3.5682653549194336, eval loss: [NA]
Epoch: 22, loss: 3.5589150161743164, eval loss: [NA]
Epoch: 23, loss: 3.514068934631348, eval loss: [NA]
Epoch: 24, loss: 3.5246400665283204, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.797031800746918, eval loss: [NA]
Epoch: 1, loss: 4.787646398544312, eval loss: [NA]
Epoch: 2, loss: 4.763023574352264, eval loss: [NA]
Epoch: 3, loss: 4.767457845211029, eval loss: [NA]
Epoch: 4, loss: 4.777501683235169, eval loss: [NA]
Epoch: 5, loss: 4.783239080905914, eval loss: [NA]
Epoch: 6, loss: 4.7855109596252445, eval loss: [NA]
Epoch: 7, loss: 4.762252929210663, eval loss: [NA]
Epoch: 8, loss: 4.784583640098572, eval loss: [NA]
Epoch: 9, loss: 4.762966005802155, eval loss: [NA]
Epoch: 10, loss: 4.764924404621124, eval loss: [NA]
Epoch: 11, loss: 4.760580148696899, eval loss: [NA]
Epoch: 12, loss: 4.7631671071052555, eval loss: [NA]
Epoch: 13, loss: 4.75521194934845, eval loss: [NA]
Epoch: 14, loss: 4.78280665397644, eval loss: [NA]
Epoch: 15, loss: 4.777018609046936, eval loss: [NA]
Epoch: 16, loss: 4.779694261550904, eval loss: [NA]
Epoch: 17, loss: 4.756432559490204, eval loss: [NA]
Epoch: 18, loss: 4.753861746788025, eval loss: [NA]
Epoch: 19, loss: 4.773804514408112, eval loss: [NA]
Epoch: 20, loss: 4.773319103717804, eval loss: [NA]
Epoch: 21, loss: 4.756644685268402, eval loss: [NA]
Epoch: 22, loss: 4.771412098407746, eval loss: [NA]
Epoch: 23, loss: 4.758152506351471, eval loss: [NA]
Epoch: 24, loss: 4.7867644190788265, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.5372943298339843, eval loss: [NA]
Epoch: 1, loss: 3.491436137390137, eval loss: [NA]
Epoch: 2, loss: 3.5245639221191407, eval loss: [NA]
Epoch: 3, loss: 3.508557064819336, eval loss: [NA]
Epoch: 4, loss: 3.5057551559448243, eval loss: [NA]
Epoch: 5, loss: 3.4819987426757812, eval loss: [NA]
Epoch: 6, loss: 3.4984708145141603, eval loss: [NA]
Epoch: 7, loss: 3.4701938766479494, eval loss: [NA]
Epoch: 8, loss: 3.4718642944335936, eval loss: [NA]
Epoch: 9, loss: 3.4860645446777343, eval loss: [NA]
Epoch: 10, loss: 3.50447303314209, eval loss: [NA]
Epoch: 11, loss: 3.475532292175293, eval loss: [NA]
Epoch: 12, loss: 3.474056433105469, eval loss: [NA]
Epoch: 13, loss: 3.4802984405517576, eval loss: [NA]
Epoch: 14, loss: 3.494808723449707, eval loss: [NA]
Epoch: 15, loss: 3.4914385055541994, eval loss: [NA]
Epoch: 16, loss: 3.4796614135742185, eval loss: [NA]
Epoch: 17, loss: 3.4778995468139646, eval loss: [NA]
Epoch: 18, loss: 3.462816828918457, eval loss: [NA]
Epoch: 19, loss: 3.4404057723999024, eval loss: [NA]
Epoch: 20, loss: 3.455166667175293, eval loss: [NA]
Epoch: 21, loss: 3.472625210571289, eval loss: [NA]
Epoch: 22, loss: 3.4626746490478517, eval loss: [NA]
Epoch: 23, loss: 3.475372917175293, eval loss: [NA]
Epoch: 24, loss: 3.464400210571289, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.193998456001282, eval loss: [NA]
Epoch: 1, loss: 5.19837724685669, eval loss: [NA]
Epoch: 2, loss: 5.179210164546967, eval loss: [NA]
Epoch: 3, loss: 5.194151046276093, eval loss: [NA]
Epoch: 4, loss: 5.20243513584137, eval loss: [NA]
Epoch: 5, loss: 5.22156347990036, eval loss: [NA]
Epoch: 6, loss: 5.219809727668762, eval loss: [NA]
Epoch: 7, loss: 5.214537842273712, eval loss: [NA]
Epoch: 8, loss: 5.214185435771942, eval loss: [NA]
Epoch: 9, loss: 5.215543954372406, eval loss: [NA]
Epoch: 10, loss: 5.196735548973083, eval loss: [NA]
Epoch: 11, loss: 5.194427890777588, eval loss: [NA]
Epoch: 12, loss: 5.191679975986481, eval loss: [NA]
Epoch: 13, loss: 5.194037170410156, eval loss: [NA]
Epoch: 14, loss: 5.184669213294983, eval loss: [NA]
Epoch: 15, loss: 5.183271589279175, eval loss: [NA]
Epoch: 16, loss: 5.189301376342773, eval loss: [NA]
Epoch: 17, loss: 5.204608571529389, eval loss: [NA]
Epoch: 18, loss: 5.181929061412811, eval loss: [NA]
Epoch: 19, loss: 5.196932294368744, eval loss: [NA]
Epoch: 20, loss: 5.213896412849426, eval loss: [NA]
Epoch: 21, loss: 5.179466381072998, eval loss: [NA]
Epoch: 22, loss: 5.1568919372558595, eval loss: [NA]
Epoch: 23, loss: 5.171702244281769, eval loss: [NA]
Epoch: 24, loss: 5.170321397781372, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.575343556213379, eval loss: [NA]
Epoch: 1, loss: 3.512858396911621, eval loss: [NA]
Epoch: 2, loss: 3.5180581497192382, eval loss: [NA]
Epoch: 3, loss: 3.53188576965332, eval loss: [NA]
Epoch: 4, loss: 3.532684652709961, eval loss: [NA]
Epoch: 5, loss: 3.5347164688110353, eval loss: [NA]
Epoch: 6, loss: 3.506225256347656, eval loss: [NA]
Epoch: 7, loss: 3.5161927368164063, eval loss: [NA]
Epoch: 8, loss: 3.534163381958008, eval loss: [NA]
Epoch: 9, loss: 3.467729249572754, eval loss: [NA]
Epoch: 10, loss: 3.505887582397461, eval loss: [NA]
Epoch: 11, loss: 3.5083308670043944, eval loss: [NA]
Epoch: 12, loss: 3.526593992614746, eval loss: [NA]
Epoch: 13, loss: 3.4997771194458007, eval loss: [NA]
Epoch: 14, loss: 3.526481575012207, eval loss: [NA]
Epoch: 15, loss: 3.477863928222656, eval loss: [NA]
Epoch: 16, loss: 3.5074238037109375, eval loss: [NA]
Epoch: 17, loss: 3.522432080078125, eval loss: [NA]
Epoch: 18, loss: 3.504452586364746, eval loss: [NA]
Epoch: 19, loss: 3.514350747680664, eval loss: [NA]
Epoch: 20, loss: 3.532501856994629, eval loss: [NA]
Epoch: 21, loss: 3.5067451232910156, eval loss: [NA]
Epoch: 22, loss: 3.5031947555541993, eval loss: [NA]
Epoch: 23, loss: 3.4992096603393557, eval loss: [NA]
Epoch: 24, loss: 3.5400103912353518, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.925755267143249, eval loss: [NA]
Epoch: 1, loss: 4.931641111373901, eval loss: [NA]
Epoch: 2, loss: 4.908604135513306, eval loss: [NA]
Epoch: 3, loss: 4.927969241142273, eval loss: [NA]
Epoch: 4, loss: 4.910037260055542, eval loss: [NA]
Epoch: 5, loss: 4.892356803417206, eval loss: [NA]
Epoch: 6, loss: 4.910361297130585, eval loss: [NA]
Epoch: 7, loss: 4.928640944957733, eval loss: [NA]
Epoch: 8, loss: 4.9324648308753964, eval loss: [NA]
Epoch: 9, loss: 4.940182428359986, eval loss: [NA]
