/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1688, grad_fn=<MeanBackward0>)
tensor(1.5733, grad_fn=<MeanBackward0>)
tensor([-0.1680,  0.3307,  0.0192, -0.0703, -0.1006,  0.2060, -0.0345,  0.1356,
        -0.0340,  0.1783], grad_fn=<MeanBackward1>)
tensor([0.9249, 0.9368, 0.9876, 1.0175, 0.8775, 0.9649, 0.9486, 0.9269, 1.0288,
        1.0838], grad_fn=<StdBackward1>)
tensor([-0.5011,  1.8690,  0.7865,  2.4942,  1.6625,  3.4749, -0.7470,  1.7802,
        -0.1656,  1.3073])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.122295654296876, eval loss: [NA]
Epoch: 1, loss: 7.106868576049805, eval loss: [NA]
Epoch: 2, loss: 7.0014042449951175, eval loss: [NA]
Epoch: 3, loss: 6.9670001953125, eval loss: [NA]
Epoch: 4, loss: 6.894577206420898, eval loss: [NA]
Epoch: 5, loss: 6.699035971069336, eval loss: [NA]
Epoch: 6, loss: 6.352935479736328, eval loss: [NA]
Epoch: 7, loss: 6.126541177368164, eval loss: [NA]
Epoch: 8, loss: 5.929164012145996, eval loss: [NA]
Epoch: 9, loss: 5.6761598358154295, eval loss: [NA]
Epoch: 10, loss: 5.384083195495606, eval loss: [NA]
Epoch: 11, loss: 5.109355027770996, eval loss: [NA]
Epoch: 12, loss: 4.579288581848145, eval loss: [NA]
Epoch: 13, loss: 4.175587861633301, eval loss: [NA]
Epoch: 14, loss: 3.986164875793457, eval loss: [NA]
Epoch: 15, loss: 3.9122348175048827, eval loss: [NA]
Epoch: 16, loss: 3.8840613540649414, eval loss: [NA]
Epoch: 17, loss: 3.8549282638549807, eval loss: [NA]
Epoch: 18, loss: 3.7654927810668943, eval loss: [NA]
Epoch: 19, loss: 3.751957516479492, eval loss: [NA]
Epoch: 20, loss: 3.74592619934082, eval loss: [NA]
Epoch: 21, loss: 3.725137649536133, eval loss: [NA]
Epoch: 22, loss: 3.7237812805175783, eval loss: [NA]
Epoch: 23, loss: 3.684294873046875, eval loss: [NA]
Epoch: 24, loss: 3.6501238906860354, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.8909535557031631, eval loss: [NA]
Epoch: 1, loss: 0.8598492875695228, eval loss: [NA]
Epoch: 2, loss: 0.6576865997910499, eval loss: [NA]
Epoch: 3, loss: 0.6086617266386747, eval loss: [NA]
Epoch: 4, loss: 0.536911066249013, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.932259705066681, eval loss: [NA]
Epoch: 1, loss: 5.928230090141296, eval loss: [NA]
Epoch: 2, loss: 5.902019510269165, eval loss: [NA]
Epoch: 3, loss: 5.900725431442261, eval loss: [NA]
Epoch: 4, loss: 5.903462126255035, eval loss: [NA]
Epoch: 5, loss: 5.9115780115127565, eval loss: [NA]
Epoch: 6, loss: 5.927213451862335, eval loss: [NA]
Epoch: 7, loss: 5.911477420330048, eval loss: [NA]
Epoch: 8, loss: 5.902435004711151, eval loss: [NA]
Epoch: 9, loss: 5.891980588436127, eval loss: [NA]
Epoch: 10, loss: 5.932406756877899, eval loss: [NA]
Epoch: 11, loss: 5.917566783428192, eval loss: [NA]
Epoch: 12, loss: 5.905469613075256, eval loss: [NA]
Epoch: 13, loss: 5.933700804710388, eval loss: [NA]
Epoch: 14, loss: 5.9023109364509585, eval loss: [NA]
Epoch: 15, loss: 5.9301615858078005, eval loss: [NA]
Epoch: 16, loss: 5.910286500453949, eval loss: [NA]
Epoch: 17, loss: 5.898282496929169, eval loss: [NA]
Epoch: 18, loss: 5.911157422065735, eval loss: [NA]
Epoch: 19, loss: 5.919785902500153, eval loss: [NA]
Epoch: 20, loss: 5.914831187725067, eval loss: [NA]
Epoch: 21, loss: 5.8990650510787965, eval loss: [NA]
Epoch: 22, loss: 5.915075962543487, eval loss: [NA]
Epoch: 23, loss: 5.9197003817558285, eval loss: [NA]
Epoch: 24, loss: 5.891534354686737, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.665398222351074, eval loss: [NA]
Epoch: 1, loss: 3.654145361328125, eval loss: [NA]
Epoch: 2, loss: 3.6177749069213867, eval loss: [NA]
Epoch: 3, loss: 3.629697885131836, eval loss: [NA]
Epoch: 4, loss: 3.5974010818481443, eval loss: [NA]
Epoch: 5, loss: 3.6078295623779297, eval loss: [NA]
Epoch: 6, loss: 3.5727513259887695, eval loss: [NA]
Epoch: 7, loss: 3.6054960891723633, eval loss: [NA]
Epoch: 8, loss: 3.581261375427246, eval loss: [NA]
Epoch: 9, loss: 3.631367958068848, eval loss: [NA]
Epoch: 10, loss: 3.602487986755371, eval loss: [NA]
Epoch: 11, loss: 3.60700632019043, eval loss: [NA]
Epoch: 12, loss: 3.5823537322998047, eval loss: [NA]
Epoch: 13, loss: 3.5704226486206054, eval loss: [NA]
Epoch: 14, loss: 3.5898157440185545, eval loss: [NA]
Epoch: 15, loss: 3.6251777938842773, eval loss: [NA]
Epoch: 16, loss: 3.59571337890625, eval loss: [NA]
Epoch: 17, loss: 3.576299203491211, eval loss: [NA]
Epoch: 18, loss: 3.589085665893555, eval loss: [NA]
Epoch: 19, loss: 3.577016191101074, eval loss: [NA]
Epoch: 20, loss: 3.5770049087524414, eval loss: [NA]
Epoch: 21, loss: 3.542198735046387, eval loss: [NA]
Epoch: 22, loss: 3.5891635162353515, eval loss: [NA]
Epoch: 23, loss: 3.558216470336914, eval loss: [NA]
Epoch: 24, loss: 3.5634145446777343, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.556097431182861, eval loss: [NA]
Epoch: 1, loss: 5.582717294692993, eval loss: [NA]
Epoch: 2, loss: 5.569427483081817, eval loss: [NA]
Epoch: 3, loss: 5.579817600250244, eval loss: [NA]
Epoch: 4, loss: 5.563692629337311, eval loss: [NA]
Epoch: 5, loss: 5.562414610385895, eval loss: [NA]
Epoch: 6, loss: 5.560350267887116, eval loss: [NA]
Epoch: 7, loss: 5.568089106082916, eval loss: [NA]
Epoch: 8, loss: 5.5784774684906, eval loss: [NA]
Epoch: 9, loss: 5.567118647098542, eval loss: [NA]
Epoch: 10, loss: 5.581769275665283, eval loss: [NA]
Epoch: 11, loss: 5.585667133331299, eval loss: [NA]
Epoch: 12, loss: 5.546340954303742, eval loss: [NA]
Epoch: 13, loss: 5.568853652477264, eval loss: [NA]
Epoch: 14, loss: 5.5511142349243165, eval loss: [NA]
Epoch: 15, loss: 5.598718464374542, eval loss: [NA]
Epoch: 16, loss: 5.619266231060028, eval loss: [NA]
Epoch: 17, loss: 5.600770342350006, eval loss: [NA]
Epoch: 18, loss: 5.568862669467926, eval loss: [NA]
Epoch: 19, loss: 5.562776699066162, eval loss: [NA]
Epoch: 20, loss: 5.557210114002228, eval loss: [NA]
Epoch: 21, loss: 5.576950705051422, eval loss: [NA]
Epoch: 22, loss: 5.559828898906708, eval loss: [NA]
Epoch: 23, loss: 5.5658373498916625, eval loss: [NA]
Epoch: 24, loss: 5.571910939216614, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.5572427917480467, eval loss: [NA]
Epoch: 1, loss: 3.5647861022949217, eval loss: [NA]
Epoch: 2, loss: 3.565825843811035, eval loss: [NA]
Epoch: 3, loss: 3.5530119369506834, eval loss: [NA]
Epoch: 4, loss: 3.519392039489746, eval loss: [NA]
Epoch: 5, loss: 3.5278689102172853, eval loss: [NA]
Epoch: 6, loss: 3.5403980056762694, eval loss: [NA]
Epoch: 7, loss: 3.5350918060302736, eval loss: [NA]
Epoch: 8, loss: 3.568839764404297, eval loss: [NA]
Epoch: 9, loss: 3.5499220809936523, eval loss: [NA]
Epoch: 10, loss: 3.4988779861450197, eval loss: [NA]
Epoch: 11, loss: 3.5447768646240236, eval loss: [NA]
Epoch: 12, loss: 3.5449485595703125, eval loss: [NA]
Epoch: 13, loss: 3.53901174621582, eval loss: [NA]
Epoch: 14, loss: 3.5580152450561524, eval loss: [NA]
Epoch: 15, loss: 3.565483229064941, eval loss: [NA]
Epoch: 16, loss: 3.541730714416504, eval loss: [NA]
Epoch: 17, loss: 3.503385388183594, eval loss: [NA]
Epoch: 18, loss: 3.537898742675781, eval loss: [NA]
Epoch: 19, loss: 3.500169723510742, eval loss: [NA]
Epoch: 20, loss: 3.5386342315673827, eval loss: [NA]
Epoch: 21, loss: 3.530278926086426, eval loss: [NA]
Epoch: 22, loss: 3.538526823425293, eval loss: [NA]
Epoch: 23, loss: 3.559627145385742, eval loss: [NA]
Epoch: 24, loss: 3.5452644439697267, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.660119071006775, eval loss: [NA]
Epoch: 1, loss: 5.66167361497879, eval loss: [NA]
Epoch: 2, loss: 5.636355471611023, eval loss: [NA]
Epoch: 3, loss: 5.637998337745667, eval loss: [NA]
Epoch: 4, loss: 5.661809782981873, eval loss: [NA]
Epoch: 5, loss: 5.664431643486023, eval loss: [NA]
Epoch: 6, loss: 5.6695426654815675, eval loss: [NA]
Epoch: 7, loss: 5.659041681289673, eval loss: [NA]
Epoch: 8, loss: 5.641733090877533, eval loss: [NA]
Epoch: 9, loss: 5.644563817977906, eval loss: [NA]
Epoch: 10, loss: 5.642966959476471, eval loss: [NA]
Epoch: 11, loss: 5.658416826725006, eval loss: [NA]
Epoch: 12, loss: 5.65224395275116, eval loss: [NA]
Epoch: 13, loss: 5.669512422084808, eval loss: [NA]
Epoch: 14, loss: 5.640142843723297, eval loss: [NA]
Epoch: 15, loss: 5.640571713447571, eval loss: [NA]
Epoch: 16, loss: 5.662446274757385, eval loss: [NA]
