Input args:
Dim: 2
seed: 39
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1876, grad_fn=<MeanBackward0>)
tensor(1.6533, grad_fn=<MeanBackward0>)
tensor([ 0.1126, -0.0404,  0.0492, -0.0546, -0.1824,  0.1076, -0.0647, -0.0543,
        -0.0632,  0.1637], grad_fn=<MeanBackward1>)
tensor([0.9287, 1.0280, 1.0044, 0.9229, 1.0577, 0.9308, 0.9921, 1.0130, 1.0181,
        1.1672], grad_fn=<StdBackward1>)
tensor([1.5180, 0.7513, 2.2055, 2.2721, 1.7238, 0.7676, 2.2264, 1.6746, 1.5599,
        0.1698])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.257380908203125, eval loss: [NA]
Epoch: 1, loss: 7.104289645385742, eval loss: [NA]
Epoch: 2, loss: 6.9945885437011714, eval loss: [NA]
Epoch: 3, loss: 6.924045733642578, eval loss: [NA]
Epoch: 4, loss: 6.910702490234375, eval loss: [NA]
Epoch: 5, loss: 6.913148611450195, eval loss: [NA]
Epoch: 6, loss: 6.905442596435547, eval loss: [NA]
Epoch: 7, loss: 6.87348798828125, eval loss: [NA]
Epoch: 8, loss: 6.7751745513916015, eval loss: [NA]
Epoch: 9, loss: 6.7137961791992185, eval loss: [NA]
Epoch: 10, loss: 6.449845956420899, eval loss: [NA]
Epoch: 11, loss: 6.277245526123047, eval loss: [NA]
Epoch: 12, loss: 6.027533401489258, eval loss: [NA]
Epoch: 13, loss: 5.848004727172851, eval loss: [NA]
Epoch: 14, loss: 5.47768639831543, eval loss: [NA]
Epoch: 15, loss: 5.062391625976563, eval loss: [NA]
Epoch: 16, loss: 4.950602359008789, eval loss: [NA]
Epoch: 17, loss: 4.908638938903809, eval loss: [NA]
Epoch: 18, loss: 4.900406867980957, eval loss: [NA]
Epoch: 19, loss: 4.883104852294922, eval loss: [NA]
Epoch: 20, loss: 4.864372938537597, eval loss: [NA]
Epoch: 21, loss: 4.831522662353516, eval loss: [NA]
Epoch: 22, loss: 4.806263914489746, eval loss: [NA]
Epoch: 23, loss: 4.80419762878418, eval loss: [NA]
Epoch: 24, loss: 4.809011776733398, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9771372348070144, eval loss: [NA]
Epoch: 1, loss: 0.8333793924748898, eval loss: [NA]
Epoch: 2, loss: 0.6720916821062565, eval loss: [NA]
Epoch: 3, loss: 0.6316458997875452, eval loss: [NA]
Epoch: 4, loss: 0.5367159454524517, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.532601873874665, eval loss: [NA]
Epoch: 1, loss: 5.525487568378448, eval loss: [NA]
Epoch: 2, loss: 5.506911389827728, eval loss: [NA]
Epoch: 3, loss: 5.5415271425247195, eval loss: [NA]
Epoch: 4, loss: 5.547404973506928, eval loss: [NA]
Epoch: 5, loss: 5.526780414581299, eval loss: [NA]
Epoch: 6, loss: 5.547058479785919, eval loss: [NA]
Epoch: 7, loss: 5.529641604423523, eval loss: [NA]
Epoch: 8, loss: 5.520184817314148, eval loss: [NA]
Epoch: 9, loss: 5.543413877487183, eval loss: [NA]
Epoch: 10, loss: 5.536987636089325, eval loss: [NA]
Epoch: 11, loss: 5.525269718170166, eval loss: [NA]
Epoch: 12, loss: 5.504788675308228, eval loss: [NA]
Epoch: 13, loss: 5.511936092376709, eval loss: [NA]
Epoch: 14, loss: 5.532751281261444, eval loss: [NA]
Epoch: 15, loss: 5.521479904651642, eval loss: [NA]
Epoch: 16, loss: 5.533292582035065, eval loss: [NA]
Epoch: 17, loss: 5.514331805706024, eval loss: [NA]
Epoch: 18, loss: 5.52372594833374, eval loss: [NA]
Epoch: 19, loss: 5.533678452968598, eval loss: [NA]
