Input args:
Dim: 2
seed: 8
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1897, grad_fn=<MeanBackward0>)
tensor(2.1540, grad_fn=<MeanBackward0>)
tensor([ 0.0268,  0.1480, -0.0215, -0.1530,  0.0435, -0.0724, -0.0088, -0.0801,
        -0.0923, -0.0458], grad_fn=<MeanBackward1>)
tensor([0.9563, 0.9375, 0.9467, 0.9407, 1.0539, 0.9109, 0.8882, 0.9239, 0.9481,
        1.0461], grad_fn=<StdBackward1>)
tensor([ 0.9260, -2.9856,  1.1985, -2.0846, -0.1463, -3.8626,  0.4379, -3.0580,
        -1.1963, -4.4669])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.483989141845703, eval loss: [NA]
Epoch: 1, loss: 7.054627362060547, eval loss: [NA]
Epoch: 2, loss: 6.93678801574707, eval loss: [NA]
Epoch: 3, loss: 6.9161789581298825, eval loss: [NA]
Epoch: 4, loss: 6.812522476196289, eval loss: [NA]
Epoch: 5, loss: 6.68651452331543, eval loss: [NA]
Epoch: 6, loss: 6.373838400268554, eval loss: [NA]
Epoch: 7, loss: 6.044082861328125, eval loss: [NA]
Epoch: 8, loss: 5.9327892578125, eval loss: [NA]
Epoch: 9, loss: 5.87314065246582, eval loss: [NA]
Epoch: 10, loss: 5.711494987487793, eval loss: [NA]
Epoch: 11, loss: 5.1836258361816405, eval loss: [NA]
Epoch: 12, loss: 5.0421638671875, eval loss: [NA]
Epoch: 13, loss: 4.932046485900879, eval loss: [NA]
Epoch: 14, loss: 4.895357177734375, eval loss: [NA]
Epoch: 15, loss: 4.864808361816406, eval loss: [NA]
Epoch: 16, loss: 4.843651449584961, eval loss: [NA]
Epoch: 17, loss: 4.836668464660645, eval loss: [NA]
Epoch: 18, loss: 4.7973485229492185, eval loss: [NA]
Epoch: 19, loss: 4.7864155731201175, eval loss: [NA]
Epoch: 20, loss: 4.790647940063477, eval loss: [NA]
Epoch: 21, loss: 4.762088049316406, eval loss: [NA]
Epoch: 22, loss: 4.7770402648925785, eval loss: [NA]
Epoch: 23, loss: 4.7677342956542965, eval loss: [NA]
Epoch: 24, loss: 4.730664492797851, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.088938979804516, eval loss: [NA]
Epoch: 1, loss: 0.8486433520913124, eval loss: [NA]
Epoch: 2, loss: 0.6681659495830536, eval loss: [NA]
Epoch: 3, loss: 0.5804528266191482, eval loss: [NA]
