Input args:
Dim: 2
seed: 9
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1901, grad_fn=<MeanBackward0>)
tensor(3.0669, grad_fn=<MeanBackward0>)
tensor([ 0.2486,  0.0344,  0.1353, -0.0529,  0.1997, -0.1345,  0.0185,  0.0220,
         0.2336,  0.1143], grad_fn=<MeanBackward1>)
tensor([0.9244, 0.9606, 1.1096, 1.0721, 0.9512, 1.0762, 1.0190, 0.9565, 0.9839,
        1.1115], grad_fn=<StdBackward1>)
tensor([ 0.1527,  5.0296, -0.1720,  4.1212,  1.6518,  6.0040,  0.5523,  4.8475,
         0.9799,  5.5771])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.406600930786134, eval loss: [NA]
Epoch: 1, loss: 7.082738293457031, eval loss: [NA]
Epoch: 2, loss: 6.9762630859375, eval loss: [NA]
Epoch: 3, loss: 6.902400958251953, eval loss: [NA]
Epoch: 4, loss: 6.878067782592773, eval loss: [NA]
Epoch: 5, loss: 6.8810843566894535, eval loss: [NA]
Epoch: 6, loss: 6.861225091552734, eval loss: [NA]
Epoch: 7, loss: 6.861302416992188, eval loss: [NA]
Epoch: 8, loss: 6.862062939453125, eval loss: [NA]
Epoch: 9, loss: 6.791877059936524, eval loss: [NA]
Epoch: 10, loss: 6.583615289306641, eval loss: [NA]
Epoch: 11, loss: 6.310970834350586, eval loss: [NA]
Epoch: 12, loss: 5.932522331237793, eval loss: [NA]
Epoch: 13, loss: 5.3472378570556645, eval loss: [NA]
Epoch: 14, loss: 4.960636210632324, eval loss: [NA]
Epoch: 15, loss: 4.885560752868653, eval loss: [NA]
Epoch: 16, loss: 4.821404249572754, eval loss: [NA]
Epoch: 17, loss: 4.772051641845703, eval loss: [NA]
Epoch: 18, loss: 4.693385493469238, eval loss: [NA]
Epoch: 19, loss: 4.717841459655761, eval loss: [NA]
Epoch: 20, loss: 4.58747469329834, eval loss: [NA]
Epoch: 21, loss: 4.229155270385742, eval loss: [NA]
Epoch: 22, loss: 3.928274882507324, eval loss: [NA]
Epoch: 23, loss: 3.816081980895996, eval loss: [NA]
Epoch: 24, loss: 3.8144440490722658, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9895561909675599, eval loss: [NA]
Epoch: 1, loss: 0.8395984475314617, eval loss: [NA]
Epoch: 2, loss: 0.6919432878494263, eval loss: [NA]
Epoch: 3, loss: 0.5618633012473583, eval loss: [NA]
Epoch: 4, loss: 0.5363020846992731, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 8.418878557682037, eval loss: [NA]
Epoch: 1, loss: 8.383921539783477, eval loss: [NA]
Epoch: 2, loss: 8.378145635128021, eval loss: [NA]
Epoch: 3, loss: 8.350131244659424, eval loss: [NA]
Epoch: 4, loss: 8.384628994464874, eval loss: [NA]
Epoch: 5, loss: 8.362437295913697, eval loss: [NA]
Epoch: 6, loss: 8.354383766651154, eval loss: [NA]
Epoch: 7, loss: 8.355479180812836, eval loss: [NA]
Epoch: 8, loss: 8.314373323917389, eval loss: [NA]
Epoch: 9, loss: 8.3329035115242, eval loss: [NA]
Epoch: 10, loss: 8.34956037759781, eval loss: [NA]
Epoch: 11, loss: 8.368328444957733, eval loss: [NA]
Epoch: 12, loss: 8.335446224212646, eval loss: [NA]
Epoch: 13, loss: 8.34228296995163, eval loss: [NA]
Epoch: 14, loss: 8.32859757900238, eval loss: [NA]
Epoch: 15, loss: 8.337263820171357, eval loss: [NA]
Epoch: 16, loss: 8.35776581287384, eval loss: [NA]
Epoch: 17, loss: 8.360968742370606, eval loss: [NA]
Epoch: 18, loss: 8.33436414718628, eval loss: [NA]
Epoch: 19, loss: 8.33010665178299, eval loss: [NA]
Epoch: 20, loss: 8.361577625274657, eval loss: [NA]
Epoch: 21, loss: 8.345287668704987, eval loss: [NA]
Epoch: 22, loss: 8.342264592647552, eval loss: [NA]
Epoch: 23, loss: 8.332926621437073, eval loss: [NA]
Epoch: 24, loss: 8.300084745883941, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.7934072769165037, eval loss: [NA]
Epoch: 1, loss: 3.6834278564453125, eval loss: [NA]
Epoch: 2, loss: 3.4744530334472654, eval loss: [NA]
Epoch: 3, loss: 3.4537782913208006, eval loss: [NA]
Epoch: 4, loss: 3.398861671447754, eval loss: [NA]
Epoch: 5, loss: 3.371033383178711, eval loss: [NA]
Epoch: 6, loss: 3.3332488067626955, eval loss: [NA]
Epoch: 7, loss: 3.0891387756347655, eval loss: [NA]
Epoch: 8, loss: 2.852228698730469, eval loss: [NA]
Epoch: 9, loss: 2.722955644226074, eval loss: [NA]
Epoch: 10, loss: 2.6787973541259764, eval loss: [NA]
Epoch: 11, loss: 2.681029856872559, eval loss: [NA]
Epoch: 12, loss: 2.652346762084961, eval loss: [NA]
Epoch: 13, loss: 2.640213719177246, eval loss: [NA]
Epoch: 14, loss: 2.5595962951660156, eval loss: [NA]
Epoch: 15, loss: 2.5976868026733397, eval loss: [NA]
Epoch: 16, loss: 2.562661308288574, eval loss: [NA]
Epoch: 17, loss: 2.540632293701172, eval loss: [NA]
