/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1580, grad_fn=<MeanBackward0>)
tensor(1.4855, grad_fn=<MeanBackward0>)
tensor([ 0.0137, -0.0313,  0.0624, -0.3587,  0.2313, -0.0715, -0.1071,  0.1075,
         0.1896, -0.1145], grad_fn=<MeanBackward1>)
tensor([0.9378, 0.8848, 0.9345, 1.0308, 0.9687, 0.9609, 0.9917, 0.9539, 0.9669,
        1.0252], grad_fn=<StdBackward1>)
tensor([ 2.7419,  1.4270,  1.9009,  0.2732,  1.8506, -0.0556,  2.1935,  1.1706,
         0.1064, -0.9865])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.791158099365234, eval loss: [NA]
Epoch: 1, loss: 7.11554833984375, eval loss: [NA]
Epoch: 2, loss: 7.078730880737305, eval loss: [NA]
Epoch: 3, loss: 6.968369006347657, eval loss: [NA]
Epoch: 4, loss: 6.951065740966797, eval loss: [NA]
Epoch: 5, loss: 6.89112985534668, eval loss: [NA]
Epoch: 6, loss: 6.807475378417969, eval loss: [NA]
Epoch: 7, loss: 6.688461102294922, eval loss: [NA]
Epoch: 8, loss: 6.41519069519043, eval loss: [NA]
Epoch: 9, loss: 6.274717553710937, eval loss: [NA]
Epoch: 10, loss: 6.123030229187012, eval loss: [NA]
Epoch: 11, loss: 5.975249291992188, eval loss: [NA]
Epoch: 12, loss: 5.834976119995117, eval loss: [NA]
Epoch: 13, loss: 5.625531932067871, eval loss: [NA]
Epoch: 14, loss: 5.0206163833618165, eval loss: [NA]
Epoch: 15, loss: 4.545820533752441, eval loss: [NA]
Epoch: 16, loss: 4.251005000305176, eval loss: [NA]
Epoch: 17, loss: 3.9977163650512697, eval loss: [NA]
Epoch: 18, loss: 3.936149826049805, eval loss: [NA]
Epoch: 19, loss: 3.833459880065918, eval loss: [NA]
Epoch: 20, loss: 3.7826406860351565, eval loss: [NA]
Epoch: 21, loss: 3.766543379211426, eval loss: [NA]
Epoch: 22, loss: 3.7655189514160154, eval loss: [NA]
Epoch: 23, loss: 3.696775917053223, eval loss: [NA]
Epoch: 24, loss: 3.6825504318237305, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.1544441863894463, eval loss: [NA]
Epoch: 1, loss: 0.8951757782697678, eval loss: [NA]
Epoch: 2, loss: 0.7087433774769306, eval loss: [NA]
Epoch: 3, loss: 0.6093194442242384, eval loss: [NA]
Epoch: 4, loss: 0.5502103044837713, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.379128544330597, eval loss: [NA]
Epoch: 1, loss: 6.435859334468842, eval loss: [NA]
Epoch: 2, loss: 6.410505340099335, eval loss: [NA]
Epoch: 3, loss: 6.42196308851242, eval loss: [NA]
Epoch: 4, loss: 6.4177977037429805, eval loss: [NA]
Epoch: 5, loss: 6.387580962181091, eval loss: [NA]
Epoch: 6, loss: 6.397788925170898, eval loss: [NA]
Epoch: 7, loss: 6.402683641910553, eval loss: [NA]
Epoch: 8, loss: 6.39115451335907, eval loss: [NA]
Epoch: 9, loss: 6.380525786876678, eval loss: [NA]
Epoch: 10, loss: 6.385462572574616, eval loss: [NA]
Epoch: 11, loss: 6.392514386177063, eval loss: [NA]
Epoch: 12, loss: 6.40863463640213, eval loss: [NA]
Epoch: 13, loss: 6.381120953559876, eval loss: [NA]
Epoch: 14, loss: 6.416962323188781, eval loss: [NA]
Epoch: 15, loss: 6.404467265605927, eval loss: [NA]
Epoch: 16, loss: 6.389343554973602, eval loss: [NA]
Epoch: 17, loss: 6.387910902500153, eval loss: [NA]
Epoch: 18, loss: 6.403619723320007, eval loss: [NA]
Epoch: 19, loss: 6.3941697192192075, eval loss: [NA]
Epoch: 20, loss: 6.3990219831466675, eval loss: [NA]
Epoch: 21, loss: 6.378604848384857, eval loss: [NA]
Epoch: 22, loss: 6.422130889892578, eval loss: [NA]
Epoch: 23, loss: 6.384530804157257, eval loss: [NA]
Epoch: 24, loss: 6.410548083782196, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.5868395706176757, eval loss: [NA]
Epoch: 1, loss: 3.592602069091797, eval loss: [NA]
Epoch: 2, loss: 3.535761767578125, eval loss: [NA]
Epoch: 3, loss: 3.5546098419189454, eval loss: [NA]
Epoch: 4, loss: 3.545284443664551, eval loss: [NA]
Epoch: 5, loss: 3.563072424316406, eval loss: [NA]
Epoch: 6, loss: 3.555195669555664, eval loss: [NA]
Epoch: 7, loss: 3.5323867202758787, eval loss: [NA]
Epoch: 8, loss: 3.503732330322266, eval loss: [NA]
Epoch: 9, loss: 3.526944595336914, eval loss: [NA]
Epoch: 10, loss: 3.5121235488891602, eval loss: [NA]
Epoch: 11, loss: 3.5059525192260743, eval loss: [NA]
Epoch: 12, loss: 3.504524072265625, eval loss: [NA]
Epoch: 13, loss: 3.5110564346313478, eval loss: [NA]
Epoch: 14, loss: 3.5441917404174803, eval loss: [NA]
Epoch: 15, loss: 3.536592768859863, eval loss: [NA]
Epoch: 16, loss: 3.4845803909301756, eval loss: [NA]
Epoch: 17, loss: 3.5151758224487306, eval loss: [NA]
Epoch: 18, loss: 3.5013176956176757, eval loss: [NA]
Epoch: 19, loss: 3.481864668273926, eval loss: [NA]
Epoch: 20, loss: 3.496152784729004, eval loss: [NA]
Epoch: 21, loss: 3.4896392608642577, eval loss: [NA]
Epoch: 22, loss: 3.4878952713012694, eval loss: [NA]
Epoch: 23, loss: 3.4660390533447267, eval loss: [NA]
Epoch: 24, loss: 3.488741030883789, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.42049257516861, eval loss: [NA]
Epoch: 1, loss: 6.380817556381226, eval loss: [NA]
Epoch: 2, loss: 6.409786357879638, eval loss: [NA]
Epoch: 3, loss: 6.4015403699874875, eval loss: [NA]
Epoch: 4, loss: 6.419096126556396, eval loss: [NA]
Epoch: 5, loss: 6.412014312744141, eval loss: [NA]
Epoch: 6, loss: 6.400762288570404, eval loss: [NA]
Epoch: 7, loss: 6.399028809070587, eval loss: [NA]
Epoch: 8, loss: 6.400253586769104, eval loss: [NA]
Epoch: 9, loss: 6.401605861186981, eval loss: [NA]
Epoch: 10, loss: 6.398845436573029, eval loss: [NA]
Epoch: 11, loss: 6.390966930389404, eval loss: [NA]
Epoch: 12, loss: 6.399246590137482, eval loss: [NA]
Epoch: 13, loss: 6.406483888626099, eval loss: [NA]
Epoch: 14, loss: 6.398348958492279, eval loss: [NA]
Epoch: 15, loss: 6.402857551574707, eval loss: [NA]
Epoch: 16, loss: 6.393459134101867, eval loss: [NA]
Epoch: 17, loss: 6.395770766735077, eval loss: [NA]
Epoch: 18, loss: 6.393481171131134, eval loss: [NA]
Epoch: 19, loss: 6.402206239700317, eval loss: [NA]
Epoch: 20, loss: 6.384303650856018, eval loss: [NA]
Epoch: 21, loss: 6.405496716499329, eval loss: [NA]
Epoch: 22, loss: 6.385436398983002, eval loss: [NA]
Epoch: 23, loss: 6.395244169235229, eval loss: [NA]
