Input args:
Dim: 2
seed: 29
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1743, grad_fn=<MeanBackward0>)
tensor(2.1805, grad_fn=<MeanBackward0>)
tensor([-0.0328, -0.1309, -0.0224, -0.0425, -0.1551,  0.1115,  0.1046, -0.1246,
         0.0121,  0.0680], grad_fn=<MeanBackward1>)
tensor([0.9384, 1.1356, 0.9075, 1.0586, 0.8725, 1.0054, 0.9779, 1.0896, 0.9931,
        1.0991], grad_fn=<StdBackward1>)
tensor([ 3.9166,  1.0194,  3.1240,  0.2892,  3.3714,  0.9591,  3.4490,  0.9705,
         2.3676, -0.1059])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.199453839111328, eval loss: [NA]
Epoch: 1, loss: 7.0947871643066405, eval loss: [NA]
Epoch: 2, loss: 7.04385966796875, eval loss: [NA]
Epoch: 3, loss: 6.996468539428711, eval loss: [NA]
Epoch: 4, loss: 6.910904266357422, eval loss: [NA]
Epoch: 5, loss: 6.8658797088623045, eval loss: [NA]
Epoch: 6, loss: 6.861609649658203, eval loss: [NA]
Epoch: 7, loss: 6.86079555053711, eval loss: [NA]
Epoch: 8, loss: 6.801424975585937, eval loss: [NA]
Epoch: 9, loss: 6.603978762817383, eval loss: [NA]
Epoch: 10, loss: 6.1287723190307615, eval loss: [NA]
Epoch: 11, loss: 5.387185514831543, eval loss: [NA]
Epoch: 12, loss: 5.021485087585449, eval loss: [NA]
Epoch: 13, loss: 4.888353401184082, eval loss: [NA]
Epoch: 14, loss: 4.752247344970703, eval loss: [NA]
Epoch: 15, loss: 4.723773512268067, eval loss: [NA]
Epoch: 16, loss: 4.672342678833008, eval loss: [NA]
Epoch: 17, loss: 4.650141638183594, eval loss: [NA]
Epoch: 18, loss: 4.667105015563965, eval loss: [NA]
Epoch: 19, loss: 4.6278737289428715, eval loss: [NA]
Epoch: 20, loss: 4.6079023132324215, eval loss: [NA]
Epoch: 21, loss: 4.616017741394043, eval loss: [NA]
Epoch: 22, loss: 4.597695950317383, eval loss: [NA]
Epoch: 23, loss: 4.58456685333252, eval loss: [NA]
Epoch: 24, loss: 4.59554377746582, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0030023953318596, eval loss: [NA]
Epoch: 1, loss: 0.9011202327907085, eval loss: [NA]
Epoch: 2, loss: 0.6295215386152268, eval loss: [NA]
Epoch: 3, loss: 0.6115323722362518, eval loss: [NA]
Epoch: 4, loss: 0.5320216658711433, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.3532945656776425, eval loss: [NA]
Epoch: 1, loss: 5.33624794960022, eval loss: [NA]
Epoch: 2, loss: 5.320346794128418, eval loss: [NA]
Epoch: 3, loss: 5.338228597640991, eval loss: [NA]
Epoch: 4, loss: 5.318070104122162, eval loss: [NA]
Epoch: 5, loss: 5.332904527187347, eval loss: [NA]
Epoch: 6, loss: 5.326207163333893, eval loss: [NA]
Epoch: 7, loss: 5.331970546245575, eval loss: [NA]
Epoch: 8, loss: 5.3271373891830445, eval loss: [NA]
Epoch: 9, loss: 5.3364679479599, eval loss: [NA]
Epoch: 10, loss: 5.29036529302597, eval loss: [NA]
Epoch: 11, loss: 5.319432406425476, eval loss: [NA]
Epoch: 12, loss: 5.3219302773475645, eval loss: [NA]
Epoch: 13, loss: 5.333614280223847, eval loss: [NA]
Epoch: 14, loss: 5.292725827693939, eval loss: [NA]
Epoch: 15, loss: 5.320786900520325, eval loss: [NA]
Epoch: 16, loss: 5.297912721633911, eval loss: [NA]
Epoch: 17, loss: 5.3193519592285154, eval loss: [NA]
Epoch: 18, loss: 5.310355360507965, eval loss: [NA]
Epoch: 19, loss: 5.318147625923157, eval loss: [NA]
Epoch: 20, loss: 5.307061307430267, eval loss: [NA]
Epoch: 21, loss: 5.335675764083862, eval loss: [NA]
Epoch: 22, loss: 5.310927665233612, eval loss: [NA]
Epoch: 23, loss: 5.320082969665528, eval loss: [NA]
Epoch: 24, loss: 5.327036628723144, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.654272256469727, eval loss: [NA]
