Input args:
Dim: 2
seed: 40
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1766, grad_fn=<MeanBackward0>)
tensor(1.8208, grad_fn=<MeanBackward0>)
tensor([ 0.1048,  0.0201,  0.1318, -0.3065,  0.0978, -0.0298,  0.0182,  0.1568,
         0.0966, -0.1618], grad_fn=<MeanBackward1>)
tensor([1.0195, 0.9387, 1.0567, 0.9054, 0.9979, 0.9104, 1.0458, 1.0724, 1.1175,
        1.0069], grad_fn=<StdBackward1>)
tensor([ 3.1770,  0.2196,  3.1237,  0.1125,  1.5780, -0.9509,  3.4752,  0.8462,
         2.7172, -0.4549])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.798649029541016, eval loss: [NA]
Epoch: 1, loss: 7.1065413177490235, eval loss: [NA]
Epoch: 2, loss: 7.012199700927734, eval loss: [NA]
Epoch: 3, loss: 6.961558859252929, eval loss: [NA]
Epoch: 4, loss: 6.955246160888672, eval loss: [NA]
Epoch: 5, loss: 6.929597821044922, eval loss: [NA]
Epoch: 6, loss: 6.935789770507813, eval loss: [NA]
Epoch: 7, loss: 6.922073526000976, eval loss: [NA]
Epoch: 8, loss: 6.789693569946289, eval loss: [NA]
Epoch: 9, loss: 6.5029107879638675, eval loss: [NA]
Epoch: 10, loss: 6.196524002075195, eval loss: [NA]
Epoch: 11, loss: 5.980012510681152, eval loss: [NA]
Epoch: 12, loss: 5.508095230102539, eval loss: [NA]
Epoch: 13, loss: 5.02954541015625, eval loss: [NA]
Epoch: 14, loss: 4.921624002075196, eval loss: [NA]
Epoch: 15, loss: 4.788932652282715, eval loss: [NA]
Epoch: 16, loss: 4.774107632446289, eval loss: [NA]
Epoch: 17, loss: 4.72937645111084, eval loss: [NA]
Epoch: 18, loss: 4.78533522644043, eval loss: [NA]
Epoch: 19, loss: 4.720633761596679, eval loss: [NA]
Epoch: 20, loss: 4.6939277160644535, eval loss: [NA]
Epoch: 21, loss: 4.731102806091308, eval loss: [NA]
Epoch: 22, loss: 4.678166694641114, eval loss: [NA]
Epoch: 23, loss: 4.683176058959961, eval loss: [NA]
Epoch: 24, loss: 4.644512811279297, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0494516769051554, eval loss: [NA]
Epoch: 1, loss: 0.8614615719020366, eval loss: [NA]
Epoch: 2, loss: 0.6680532543361187, eval loss: [NA]
Epoch: 3, loss: 0.6003441692143678, eval loss: [NA]
Epoch: 4, loss: 0.546804022602737, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.1497365307807925, eval loss: [NA]
Epoch: 1, loss: 5.169586687088013, eval loss: [NA]
Epoch: 2, loss: 5.134617147445678, eval loss: [NA]
Epoch: 3, loss: 5.127716012001038, eval loss: [NA]
Epoch: 4, loss: 5.158641331195831, eval loss: [NA]
Epoch: 5, loss: 5.152134459018708, eval loss: [NA]
Epoch: 6, loss: 5.1239991593360905, eval loss: [NA]
Epoch: 7, loss: 5.144152746200562, eval loss: [NA]
Epoch: 8, loss: 5.115722706317902, eval loss: [NA]
Epoch: 9, loss: 5.144106769561768, eval loss: [NA]
Epoch: 10, loss: 5.127910358905792, eval loss: [NA]
Epoch: 11, loss: 5.131685090065003, eval loss: [NA]
Epoch: 12, loss: 5.117296392917633, eval loss: [NA]
Epoch: 13, loss: 5.114715001583099, eval loss: [NA]
Epoch: 14, loss: 5.137834250926971, eval loss: [NA]
Epoch: 15, loss: 5.130198423862457, eval loss: [NA]
Epoch: 16, loss: 5.133871719837189, eval loss: [NA]
Epoch: 17, loss: 5.114077925682068, eval loss: [NA]
Epoch: 18, loss: 5.123283009529114, eval loss: [NA]
Epoch: 19, loss: 5.100284519195557, eval loss: [NA]
Epoch: 20, loss: 5.128416218757629, eval loss: [NA]
Epoch: 21, loss: 5.119475440979004, eval loss: [NA]
Epoch: 22, loss: 5.120603425502777, eval loss: [NA]
Epoch: 23, loss: 5.118422327041626, eval loss: [NA]
Epoch: 24, loss: 5.151455821990967, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.591360954284668, eval loss: [NA]
Epoch: 1, loss: 4.575611805725098, eval loss: [NA]
Epoch: 2, loss: 4.575975421142578, eval loss: [NA]
Epoch: 3, loss: 4.542715473937989, eval loss: [NA]
Epoch: 4, loss: 4.5434827117919925, eval loss: [NA]
Epoch: 5, loss: 4.55913299407959, eval loss: [NA]
Epoch: 6, loss: 4.570742961120605, eval loss: [NA]
Epoch: 7, loss: 4.502393865966797, eval loss: [NA]
Epoch: 8, loss: 4.418847737121582, eval loss: [NA]
Epoch: 9, loss: 4.02808623046875, eval loss: [NA]
Epoch: 10, loss: 3.833353260803223, eval loss: [NA]
Epoch: 11, loss: 3.739827667236328, eval loss: [NA]
Epoch: 12, loss: 3.7215762939453123, eval loss: [NA]
Epoch: 13, loss: 3.6345052795410155, eval loss: [NA]
Epoch: 14, loss: 3.6609155731201173, eval loss: [NA]
Epoch: 15, loss: 3.6301243530273437, eval loss: [NA]
Epoch: 16, loss: 3.642118119812012, eval loss: [NA]
Epoch: 17, loss: 3.6533560958862306, eval loss: [NA]
Epoch: 18, loss: 3.630740293884277, eval loss: [NA]
Epoch: 19, loss: 3.616843785095215, eval loss: [NA]
Epoch: 20, loss: 3.605400733947754, eval loss: [NA]
Epoch: 21, loss: 3.57689157409668, eval loss: [NA]
Epoch: 22, loss: 3.5940294845581056, eval loss: [NA]
Epoch: 23, loss: 3.6152252914428713, eval loss: [NA]
Epoch: 24, loss: 3.6139918884277344, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.106900289058685, eval loss: [NA]
Epoch: 1, loss: 5.0664011359214784, eval loss: [NA]
Epoch: 2, loss: 5.0884548163414, eval loss: [NA]
Epoch: 3, loss: 5.116125299930572, eval loss: [NA]
Epoch: 4, loss: 5.0873514795303345, eval loss: [NA]
Epoch: 5, loss: 5.097049269676209, eval loss: [NA]
Epoch: 6, loss: 5.086545691490174, eval loss: [NA]
Epoch: 7, loss: 5.0962720656394955, eval loss: [NA]
Epoch: 8, loss: 5.05700667142868, eval loss: [NA]
Epoch: 9, loss: 5.085475146770477, eval loss: [NA]
Epoch: 10, loss: 5.093474524021149, eval loss: [NA]
Epoch: 11, loss: 5.0924050545692445, eval loss: [NA]
Epoch: 12, loss: 5.07352112531662, eval loss: [NA]
Epoch: 13, loss: 5.089570825099945, eval loss: [NA]
Epoch: 14, loss: 5.0684309005737305, eval loss: [NA]
Epoch: 15, loss: 5.073271224498749, eval loss: [NA]
Epoch: 16, loss: 5.075834634304047, eval loss: [NA]
Epoch: 17, loss: 5.079505441188812, eval loss: [NA]
Epoch: 18, loss: 5.079970409870148, eval loss: [NA]
Epoch: 19, loss: 5.0912913846969605, eval loss: [NA]
Epoch: 20, loss: 5.084283020496368, eval loss: [NA]
Epoch: 21, loss: 5.0690081548690795, eval loss: [NA]
Epoch: 22, loss: 5.109203183650971, eval loss: [NA]
Epoch: 23, loss: 5.0785911083221436, eval loss: [NA]
Epoch: 24, loss: 5.071394603252411, eval loss: [NA]
Iteration: 3
