Input args:
Dim: 2
seed: 41
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2008, grad_fn=<MeanBackward0>)
tensor(1.8380, grad_fn=<MeanBackward0>)
tensor([ 0.0796,  0.2022,  0.1598, -0.0788, -0.2292, -0.0449,  0.0520,  0.0913,
        -0.0634, -0.1029], grad_fn=<MeanBackward1>)
tensor([1.0250, 1.0265, 0.9892, 1.0372, 1.0945, 1.1036, 0.9854, 1.0505, 0.9770,
        1.1166], grad_fn=<StdBackward1>)
tensor([ 2.6986, -0.7122,  1.9632, -1.1754,  0.0476, -2.9716,  2.3556, -0.7990,
         3.3505, -0.0272])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 10.860241799926758, eval loss: [NA]
Epoch: 1, loss: 7.05811887512207, eval loss: [NA]
Epoch: 2, loss: 6.939682119750977, eval loss: [NA]
Epoch: 3, loss: 6.883459774780273, eval loss: [NA]
Epoch: 4, loss: 6.843488070678711, eval loss: [NA]
Epoch: 5, loss: 6.850804354858399, eval loss: [NA]
Epoch: 6, loss: 6.842540338134766, eval loss: [NA]
Epoch: 7, loss: 6.828072122192383, eval loss: [NA]
Epoch: 8, loss: 6.820278231811524, eval loss: [NA]
Epoch: 9, loss: 6.802269256591797, eval loss: [NA]
Epoch: 10, loss: 6.732522390747071, eval loss: [NA]
Epoch: 11, loss: 6.612851620483398, eval loss: [NA]
Epoch: 12, loss: 6.197301329040528, eval loss: [NA]
Epoch: 13, loss: 5.408895463562012, eval loss: [NA]
Epoch: 14, loss: 4.9913701156616215, eval loss: [NA]
Epoch: 15, loss: 4.821337866210937, eval loss: [NA]
Epoch: 16, loss: 4.745119032287597, eval loss: [NA]
Epoch: 17, loss: 4.673845256042481, eval loss: [NA]
Epoch: 18, loss: 4.654788342285157, eval loss: [NA]
Epoch: 19, loss: 4.61209322052002, eval loss: [NA]
Epoch: 20, loss: 4.582999920654297, eval loss: [NA]
Epoch: 21, loss: 4.436024632263184, eval loss: [NA]
Epoch: 22, loss: 4.024843159484863, eval loss: [NA]
Epoch: 23, loss: 3.8703155517578125, eval loss: [NA]
Epoch: 24, loss: 3.7826146606445312, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.960429928600788, eval loss: [NA]
Epoch: 1, loss: 0.7786686579883099, eval loss: [NA]
Epoch: 2, loss: 0.6553184406459331, eval loss: [NA]
Epoch: 3, loss: 0.6294282539188862, eval loss: [NA]
Epoch: 4, loss: 0.5514801929146051, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.974699592590332, eval loss: [NA]
Epoch: 1, loss: 5.9996524119377135, eval loss: [NA]
Epoch: 2, loss: 5.983507301807403, eval loss: [NA]
Epoch: 3, loss: 5.970720772743225, eval loss: [NA]
Epoch: 4, loss: 5.953787605762482, eval loss: [NA]
Epoch: 5, loss: 5.9665770649909975, eval loss: [NA]
Epoch: 6, loss: 5.991936044692993, eval loss: [NA]
Epoch: 7, loss: 5.970043127536774, eval loss: [NA]
Epoch: 8, loss: 5.942148985862732, eval loss: [NA]
Epoch: 9, loss: 5.93975570678711, eval loss: [NA]
Epoch: 10, loss: 5.9409046506881715, eval loss: [NA]
Epoch: 11, loss: 5.9382736468315125, eval loss: [NA]
Epoch: 12, loss: 5.954384407997131, eval loss: [NA]
Epoch: 13, loss: 5.976633906364441, eval loss: [NA]
Epoch: 14, loss: 5.962334790229797, eval loss: [NA]
Epoch: 15, loss: 5.966007487773895, eval loss: [NA]
Epoch: 16, loss: 5.969240458011627, eval loss: [NA]
Epoch: 17, loss: 5.985592095851898, eval loss: [NA]
Epoch: 18, loss: 5.934971392154694, eval loss: [NA]
Epoch: 19, loss: 5.949512822628021, eval loss: [NA]
Epoch: 20, loss: 5.949260156154633, eval loss: [NA]
Epoch: 21, loss: 5.939725451469421, eval loss: [NA]
Epoch: 22, loss: 5.970178110599518, eval loss: [NA]
Epoch: 23, loss: 5.9700112366676334, eval loss: [NA]
Epoch: 24, loss: 5.955407705307007, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.715671759033203, eval loss: [NA]
Epoch: 1, loss: 3.6545959716796874, eval loss: [NA]
Epoch: 2, loss: 3.6382200271606444, eval loss: [NA]
Epoch: 3, loss: 3.6100116973876952, eval loss: [NA]
Epoch: 4, loss: 3.596697576904297, eval loss: [NA]
Epoch: 5, loss: 3.595642156982422, eval loss: [NA]
Epoch: 6, loss: 3.60910224609375, eval loss: [NA]
Epoch: 7, loss: 3.566686703491211, eval loss: [NA]
Epoch: 8, loss: 3.5740976181030275, eval loss: [NA]
Epoch: 9, loss: 3.6003068908691405, eval loss: [NA]
Epoch: 10, loss: 3.615139959716797, eval loss: [NA]
Epoch: 11, loss: 3.6171550018310548, eval loss: [NA]
Epoch: 12, loss: 3.5803121673583984, eval loss: [NA]
Epoch: 13, loss: 3.565261932373047, eval loss: [NA]
Epoch: 14, loss: 3.5795914138793945, eval loss: [NA]
Epoch: 15, loss: 3.5659513290405274, eval loss: [NA]
Epoch: 16, loss: 3.5643178787231444, eval loss: [NA]
Epoch: 17, loss: 3.543827784729004, eval loss: [NA]
Epoch: 18, loss: 3.5614213516235353, eval loss: [NA]
Epoch: 19, loss: 3.5520981033325194, eval loss: [NA]
Epoch: 20, loss: 3.562898840332031, eval loss: [NA]
