Input args:
Dim: 2
seed: 45
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1675, grad_fn=<MeanBackward0>)
tensor(2.4795, grad_fn=<MeanBackward0>)
tensor([ 0.1730,  0.1471,  0.1341, -0.0807, -0.1002,  0.0003, -0.1601,  0.0931,
         0.0528, -0.0520], grad_fn=<MeanBackward1>)
tensor([1.0589, 1.0169, 1.0786, 1.0023, 0.9222, 0.9638, 0.8929, 1.0218, 1.0591,
        1.0275], grad_fn=<StdBackward1>)
tensor([-3.8312, -1.2767, -3.3108, -0.5815, -2.6592,  0.2294, -3.4618, -0.6044,
        -4.9727, -2.2999])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.377853259277344, eval loss: [NA]
Epoch: 1, loss: 7.068694439697266, eval loss: [NA]
Epoch: 2, loss: 6.946230242919922, eval loss: [NA]
Epoch: 3, loss: 6.899601907348633, eval loss: [NA]
Epoch: 4, loss: 6.869865356445312, eval loss: [NA]
Epoch: 5, loss: 6.8800878448486325, eval loss: [NA]
Epoch: 6, loss: 6.853358697509766, eval loss: [NA]
Epoch: 7, loss: 6.759634420776367, eval loss: [NA]
Epoch: 8, loss: 6.536751977539063, eval loss: [NA]
Epoch: 9, loss: 5.878228128051758, eval loss: [NA]
Epoch: 10, loss: 5.226189579772949, eval loss: [NA]
Epoch: 11, loss: 5.077367456054687, eval loss: [NA]
Epoch: 12, loss: 4.9735727172851565, eval loss: [NA]
Epoch: 13, loss: 4.916231106567383, eval loss: [NA]
Epoch: 14, loss: 4.851429376220703, eval loss: [NA]
Epoch: 15, loss: 4.834784399414063, eval loss: [NA]
Epoch: 16, loss: 4.753030598449707, eval loss: [NA]
Epoch: 17, loss: 4.74711037902832, eval loss: [NA]
Epoch: 18, loss: 4.681771739196777, eval loss: [NA]
Epoch: 19, loss: 4.7021962280273435, eval loss: [NA]
Epoch: 20, loss: 4.687082171630859, eval loss: [NA]
Epoch: 21, loss: 4.689269598388672, eval loss: [NA]
Epoch: 22, loss: 4.686821733093262, eval loss: [NA]
Epoch: 23, loss: 4.6440563491821285, eval loss: [NA]
Epoch: 24, loss: 4.615807563781738, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9694161930680274, eval loss: [NA]
Epoch: 1, loss: 0.8682671998441219, eval loss: [NA]
Epoch: 2, loss: 0.6587334475666284, eval loss: [NA]
Epoch: 3, loss: 0.6099888830631971, eval loss: [NA]
Epoch: 4, loss: 0.5736925379931926, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.377126455307007, eval loss: [NA]
Epoch: 1, loss: 6.321358914375305, eval loss: [NA]
Epoch: 2, loss: 6.3101393055915835, eval loss: [NA]
Epoch: 3, loss: 6.320063109397888, eval loss: [NA]
Epoch: 4, loss: 6.300161035060882, eval loss: [NA]
Epoch: 5, loss: 6.334376411437988, eval loss: [NA]
Epoch: 6, loss: 6.279847598075866, eval loss: [NA]
Epoch: 7, loss: 6.301287105083466, eval loss: [NA]
Epoch: 8, loss: 6.306634941101074, eval loss: [NA]
Epoch: 9, loss: 6.3113746428489685, eval loss: [NA]
Epoch: 10, loss: 6.314213697910309, eval loss: [NA]
Epoch: 11, loss: 6.300970611572265, eval loss: [NA]
Epoch: 12, loss: 6.291300778388977, eval loss: [NA]
Epoch: 13, loss: 6.301224248409271, eval loss: [NA]
Epoch: 14, loss: 6.307694778442383, eval loss: [NA]
Epoch: 15, loss: 6.268054096698761, eval loss: [NA]
Epoch: 16, loss: 6.266849019527435, eval loss: [NA]
Epoch: 17, loss: 6.27669397354126, eval loss: [NA]
Epoch: 18, loss: 6.298778111934662, eval loss: [NA]
Epoch: 19, loss: 6.270811464786529, eval loss: [NA]
Epoch: 20, loss: 6.292102429866791, eval loss: [NA]
Epoch: 21, loss: 6.283912024497986, eval loss: [NA]
Epoch: 22, loss: 6.293798043727874, eval loss: [NA]
Epoch: 23, loss: 6.3070818567276, eval loss: [NA]
Epoch: 24, loss: 6.29505134344101, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.621199841308594, eval loss: [NA]
Epoch: 1, loss: 4.596963583374023, eval loss: [NA]
Epoch: 2, loss: 4.53970361328125, eval loss: [NA]
Epoch: 3, loss: 4.5315547302246095, eval loss: [NA]
Epoch: 4, loss: 4.520932043457031, eval loss: [NA]
Epoch: 5, loss: 4.502508348083496, eval loss: [NA]
Epoch: 6, loss: 4.469562698364258, eval loss: [NA]
Epoch: 7, loss: 4.486867185974121, eval loss: [NA]
Epoch: 8, loss: 4.526681784057617, eval loss: [NA]
Epoch: 9, loss: 4.513140498352051, eval loss: [NA]
Epoch: 10, loss: 4.505121778869629, eval loss: [NA]
Epoch: 11, loss: 4.496460615539551, eval loss: [NA]
Epoch: 12, loss: 4.503279194641113, eval loss: [NA]
