Input args:
Dim: 2
seed: 32
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1840, grad_fn=<MeanBackward0>)
tensor(1.7598, grad_fn=<MeanBackward0>)
tensor([-0.0682,  0.2074,  0.0870,  0.0302,  0.0758,  0.1537,  0.1204,  0.1730,
        -0.0124, -0.0271], grad_fn=<MeanBackward1>)
tensor([0.9464, 1.0437, 1.0434, 1.0398, 0.9925, 0.9787, 1.1121, 0.9567, 1.0737,
        1.1350], grad_fn=<StdBackward1>)
tensor([ 2.9530,  1.1207,  2.5532,  0.5660,  1.4436, -0.9053,  3.3905,  1.6325,
         0.0729, -1.6828])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 10.851627774047852, eval loss: [NA]
Epoch: 1, loss: 7.0904412322998045, eval loss: [NA]
Epoch: 2, loss: 6.979730590820313, eval loss: [NA]
Epoch: 3, loss: 6.905749768066406, eval loss: [NA]
Epoch: 4, loss: 6.895698129272461, eval loss: [NA]
Epoch: 5, loss: 6.875491720581055, eval loss: [NA]
Epoch: 6, loss: 6.893133139038086, eval loss: [NA]
Epoch: 7, loss: 6.872153579711914, eval loss: [NA]
Epoch: 8, loss: 6.870615447998047, eval loss: [NA]
Epoch: 9, loss: 6.855010745239258, eval loss: [NA]
Epoch: 10, loss: 6.873090728759766, eval loss: [NA]
Epoch: 11, loss: 6.850246215820312, eval loss: [NA]
Epoch: 12, loss: 6.840170126342773, eval loss: [NA]
Epoch: 13, loss: 6.568216339111328, eval loss: [NA]
Epoch: 14, loss: 6.163596440124512, eval loss: [NA]
Epoch: 15, loss: 5.908473942565918, eval loss: [NA]
Epoch: 16, loss: 5.825414758300782, eval loss: [NA]
Epoch: 17, loss: 5.62716315612793, eval loss: [NA]
Epoch: 18, loss: 5.22063482208252, eval loss: [NA]
Epoch: 19, loss: 4.614295704650879, eval loss: [NA]
Epoch: 20, loss: 4.26296242980957, eval loss: [NA]
Epoch: 21, loss: 3.928782809448242, eval loss: [NA]
Epoch: 22, loss: 3.8452000274658205, eval loss: [NA]
Epoch: 23, loss: 3.7933779922485353, eval loss: [NA]
Epoch: 24, loss: 3.7843055038452147, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.0663662812113763, eval loss: [NA]
Epoch: 1, loss: 0.8071280941367149, eval loss: [NA]
Epoch: 2, loss: 0.6440124586224556, eval loss: [NA]
Epoch: 3, loss: 0.5868523378670215, eval loss: [NA]
Epoch: 4, loss: 0.6104522396624088, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.538256235122681, eval loss: [NA]
Epoch: 1, loss: 7.504183826446533, eval loss: [NA]
Epoch: 2, loss: 7.525037400722503, eval loss: [NA]
Epoch: 3, loss: 7.51481321811676, eval loss: [NA]
Epoch: 4, loss: 7.4892903780937194, eval loss: [NA]
Epoch: 5, loss: 7.505044839382172, eval loss: [NA]
Epoch: 6, loss: 7.521452000141144, eval loss: [NA]
Epoch: 7, loss: 7.494742381572723, eval loss: [NA]
Epoch: 8, loss: 7.50442792892456, eval loss: [NA]
Epoch: 9, loss: 7.495629665851593, eval loss: [NA]
Epoch: 10, loss: 7.479432713985443, eval loss: [NA]
Epoch: 11, loss: 7.497433724403382, eval loss: [NA]
Epoch: 12, loss: 7.508436937332153, eval loss: [NA]
Epoch: 13, loss: 7.5091848564147945, eval loss: [NA]
Epoch: 14, loss: 7.481786558628082, eval loss: [NA]
Epoch: 15, loss: 7.506947939395904, eval loss: [NA]
Epoch: 16, loss: 7.5048968744277955, eval loss: [NA]
Epoch: 17, loss: 7.482680184841156, eval loss: [NA]
Epoch: 18, loss: 7.517630894184112, eval loss: [NA]
Epoch: 19, loss: 7.493100502490997, eval loss: [NA]
Epoch: 20, loss: 7.492774589061737, eval loss: [NA]
Epoch: 21, loss: 7.471121475696564, eval loss: [NA]
Epoch: 22, loss: 7.490953118801117, eval loss: [NA]
Epoch: 23, loss: 7.50731386423111, eval loss: [NA]
Epoch: 24, loss: 7.4911190533638, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.637324459838867, eval loss: [NA]
Epoch: 1, loss: 3.5655614135742186, eval loss: [NA]
Epoch: 2, loss: 3.5752348419189452, eval loss: [NA]
Epoch: 3, loss: 3.569555139160156, eval loss: [NA]
Epoch: 4, loss: 3.5681724075317383, eval loss: [NA]
Epoch: 5, loss: 3.592521388244629, eval loss: [NA]
Epoch: 6, loss: 3.5532058181762696, eval loss: [NA]
Epoch: 7, loss: 3.5531605346679687, eval loss: [NA]
Epoch: 8, loss: 3.5207205291748047, eval loss: [NA]
Epoch: 9, loss: 3.5284402130126953, eval loss: [NA]
Epoch: 10, loss: 3.529312614440918, eval loss: [NA]
Epoch: 11, loss: 3.531828091430664, eval loss: [NA]
Epoch: 12, loss: 3.5304500747680665, eval loss: [NA]
Epoch: 13, loss: 3.5272184814453125, eval loss: [NA]
Epoch: 14, loss: 3.5351044754028322, eval loss: [NA]
Epoch: 15, loss: 3.5252639389038087, eval loss: [NA]
Epoch: 16, loss: 3.52086125793457, eval loss: [NA]
Epoch: 17, loss: 3.494143489074707, eval loss: [NA]
Epoch: 18, loss: 3.5080034774780273, eval loss: [NA]
Epoch: 19, loss: 3.5282602325439454, eval loss: [NA]
Epoch: 20, loss: 3.55334920501709, eval loss: [NA]
Epoch: 21, loss: 3.5526872482299803, eval loss: [NA]
Epoch: 22, loss: 3.5195667053222657, eval loss: [NA]
Epoch: 23, loss: 3.4967167434692383, eval loss: [NA]
Epoch: 24, loss: 3.53385489654541, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.862825486660004, eval loss: [NA]
Epoch: 1, loss: 7.861484315395355, eval loss: [NA]
Epoch: 2, loss: 7.846968305110932, eval loss: [NA]
Epoch: 3, loss: 7.851526458263397, eval loss: [NA]
Epoch: 4, loss: 7.8535462307929995, eval loss: [NA]
Epoch: 5, loss: 7.8385808610916134, eval loss: [NA]
Epoch: 6, loss: 7.845763385295868, eval loss: [NA]
Epoch: 7, loss: 7.868884851932526, eval loss: [NA]
Epoch: 8, loss: 7.850060768127442, eval loss: [NA]
Epoch: 9, loss: 7.862188303470612, eval loss: [NA]
Epoch: 10, loss: 7.848120031356811, eval loss: [NA]
Epoch: 11, loss: 7.85119824886322, eval loss: [NA]
Epoch: 12, loss: 7.871565647125244, eval loss: [NA]
Epoch: 13, loss: 7.848247227668762, eval loss: [NA]
Epoch: 14, loss: 7.869433488845825, eval loss: [NA]
