Input args:
Dim: 2
seed: 1
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2132, grad_fn=<MeanBackward0>)
tensor(1.2281, grad_fn=<MeanBackward0>)
tensor([-0.0539, -0.1805,  0.1303,  0.2092, -0.0143, -0.0339, -0.1301, -0.0966,
         0.1574,  0.0947], grad_fn=<MeanBackward1>)
tensor([0.9637, 1.0160, 1.0996, 0.9931, 0.9843, 0.9520, 0.9399, 0.9248, 1.0264,
        1.0357], grad_fn=<StdBackward1>)
tensor([ 2.2575,  1.4950,  1.5514,  0.8996,  0.9468, -0.0109, -0.3141, -1.1053,
         0.2689, -0.8532])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.125604202270507, eval loss: [NA]
Epoch: 1, loss: 7.093716448974609, eval loss: [NA]
Epoch: 2, loss: 7.045266540527344, eval loss: [NA]
Epoch: 3, loss: 6.935514010620118, eval loss: [NA]
Epoch: 4, loss: 6.878668789672852, eval loss: [NA]
Epoch: 5, loss: 6.873314138793945, eval loss: [NA]
Epoch: 6, loss: 6.873666702270508, eval loss: [NA]
Epoch: 7, loss: 6.866784439086914, eval loss: [NA]
Epoch: 8, loss: 6.836523391723633, eval loss: [NA]
Epoch: 9, loss: 6.62708459777832, eval loss: [NA]
Epoch: 10, loss: 6.3406259765625, eval loss: [NA]
Epoch: 11, loss: 6.191483721923828, eval loss: [NA]
Epoch: 12, loss: 5.993093885803223, eval loss: [NA]
Epoch: 13, loss: 5.882064607238769, eval loss: [NA]
Epoch: 14, loss: 5.8456021484375, eval loss: [NA]
Epoch: 15, loss: 5.788744680786133, eval loss: [NA]
Epoch: 16, loss: 5.773814024353027, eval loss: [NA]
Epoch: 17, loss: 5.746599214172363, eval loss: [NA]
Epoch: 18, loss: 5.774904719543457, eval loss: [NA]
Epoch: 19, loss: 5.766722970581054, eval loss: [NA]
Epoch: 20, loss: 5.753059036254883, eval loss: [NA]
Epoch: 21, loss: 5.7157195281982425, eval loss: [NA]
Epoch: 22, loss: 5.739504927062988, eval loss: [NA]
Epoch: 23, loss: 5.6985009582519535, eval loss: [NA]
Epoch: 24, loss: 5.640422152709961, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.1019749000668524, eval loss: [NA]
Epoch: 1, loss: 0.8444847042858601, eval loss: [NA]
Epoch: 2, loss: 0.660682113096118, eval loss: [NA]
Epoch: 3, loss: 0.5819003029167652, eval loss: [NA]
Epoch: 4, loss: 0.5559521308541298, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.173488330841065, eval loss: [NA]
Epoch: 1, loss: 7.170426280498504, eval loss: [NA]
Epoch: 2, loss: 7.163332755565643, eval loss: [NA]
Epoch: 3, loss: 7.165159804821014, eval loss: [NA]
Epoch: 4, loss: 7.157992193698883, eval loss: [NA]
Epoch: 5, loss: 7.165084512233734, eval loss: [NA]
Epoch: 6, loss: 7.158833041191101, eval loss: [NA]
Epoch: 7, loss: 7.145618934631347, eval loss: [NA]
Epoch: 8, loss: 7.175465998649597, eval loss: [NA]
Epoch: 9, loss: 7.1608553647995, eval loss: [NA]
Epoch: 10, loss: 7.165531492233276, eval loss: [NA]
Epoch: 11, loss: 7.154040699005127, eval loss: [NA]
Epoch: 12, loss: 7.167581863403321, eval loss: [NA]
Epoch: 13, loss: 7.161864378452301, eval loss: [NA]
Epoch: 14, loss: 7.154019675254822, eval loss: [NA]
Epoch: 15, loss: 7.173568706512452, eval loss: [NA]
Epoch: 16, loss: 7.164336421489716, eval loss: [NA]
Epoch: 17, loss: 7.158814070224762, eval loss: [NA]
Epoch: 18, loss: 7.15997722864151, eval loss: [NA]
Epoch: 19, loss: 7.166077678203583, eval loss: [NA]
Epoch: 20, loss: 7.160062685012817, eval loss: [NA]
Epoch: 21, loss: 7.173634383678436, eval loss: [NA]
Epoch: 22, loss: 7.157418007850647, eval loss: [NA]
Epoch: 23, loss: 7.149120457172394, eval loss: [NA]
Epoch: 24, loss: 7.16849958896637, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.220108229064941, eval loss: [NA]
Epoch: 1, loss: 4.85248394317627, eval loss: [NA]
Epoch: 2, loss: 4.829848571777344, eval loss: [NA]
Epoch: 3, loss: 4.808828733825684, eval loss: [NA]
Epoch: 4, loss: 4.762702355957031, eval loss: [NA]
Epoch: 5, loss: 4.7543147323608395, eval loss: [NA]
Epoch: 6, loss: 4.723025215148926, eval loss: [NA]
Epoch: 7, loss: 4.735796299743653, eval loss: [NA]
