Input args:
Dim: 2
seed: 9
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(7.9056e+12, grad_fn=<MeanBackward0>)
tensor(2.5405e+11, grad_fn=<MeanBackward0>)
tensor([ 5.3305e+03,  2.4295e+12, -1.0751e+11,  2.9995e+09, -2.2765e+03,
        -3.6994e+03, -4.5211e+08,  5.5070e+07, -1.3191e+06, -3.9278e+04],
       grad_fn=<MeanBackward1>)
tensor([3.8651e+04, 5.4122e+13, 2.3951e+12, 6.6821e+10, 3.5482e+04, 8.8163e+04,
        1.0072e+10, 1.2268e+09, 2.9387e+07, 8.7429e+05],
       grad_fn=<StdBackward1>)
tensor([ 0.1527,  5.0296, -0.1720,  4.1212,  1.6518,  6.0040,  0.5523,  4.8475,
         0.9799,  5.5771])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 19.25149821281433, eval loss: [NA]
Epoch: 1, loss: 13.031015515327454, eval loss: [NA]
Epoch: 2, loss: 11.033936123847962, eval loss: [NA]
Epoch: 3, loss: 10.630945329666138, eval loss: [NA]
Epoch: 4, loss: 10.470927133560181, eval loss: [NA]
Epoch: 5, loss: 10.411370944976806, eval loss: [NA]
Epoch: 6, loss: 10.331533427238464, eval loss: [NA]
Epoch: 7, loss: 10.319933385849, eval loss: [NA]
Epoch: 8, loss: 10.300892777442932, eval loss: [NA]
Epoch: 9, loss: 10.29243679523468, eval loss: [NA]
Epoch: 10, loss: 10.247359256744385, eval loss: [NA]
Epoch: 11, loss: 10.260567660331725, eval loss: [NA]
Epoch: 12, loss: 10.263877129554748, eval loss: [NA]
Epoch: 13, loss: 10.218893051147461, eval loss: [NA]
Epoch: 14, loss: 10.21488498210907, eval loss: [NA]
Epoch: 15, loss: 10.208205485343933, eval loss: [NA]
Epoch: 16, loss: 10.210268139839172, eval loss: [NA]
Epoch: 17, loss: 10.201306610107421, eval loss: [NA]
Epoch: 18, loss: 10.230629200935363, eval loss: [NA]
Epoch: 19, loss: 10.21161754131317, eval loss: [NA]
Epoch: 20, loss: 10.191063256263734, eval loss: [NA]
Epoch: 21, loss: 10.192882747650147, eval loss: [NA]
Epoch: 22, loss: 10.181098923683166, eval loss: [NA]
