Input args:
Dim: 2
seed: 27
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1771, grad_fn=<MeanBackward0>)
tensor(1.5101, grad_fn=<MeanBackward0>)
tensor([ 0.0693, -0.2355, -0.0848,  0.1247, -0.1952, -0.1610,  0.0372, -0.1564,
         0.2210, -0.0423], grad_fn=<MeanBackward1>)
tensor([0.9668, 0.9071, 0.9540, 0.9756, 1.0321, 0.9469, 1.1268, 0.9203, 0.9810,
        0.9739], grad_fn=<StdBackward1>)
tensor([ 1.9335, -0.7446,  2.7260,  0.5752,  2.6555,  0.9193,  1.1625, -0.9061,
         1.2185, -1.0946])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.586156466674804, eval loss: [NA]
Epoch: 1, loss: 7.117105114746094, eval loss: [NA]
Epoch: 2, loss: 7.0114888610839845, eval loss: [NA]
Epoch: 3, loss: 6.959351675415039, eval loss: [NA]
Epoch: 4, loss: 6.89512375793457, eval loss: [NA]
Epoch: 5, loss: 6.901066827392578, eval loss: [NA]
Epoch: 6, loss: 6.878974844360352, eval loss: [NA]
Epoch: 7, loss: 6.889615490722656, eval loss: [NA]
Epoch: 8, loss: 6.857473394775391, eval loss: [NA]
Epoch: 9, loss: 6.849673596191407, eval loss: [NA]
Epoch: 10, loss: 6.552565042114257, eval loss: [NA]
Epoch: 11, loss: 6.257443908691406, eval loss: [NA]
Epoch: 12, loss: 5.999376591491699, eval loss: [NA]
Epoch: 13, loss: 5.882892897033692, eval loss: [NA]
Epoch: 14, loss: 5.854155458068847, eval loss: [NA]
Epoch: 15, loss: 5.800523756408691, eval loss: [NA]
Epoch: 16, loss: 5.777784301757812, eval loss: [NA]
Epoch: 17, loss: 5.787030239868164, eval loss: [NA]
Epoch: 18, loss: 5.753993807983399, eval loss: [NA]
Epoch: 19, loss: 5.756659117126465, eval loss: [NA]
Epoch: 20, loss: 5.76049979095459, eval loss: [NA]
Epoch: 21, loss: 5.7605639114379885, eval loss: [NA]
Epoch: 22, loss: 5.71619119720459, eval loss: [NA]
Epoch: 23, loss: 5.740436309814453, eval loss: [NA]
Epoch: 24, loss: 5.723563708496094, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.077883568108082, eval loss: [NA]
Epoch: 1, loss: 0.9096656265854836, eval loss: [NA]
Epoch: 2, loss: 0.656570134460926, eval loss: [NA]
Epoch: 3, loss: 0.5800911876559257, eval loss: [NA]
Epoch: 4, loss: 0.574066862538457, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.587001049518586, eval loss: [NA]
Epoch: 1, loss: 6.542487108707428, eval loss: [NA]
Epoch: 2, loss: 6.5589618134498595, eval loss: [NA]
Epoch: 3, loss: 6.569356949329376, eval loss: [NA]
Epoch: 4, loss: 6.556293323040008, eval loss: [NA]
Epoch: 5, loss: 6.5709990620613095, eval loss: [NA]
Epoch: 6, loss: 6.5755451083183285, eval loss: [NA]
Epoch: 7, loss: 6.556301460266114, eval loss: [NA]
Epoch: 8, loss: 6.572124664783478, eval loss: [NA]
Epoch: 9, loss: 6.547920634746552, eval loss: [NA]
Epoch: 10, loss: 6.565587229728699, eval loss: [NA]
Epoch: 11, loss: 6.570766525268555, eval loss: [NA]
Epoch: 12, loss: 6.570094251632691, eval loss: [NA]
Epoch: 13, loss: 6.562676842212677, eval loss: [NA]
Epoch: 14, loss: 6.559261491298676, eval loss: [NA]
Epoch: 15, loss: 6.536450772285462, eval loss: [NA]
Epoch: 16, loss: 6.5400604414939885, eval loss: [NA]
Epoch: 17, loss: 6.562667315006256, eval loss: [NA]
Epoch: 18, loss: 6.55271650314331, eval loss: [NA]
Epoch: 19, loss: 6.561922812461853, eval loss: [NA]
Epoch: 20, loss: 6.588324999809265, eval loss: [NA]
Epoch: 21, loss: 6.5513889122009275, eval loss: [NA]
Epoch: 22, loss: 6.562061579227447, eval loss: [NA]
Epoch: 23, loss: 6.54742372751236, eval loss: [NA]
Epoch: 24, loss: 6.557261068820953, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.6998867965698246, eval loss: [NA]
Epoch: 1, loss: 5.68048374786377, eval loss: [NA]
Epoch: 2, loss: 5.645620210266113, eval loss: [NA]
Epoch: 3, loss: 5.6595370391845705, eval loss: [NA]
Epoch: 4, loss: 5.669365310668946, eval loss: [NA]
Epoch: 5, loss: 5.677767375183105, eval loss: [NA]
Epoch: 6, loss: 5.65335386505127, eval loss: [NA]
Epoch: 7, loss: 5.6525299346923825, eval loss: [NA]
Epoch: 8, loss: 5.662079689025879, eval loss: [NA]
Epoch: 9, loss: 5.637902424621582, eval loss: [NA]
Epoch: 10, loss: 5.652062983703614, eval loss: [NA]
Epoch: 11, loss: 5.681394177246093, eval loss: [NA]
Epoch: 12, loss: 5.642221311950683, eval loss: [NA]
Epoch: 13, loss: 5.652895275878906, eval loss: [NA]
Epoch: 14, loss: 5.676741200256347, eval loss: [NA]
Epoch: 15, loss: 5.6710746994018555, eval loss: [NA]
Epoch: 16, loss: 5.666341891479492, eval loss: [NA]
Epoch: 17, loss: 5.635375099182129, eval loss: [NA]
Epoch: 18, loss: 5.663968927001953, eval loss: [NA]
Epoch: 19, loss: 5.644803352355957, eval loss: [NA]
Epoch: 20, loss: 5.657448318481445, eval loss: [NA]
Epoch: 21, loss: 5.66329360961914, eval loss: [NA]
Epoch: 22, loss: 5.627432740783691, eval loss: [NA]
Epoch: 23, loss: 5.649040406799316, eval loss: [NA]
Epoch: 24, loss: 5.635870790100098, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.13276269197464, eval loss: [NA]
Epoch: 1, loss: 6.114035646915436, eval loss: [NA]
Epoch: 2, loss: 6.122610347270966, eval loss: [NA]
Epoch: 3, loss: 6.1243221616745, eval loss: [NA]
Epoch: 4, loss: 6.151093764305115, eval loss: [NA]
Epoch: 5, loss: 6.125910494327545, eval loss: [NA]
Epoch: 6, loss: 6.120292325019836, eval loss: [NA]
Epoch: 7, loss: 6.145940597057343, eval loss: [NA]
Epoch: 8, loss: 6.138712127208709, eval loss: [NA]
Epoch: 9, loss: 6.133133606910706, eval loss: [NA]
Epoch: 10, loss: 6.126619598865509, eval loss: [NA]
Epoch: 11, loss: 6.115531210899353, eval loss: [NA]
Epoch: 12, loss: 6.119162690639496, eval loss: [NA]
Epoch: 13, loss: 6.123436806201934, eval loss: [NA]
Epoch: 14, loss: 6.128549132347107, eval loss: [NA]
Epoch: 15, loss: 6.121652474403382, eval loss: [NA]
Epoch: 16, loss: 6.138062505722046, eval loss: [NA]
Epoch: 17, loss: 6.139674093723297, eval loss: [NA]
Epoch: 18, loss: 6.111585252285003, eval loss: [NA]
Epoch: 19, loss: 6.132995464801788, eval loss: [NA]
Epoch: 20, loss: 6.135151045322418, eval loss: [NA]
Epoch: 21, loss: 6.129071879386902, eval loss: [NA]
Epoch: 22, loss: 6.137564628124237, eval loss: [NA]
Epoch: 23, loss: 6.130225129127503, eval loss: [NA]
Epoch: 24, loss: 6.122199883460999, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 5.64624362487793, eval loss: [NA]
Epoch: 1, loss: 5.636210466003418, eval loss: [NA]
Epoch: 2, loss: 5.637007099914551, eval loss: [NA]
Epoch: 3, loss: 5.625967304992676, eval loss: [NA]
Epoch: 4, loss: 5.603256674194336, eval loss: [NA]
Epoch: 5, loss: 5.637453569030762, eval loss: [NA]
Epoch: 6, loss: 5.616089991760254, eval loss: [NA]
Epoch: 7, loss: 5.6035369140625, eval loss: [NA]
Epoch: 8, loss: 5.617772897338867, eval loss: [NA]
Epoch: 9, loss: 5.601613659667969, eval loss: [NA]
Epoch: 10, loss: 5.638520533752441, eval loss: [NA]
Epoch: 11, loss: 5.614651644897461, eval loss: [NA]
Epoch: 12, loss: 5.611564747619629, eval loss: [NA]
