Input args:
Dim: 2
seed: 15
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1881, grad_fn=<MeanBackward0>)
tensor(1.6957, grad_fn=<MeanBackward0>)
tensor([-0.1219,  0.0679,  0.0659,  0.0811,  0.0062,  0.1933, -0.1069, -0.0446,
        -0.1564,  0.1311], grad_fn=<MeanBackward1>)
tensor([1.0338, 0.9286, 0.9379, 0.9452, 0.9247, 1.0570, 1.0638, 1.0066, 0.9834,
        0.9596], grad_fn=<StdBackward1>)
tensor([-2.4087,  0.9012, -2.2200,  1.1820, -0.3202,  2.8520, -3.0795, -0.1006,
        -0.3906,  2.1908])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.612361303710937, eval loss: [NA]
Epoch: 1, loss: 7.09415739440918, eval loss: [NA]
Epoch: 2, loss: 6.968926303100586, eval loss: [NA]
Epoch: 3, loss: 6.895586071777344, eval loss: [NA]
Epoch: 4, loss: 6.879916229248047, eval loss: [NA]
Epoch: 5, loss: 6.881780276489258, eval loss: [NA]
Epoch: 6, loss: 6.811370071411133, eval loss: [NA]
Epoch: 7, loss: 6.693567514038086, eval loss: [NA]
Epoch: 8, loss: 6.551251171875, eval loss: [NA]
Epoch: 9, loss: 6.2526982955932615, eval loss: [NA]
Epoch: 10, loss: 5.9821795486450196, eval loss: [NA]
Epoch: 11, loss: 5.8556677490234375, eval loss: [NA]
Epoch: 12, loss: 5.862561154174805, eval loss: [NA]
Epoch: 13, loss: 5.783483180236816, eval loss: [NA]
Epoch: 14, loss: 5.752118113708496, eval loss: [NA]
Epoch: 15, loss: 5.364387506103515, eval loss: [NA]
Epoch: 16, loss: 4.870600598144531, eval loss: [NA]
Epoch: 17, loss: 4.761649082946778, eval loss: [NA]
Epoch: 18, loss: 4.674097477722168, eval loss: [NA]
Epoch: 19, loss: 4.635420468139649, eval loss: [NA]
Epoch: 20, loss: 4.633406695556641, eval loss: [NA]
Epoch: 21, loss: 4.636342402648926, eval loss: [NA]
Epoch: 22, loss: 4.60466275177002, eval loss: [NA]
Epoch: 23, loss: 4.575085539245605, eval loss: [NA]
Epoch: 24, loss: 4.564472013854981, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.089569785296917, eval loss: [NA]
Epoch: 1, loss: 0.8844330184161663, eval loss: [NA]
Epoch: 2, loss: 0.6901763078570365, eval loss: [NA]
Epoch: 3, loss: 0.606617195084691, eval loss: [NA]
Epoch: 4, loss: 0.5457015614956617, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.66401483297348, eval loss: [NA]
Epoch: 1, loss: 6.624881453514099, eval loss: [NA]
Epoch: 2, loss: 6.630741546154022, eval loss: [NA]
Epoch: 3, loss: 6.629568176269531, eval loss: [NA]
Epoch: 4, loss: 6.622961614131928, eval loss: [NA]
Epoch: 5, loss: 6.638047170639038, eval loss: [NA]
Epoch: 6, loss: 6.633441758155823, eval loss: [NA]
Epoch: 7, loss: 6.624992899894714, eval loss: [NA]
Epoch: 8, loss: 6.631994359493255, eval loss: [NA]
Epoch: 9, loss: 6.633166034221649, eval loss: [NA]
Epoch: 10, loss: 6.595478150844574, eval loss: [NA]
Epoch: 11, loss: 6.660282375812531, eval loss: [NA]
Epoch: 12, loss: 6.617942721843719, eval loss: [NA]
Epoch: 13, loss: 6.612186741828919, eval loss: [NA]
Epoch: 14, loss: 6.631071293354035, eval loss: [NA]
Epoch: 15, loss: 6.637150824069977, eval loss: [NA]
Epoch: 16, loss: 6.620000381469726, eval loss: [NA]
Epoch: 17, loss: 6.625922162532806, eval loss: [NA]
Epoch: 18, loss: 6.636541502475739, eval loss: [NA]
Epoch: 19, loss: 6.607441401481628, eval loss: [NA]
Epoch: 20, loss: 6.604861912727356, eval loss: [NA]
Epoch: 21, loss: 6.618807048797607, eval loss: [NA]
Epoch: 22, loss: 6.616882221698761, eval loss: [NA]
Epoch: 23, loss: 6.6388049530982975, eval loss: [NA]
Epoch: 24, loss: 6.608501081466675, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.562786534118652, eval loss: [NA]
Epoch: 1, loss: 4.533149162292481, eval loss: [NA]
Epoch: 2, loss: 4.552574430847168, eval loss: [NA]
Epoch: 3, loss: 4.559012545776367, eval loss: [NA]
Epoch: 4, loss: 4.532797085571289, eval loss: [NA]
Epoch: 5, loss: 4.512154360961914, eval loss: [NA]
Epoch: 6, loss: 4.542385678100586, eval loss: [NA]
Epoch: 7, loss: 4.564756773376465, eval loss: [NA]
Epoch: 8, loss: 4.542496366882324, eval loss: [NA]
Epoch: 9, loss: 4.510910804748535, eval loss: [NA]
Epoch: 10, loss: 4.532696040344239, eval loss: [NA]
Epoch: 11, loss: 4.52340154876709, eval loss: [NA]
Epoch: 12, loss: 4.516172399902343, eval loss: [NA]
