Input args:
Dim: 2
seed: 2
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1956, grad_fn=<MeanBackward0>)
tensor(1.2356, grad_fn=<MeanBackward0>)
tensor([-0.0702,  0.1224, -0.2654, -0.2498,  0.0023,  0.2239, -0.0629,  0.0347,
        -0.1260, -0.0971], grad_fn=<MeanBackward1>)
tensor([1.0389, 1.0533, 1.0460, 1.0424, 0.9031, 0.9455, 0.9099, 1.0012, 1.1042,
        0.9096], grad_fn=<StdBackward1>)
tensor([ 1.3391, -0.1074,  0.5010, -1.3290,  2.1069,  0.5312,  1.5520,  0.3921,
         0.4158, -1.3569])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.11984093322754, eval loss: [NA]
Epoch: 1, loss: 7.081073937988282, eval loss: [NA]
Epoch: 2, loss: 6.988763165283203, eval loss: [NA]
Epoch: 3, loss: 6.939344229125976, eval loss: [NA]
Epoch: 4, loss: 6.931917276000976, eval loss: [NA]
Epoch: 5, loss: 6.878427444458008, eval loss: [NA]
Epoch: 6, loss: 6.870979595947266, eval loss: [NA]
Epoch: 7, loss: 6.880572799682617, eval loss: [NA]
Epoch: 8, loss: 6.861857629394531, eval loss: [NA]
Epoch: 9, loss: 6.853374139404297, eval loss: [NA]
Epoch: 10, loss: 6.836551507568359, eval loss: [NA]
Epoch: 11, loss: 6.803098101806641, eval loss: [NA]
Epoch: 12, loss: 6.670492266845703, eval loss: [NA]
Epoch: 13, loss: 6.381385113525391, eval loss: [NA]
Epoch: 14, loss: 6.098481455993652, eval loss: [NA]
Epoch: 15, loss: 5.891374928283692, eval loss: [NA]
Epoch: 16, loss: 5.745686930847168, eval loss: [NA]
Epoch: 17, loss: 5.718327253723144, eval loss: [NA]
Epoch: 18, loss: 5.693375410461425, eval loss: [NA]
Epoch: 19, loss: 5.65895892944336, eval loss: [NA]
Epoch: 20, loss: 5.649820190429687, eval loss: [NA]
Epoch: 21, loss: 5.626900997924805, eval loss: [NA]
Epoch: 22, loss: 5.633991273498535, eval loss: [NA]
Epoch: 23, loss: 5.615390594482422, eval loss: [NA]
Epoch: 24, loss: 5.5850030731201175, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9989138320088387, eval loss: [NA]
Epoch: 1, loss: 0.8365943136811257, eval loss: [NA]
Epoch: 2, loss: 0.6447428310662509, eval loss: [NA]
Epoch: 3, loss: 0.5481435813009738, eval loss: [NA]
Epoch: 4, loss: 0.5031612377613783, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.579013891220093, eval loss: [NA]
Epoch: 1, loss: 6.5592301034927365, eval loss: [NA]
Epoch: 2, loss: 6.560014464855194, eval loss: [NA]
Epoch: 3, loss: 6.577414722442627, eval loss: [NA]
Epoch: 4, loss: 6.569055395126343, eval loss: [NA]
Epoch: 5, loss: 6.55413697719574, eval loss: [NA]
Epoch: 6, loss: 6.571162936687469, eval loss: [NA]
Epoch: 7, loss: 6.562427890300751, eval loss: [NA]
Epoch: 8, loss: 6.58768750667572, eval loss: [NA]
Epoch: 9, loss: 6.548512313365936, eval loss: [NA]
Epoch: 10, loss: 6.550136096477509, eval loss: [NA]
Epoch: 11, loss: 6.567941017150879, eval loss: [NA]
Epoch: 12, loss: 6.5558327031135555, eval loss: [NA]
Epoch: 13, loss: 6.54927344083786, eval loss: [NA]
Epoch: 14, loss: 6.552998988628388, eval loss: [NA]
Epoch: 15, loss: 6.531979405879975, eval loss: [NA]
Epoch: 16, loss: 6.559023723602295, eval loss: [NA]
Epoch: 17, loss: 6.567503995895386, eval loss: [NA]
Epoch: 18, loss: 6.574813485145569, eval loss: [NA]
Epoch: 19, loss: 6.546215562820435, eval loss: [NA]
Epoch: 20, loss: 6.55440530538559, eval loss: [NA]
Epoch: 21, loss: 6.551646430492401, eval loss: [NA]
Epoch: 22, loss: 6.560390319824219, eval loss: [NA]
Epoch: 23, loss: 6.552189643383026, eval loss: [NA]
Epoch: 24, loss: 6.556354038715362, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.567405207824707, eval loss: [NA]
Epoch: 1, loss: 5.55602325592041, eval loss: [NA]
Epoch: 2, loss: 5.5411342361450195, eval loss: [NA]
Epoch: 3, loss: 5.535727282714844, eval loss: [NA]
Epoch: 4, loss: 5.531877166748047, eval loss: [NA]
Epoch: 5, loss: 5.518997381591797, eval loss: [NA]
Epoch: 6, loss: 5.528556871032714, eval loss: [NA]
Epoch: 7, loss: 5.548702456665039, eval loss: [NA]
Epoch: 8, loss: 5.507750332641602, eval loss: [NA]
Epoch: 9, loss: 5.513796678161621, eval loss: [NA]
Epoch: 10, loss: 5.511957203674316, eval loss: [NA]
Epoch: 11, loss: 5.530301078796387, eval loss: [NA]
Epoch: 12, loss: 5.541269381713867, eval loss: [NA]
Epoch: 13, loss: 5.515953541564941, eval loss: [NA]
Epoch: 14, loss: 5.5270262069702145, eval loss: [NA]
Epoch: 15, loss: 5.498306564331054, eval loss: [NA]
Epoch: 16, loss: 5.5088944885253905, eval loss: [NA]
Epoch: 17, loss: 5.52734580078125, eval loss: [NA]
Epoch: 18, loss: 5.466609396362305, eval loss: [NA]
Epoch: 19, loss: 5.51194119720459, eval loss: [NA]
Epoch: 20, loss: 5.520678248596192, eval loss: [NA]
Epoch: 21, loss: 5.528173153686524, eval loss: [NA]
Epoch: 22, loss: 5.4968462036132815, eval loss: [NA]
Epoch: 23, loss: 5.540408435058594, eval loss: [NA]
Epoch: 24, loss: 5.5175197830200196, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.173979616165161, eval loss: [NA]
Epoch: 1, loss: 6.177222754955292, eval loss: [NA]
Epoch: 2, loss: 6.179562032222748, eval loss: [NA]
Epoch: 3, loss: 6.184956247806549, eval loss: [NA]
Epoch: 4, loss: 6.165299000740052, eval loss: [NA]
Epoch: 5, loss: 6.191432476043701, eval loss: [NA]
Epoch: 6, loss: 6.1849126362800595, eval loss: [NA]
Epoch: 7, loss: 6.172852294445038, eval loss: [NA]
Epoch: 8, loss: 6.159421951770782, eval loss: [NA]
Epoch: 9, loss: 6.176409938335419, eval loss: [NA]
Epoch: 10, loss: 6.191135985851288, eval loss: [NA]
Epoch: 11, loss: 6.174708878993988, eval loss: [NA]
Epoch: 12, loss: 6.1831716895103455, eval loss: [NA]
