Input args:
Dim: 2
seed: 26
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1735, grad_fn=<MeanBackward0>)
tensor(2.6148, grad_fn=<MeanBackward0>)
tensor([ 0.1610, -0.1809,  0.0208, -0.0381, -0.0815,  0.0990,  0.1297, -0.1589,
         0.1095,  0.1646], grad_fn=<MeanBackward1>)
tensor([1.0090, 1.0218, 1.0679, 1.0460, 0.9668, 1.0388, 1.0824, 1.0241, 0.9144,
        1.1227], grad_fn=<StdBackward1>)
tensor([-3.1520, -4.4602, -3.0925, -3.8739, -0.0739, -1.2137, -1.3187, -2.1858,
        -2.2290, -3.3217])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 10.918575146484375, eval loss: [NA]
Epoch: 1, loss: 7.047138018798828, eval loss: [NA]
Epoch: 2, loss: 6.946913314819336, eval loss: [NA]
Epoch: 3, loss: 6.865361499023438, eval loss: [NA]
Epoch: 4, loss: 6.852354223632813, eval loss: [NA]
Epoch: 5, loss: 6.793837356567383, eval loss: [NA]
Epoch: 6, loss: 6.660756170654297, eval loss: [NA]
Epoch: 7, loss: 6.212526307678223, eval loss: [NA]
Epoch: 8, loss: 5.382982206726075, eval loss: [NA]
Epoch: 9, loss: 5.056118293762207, eval loss: [NA]
Epoch: 10, loss: 4.9579757141113285, eval loss: [NA]
Epoch: 11, loss: 4.835834060668946, eval loss: [NA]
Epoch: 12, loss: 4.753286837768555, eval loss: [NA]
Epoch: 13, loss: 4.676523876953125, eval loss: [NA]
Epoch: 14, loss: 4.658824871826172, eval loss: [NA]
Epoch: 15, loss: 4.619228456115723, eval loss: [NA]
Epoch: 16, loss: 4.6152487518310545, eval loss: [NA]
Epoch: 17, loss: 4.613391510009766, eval loss: [NA]
Epoch: 18, loss: 4.576076936340332, eval loss: [NA]
Epoch: 19, loss: 4.5789646209716794, eval loss: [NA]
Epoch: 20, loss: 4.563897409057617, eval loss: [NA]
Epoch: 21, loss: 4.561979679870605, eval loss: [NA]
Epoch: 22, loss: 4.567116740417481, eval loss: [NA]
Epoch: 23, loss: 4.54796856842041, eval loss: [NA]
Epoch: 24, loss: 4.533095600891113, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.1711441025137903, eval loss: [NA]
Epoch: 1, loss: 0.872108154296875, eval loss: [NA]
Epoch: 2, loss: 0.6654211510717869, eval loss: [NA]
Epoch: 3, loss: 0.582557232528925, eval loss: [NA]
Epoch: 4, loss: 0.5838361049070955, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.697132818698883, eval loss: [NA]
Epoch: 1, loss: 7.557426276206971, eval loss: [NA]
Epoch: 2, loss: 7.558873612880706, eval loss: [NA]
Epoch: 3, loss: 7.585867004394531, eval loss: [NA]
Epoch: 4, loss: 7.608798716068268, eval loss: [NA]
Epoch: 5, loss: 7.573916478157043, eval loss: [NA]
Epoch: 6, loss: 7.587138769626617, eval loss: [NA]
Epoch: 7, loss: 7.595000803470612, eval loss: [NA]
Epoch: 8, loss: 7.610097243785858, eval loss: [NA]
Epoch: 9, loss: 7.5606262135505675, eval loss: [NA]
Epoch: 10, loss: 7.618713555335998, eval loss: [NA]
Epoch: 11, loss: 7.555690886974335, eval loss: [NA]
Epoch: 12, loss: 7.593578233718872, eval loss: [NA]
Epoch: 13, loss: 7.593696796894074, eval loss: [NA]
Epoch: 14, loss: 7.5875051403045655, eval loss: [NA]
Epoch: 15, loss: 7.585697319507599, eval loss: [NA]
Epoch: 16, loss: 7.590110991001129, eval loss: [NA]
Epoch: 17, loss: 7.587645561695099, eval loss: [NA]
Epoch: 18, loss: 7.565699577331543, eval loss: [NA]
Epoch: 19, loss: 7.572845323085785, eval loss: [NA]
Epoch: 20, loss: 7.595588445663452, eval loss: [NA]
Epoch: 21, loss: 7.6008511781692505, eval loss: [NA]
Epoch: 22, loss: 7.5990239214897155, eval loss: [NA]
Epoch: 23, loss: 7.55897498369217, eval loss: [NA]
Epoch: 24, loss: 7.5514315056800845, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.608153875732422, eval loss: [NA]
Epoch: 1, loss: 4.57240034790039, eval loss: [NA]
Epoch: 2, loss: 4.5557467681884765, eval loss: [NA]
Epoch: 3, loss: 4.5342990234375, eval loss: [NA]
Epoch: 4, loss: 4.535582733154297, eval loss: [NA]
Epoch: 5, loss: 4.486113198852539, eval loss: [NA]
