/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1708, grad_fn=<MeanBackward0>)
tensor(2.5073, grad_fn=<MeanBackward0>)
tensor([ 0.0762, -0.0392,  0.2001, -0.1107,  0.2271,  0.0320, -0.0049,  0.1850,
         0.2128,  0.1578], grad_fn=<MeanBackward1>)
tensor([0.8797, 1.0463, 0.9870, 0.9817, 1.1571, 0.9245, 1.0125, 0.8914, 1.0011,
        1.0603], grad_fn=<StdBackward1>)
tensor([-2.0528, -3.3627, -1.7006, -3.0799, -0.2618, -1.2785, -2.3681, -3.6668,
        -2.7483, -3.0060])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.56924091796875, eval loss: [NA]
Epoch: 1, loss: 7.1131670227050785, eval loss: [NA]
Epoch: 2, loss: 7.01835673828125, eval loss: [NA]
Epoch: 3, loss: 6.947199234008789, eval loss: [NA]
Epoch: 4, loss: 6.9220109497070315, eval loss: [NA]
Epoch: 5, loss: 6.895156918334961, eval loss: [NA]
Epoch: 6, loss: 6.8379252227783205, eval loss: [NA]
Epoch: 7, loss: 6.576987319946289, eval loss: [NA]
Epoch: 8, loss: 6.259638934326172, eval loss: [NA]
Epoch: 9, loss: 5.993412115478516, eval loss: [NA]
Epoch: 10, loss: 5.924091607666016, eval loss: [NA]
Epoch: 11, loss: 5.875338198852539, eval loss: [NA]
Epoch: 12, loss: 5.833780656433105, eval loss: [NA]
Epoch: 13, loss: 5.826949728393554, eval loss: [NA]
Epoch: 14, loss: 5.804126167297364, eval loss: [NA]
Epoch: 15, loss: 5.78688276977539, eval loss: [NA]
Epoch: 16, loss: 5.820415023803711, eval loss: [NA]
Epoch: 17, loss: 5.762123426818848, eval loss: [NA]
Epoch: 18, loss: 5.760892544555664, eval loss: [NA]
Epoch: 19, loss: 5.777025886535645, eval loss: [NA]
Epoch: 20, loss: 5.757512734985352, eval loss: [NA]
Epoch: 21, loss: 5.76558345489502, eval loss: [NA]
Epoch: 22, loss: 5.7513926879882815, eval loss: [NA]
Epoch: 23, loss: 5.7531001739501955, eval loss: [NA]
Epoch: 24, loss: 5.732765367126465, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 16971670504.123161, eval loss: [NA]
Epoch: 1, loss: 6.692562687397003, eval loss: [NA]
Epoch: 2, loss: 6.686640245914459, eval loss: [NA]
Epoch: 3, loss: 6.668518645763397, eval loss: [NA]
Epoch: 4, loss: 6.672398040294647, eval loss: [NA]
Epoch: 5, loss: 6.664778563976288, eval loss: [NA]
Epoch: 6, loss: 6.655218865871429, eval loss: [NA]
Epoch: 7, loss: 6.6862406516075135, eval loss: [NA]
Epoch: 8, loss: 6.648286573886871, eval loss: [NA]
Epoch: 9, loss: 6.681521458625793, eval loss: [NA]
Epoch: 10, loss: 6.669172012805939, eval loss: [NA]
Epoch: 11, loss: 6.646960785388947, eval loss: [NA]
Epoch: 12, loss: 6.66974228143692, eval loss: [NA]
Epoch: 13, loss: 6.664273390769958, eval loss: [NA]
Epoch: 14, loss: 6.6860319209098815, eval loss: [NA]
