Input args:
Dim: 2
seed: 6
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1999, grad_fn=<MeanBackward0>)
tensor(3.3030, grad_fn=<MeanBackward0>)
tensor([ 0.2870,  0.0069,  0.1141,  0.0682, -0.0155,  0.1516,  0.1404, -0.1615,
         0.1069, -0.1386], grad_fn=<MeanBackward1>)
tensor([0.9562, 0.9452, 1.0798, 0.9527, 0.9424, 1.1056, 1.0096, 0.9886, 1.0029,
        1.0698], grad_fn=<StdBackward1>)
tensor([-6.3982, -4.8545, -3.3454, -1.6092, -5.9239, -3.9370, -2.4774, -0.2256,
        -1.9124, -0.2989])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.881739813232421, eval loss: [NA]
Epoch: 1, loss: 7.165538409423828, eval loss: [NA]
Epoch: 2, loss: 7.063377642822266, eval loss: [NA]
Epoch: 3, loss: 6.99105657043457, eval loss: [NA]
Epoch: 4, loss: 6.922162557983398, eval loss: [NA]
Epoch: 5, loss: 6.741994635009766, eval loss: [NA]
Epoch: 6, loss: 6.404528634643555, eval loss: [NA]
Epoch: 7, loss: 5.563026817321777, eval loss: [NA]
Epoch: 8, loss: 5.131033460998535, eval loss: [NA]
Epoch: 9, loss: 4.923691722106933, eval loss: [NA]
Epoch: 10, loss: 4.80942259979248, eval loss: [NA]
Epoch: 11, loss: 4.809335382080078, eval loss: [NA]
Epoch: 12, loss: 4.784437635803223, eval loss: [NA]
Epoch: 13, loss: 4.748347102355957, eval loss: [NA]
Epoch: 14, loss: 4.726962844848633, eval loss: [NA]
Epoch: 15, loss: 4.706452281188965, eval loss: [NA]
Epoch: 16, loss: 4.706335398864746, eval loss: [NA]
Epoch: 17, loss: 4.69871517944336, eval loss: [NA]
Epoch: 18, loss: 4.712466633605957, eval loss: [NA]
Epoch: 19, loss: 4.663085597229004, eval loss: [NA]
Epoch: 20, loss: 4.657959875488281, eval loss: [NA]
Epoch: 21, loss: 4.654240884399414, eval loss: [NA]
Epoch: 22, loss: 4.645979763793945, eval loss: [NA]
Epoch: 23, loss: 4.646716247558594, eval loss: [NA]
Epoch: 24, loss: 4.661431201171875, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.102936086654663, eval loss: [NA]
Epoch: 1, loss: 0.9013175597786903, eval loss: [NA]
Epoch: 2, loss: 0.6412298861145973, eval loss: [NA]
Epoch: 3, loss: 0.5655939672887326, eval loss: [NA]
Epoch: 4, loss: 0.5638632280379534, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 15.927049598693849, eval loss: [NA]
Epoch: 1, loss: 15.858769035339355, eval loss: [NA]
Epoch: 2, loss: 15.901662845611572, eval loss: [NA]
Epoch: 3, loss: 15.824801940917968, eval loss: [NA]
Epoch: 4, loss: 15.836783871650695, eval loss: [NA]
Epoch: 5, loss: 15.825365424156189, eval loss: [NA]
Epoch: 6, loss: 15.840586795806885, eval loss: [NA]
Epoch: 7, loss: 15.848805379867553, eval loss: [NA]
Epoch: 8, loss: 15.828654966354371, eval loss: [NA]
Epoch: 9, loss: 15.836947503089904, eval loss: [NA]
Epoch: 10, loss: 15.826354537010193, eval loss: [NA]
Epoch: 11, loss: 15.840462646484376, eval loss: [NA]
Epoch: 12, loss: 15.836947574615479, eval loss: [NA]
Epoch: 13, loss: 15.824906983375548, eval loss: [NA]
Epoch: 14, loss: 15.857457695007325, eval loss: [NA]
Epoch: 15, loss: 15.819929356575011, eval loss: [NA]
Epoch: 16, loss: 15.838060932159424, eval loss: [NA]
Epoch: 17, loss: 15.829466190338135, eval loss: [NA]
Epoch: 18, loss: 15.842693648338319, eval loss: [NA]
Epoch: 19, loss: 15.819965310096741, eval loss: [NA]
Epoch: 20, loss: 15.809121813774109, eval loss: [NA]
Epoch: 21, loss: 15.826952686309815, eval loss: [NA]
Epoch: 22, loss: 15.813263216018676, eval loss: [NA]
Epoch: 23, loss: 15.822534713745117, eval loss: [NA]
Epoch: 24, loss: 15.854118218421936, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.639377497863769, eval loss: [NA]
Epoch: 1, loss: 4.567171267700195, eval loss: [NA]
Epoch: 2, loss: 4.5437170501708986, eval loss: [NA]
Epoch: 3, loss: 4.535469071960449, eval loss: [NA]
Epoch: 4, loss: 4.542124508666992, eval loss: [NA]
Epoch: 5, loss: 4.5126622238159175, eval loss: [NA]
Epoch: 6, loss: 4.4986540161132815, eval loss: [NA]
Epoch: 7, loss: 4.542631677246094, eval loss: [NA]
Epoch: 8, loss: 4.480994351196289, eval loss: [NA]
Epoch: 9, loss: 4.5415000762939455, eval loss: [NA]
Epoch: 10, loss: 4.482648262023925, eval loss: [NA]
Epoch: 11, loss: 4.469799787902832, eval loss: [NA]
Epoch: 12, loss: 4.46535198059082, eval loss: [NA]
Epoch: 13, loss: 4.527986483764648, eval loss: [NA]
Epoch: 14, loss: 4.493096847534179, eval loss: [NA]
Epoch: 15, loss: 4.483863822937011, eval loss: [NA]
Epoch: 16, loss: 4.500411604309082, eval loss: [NA]
Epoch: 17, loss: 4.486970916748047, eval loss: [NA]
Epoch: 18, loss: 4.469802679443359, eval loss: [NA]
Epoch: 19, loss: 4.484080241394043, eval loss: [NA]
Epoch: 20, loss: 4.474640129089355, eval loss: [NA]
Epoch: 21, loss: 4.479947531127929, eval loss: [NA]
Epoch: 22, loss: 4.454899685668945, eval loss: [NA]
Epoch: 23, loss: 4.466408322143555, eval loss: [NA]
Epoch: 24, loss: 4.454011892700195, eval loss: [NA]
