Input args:
Dim: 2
seed: 17
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.1764, grad_fn=<MeanBackward0>)
tensor(2.4454, grad_fn=<MeanBackward0>)
tensor([-0.0604,  0.2062, -0.0116, -0.2343, -0.0752,  0.1351, -0.0141,  0.0735,
        -0.0080, -0.0762], grad_fn=<MeanBackward1>)
tensor([1.0038, 0.9237, 1.0766, 1.0376, 1.0276, 1.0364, 0.9765, 0.9679, 1.0602,
        1.0405], grad_fn=<StdBackward1>)
tensor([-4.8250, -1.1019, -3.1206,  0.6921, -3.1778,  0.2800, -4.5542, -1.4541,
        -1.0409,  2.7042])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.93413210144043, eval loss: [NA]
Epoch: 1, loss: 7.111178182983399, eval loss: [NA]
Epoch: 2, loss: 7.020647229003906, eval loss: [NA]
Epoch: 3, loss: 6.965873052978516, eval loss: [NA]
Epoch: 4, loss: 6.937955545043946, eval loss: [NA]
Epoch: 5, loss: 6.902955575561523, eval loss: [NA]
Epoch: 6, loss: 6.883078344726562, eval loss: [NA]
Epoch: 7, loss: 6.881510757446289, eval loss: [NA]
Epoch: 8, loss: 6.822172427368164, eval loss: [NA]
Epoch: 9, loss: 6.618690618896484, eval loss: [NA]
Epoch: 10, loss: 6.021860327148437, eval loss: [NA]
Epoch: 11, loss: 4.9907847579956055, eval loss: [NA]
Epoch: 12, loss: 4.360881495666504, eval loss: [NA]
Epoch: 13, loss: 4.069991007995606, eval loss: [NA]
Epoch: 14, loss: 3.9214417449951173, eval loss: [NA]
Epoch: 15, loss: 3.8122663528442384, eval loss: [NA]
Epoch: 16, loss: 3.784116320800781, eval loss: [NA]
Epoch: 17, loss: 3.751984475708008, eval loss: [NA]
Epoch: 18, loss: 3.7453602798461914, eval loss: [NA]
Epoch: 19, loss: 3.7573842102050783, eval loss: [NA]
Epoch: 20, loss: 3.6738275421142577, eval loss: [NA]
Epoch: 21, loss: 3.681127647399902, eval loss: [NA]
Epoch: 22, loss: 3.6580621185302733, eval loss: [NA]
Epoch: 23, loss: 3.654509329223633, eval loss: [NA]
Epoch: 24, loss: 3.6113445022583006, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9679673954844474, eval loss: [NA]
Epoch: 1, loss: 0.8607365192472934, eval loss: [NA]
Epoch: 2, loss: 0.6442673155665397, eval loss: [NA]
Epoch: 3, loss: 0.5347117421030998, eval loss: [NA]
Epoch: 4, loss: 0.5531035132706166, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 8.578480005264282, eval loss: [NA]
Epoch: 1, loss: 8.542162079811096, eval loss: [NA]
Epoch: 2, loss: 8.550586061477661, eval loss: [NA]
Epoch: 3, loss: 8.549045906066894, eval loss: [NA]
Epoch: 4, loss: 8.535176310539246, eval loss: [NA]
Epoch: 5, loss: 8.531215481758117, eval loss: [NA]
Epoch: 6, loss: 8.528840942382812, eval loss: [NA]
Epoch: 7, loss: 8.508945019245148, eval loss: [NA]
Epoch: 8, loss: 8.535486216545104, eval loss: [NA]
Epoch: 9, loss: 8.521356749534608, eval loss: [NA]
