Input args:
Dim: 2
seed: 24
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2295, grad_fn=<MeanBackward0>)
tensor(1.9467, grad_fn=<MeanBackward0>)
tensor([-0.0747, -0.1490,  0.1023,  0.0652,  0.0383,  0.1185,  0.1650, -0.0416,
        -0.0120,  0.0769], grad_fn=<MeanBackward1>)
tensor([1.0549, 0.9619, 0.9571, 1.1090, 0.9973, 1.1054, 1.0976, 1.0844, 0.9157,
        1.0635], grad_fn=<StdBackward1>)
tensor([3.4610, 3.5666, 2.0187, 1.1917, 1.5416, 1.3483, 2.1354, 1.1214, 1.5386,
        0.9745])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.091438943481446, eval loss: [NA]
Epoch: 1, loss: 7.120422686767578, eval loss: [NA]
Epoch: 2, loss: 6.986838381958008, eval loss: [NA]
Epoch: 3, loss: 6.961782141113281, eval loss: [NA]
Epoch: 4, loss: 6.942782583618164, eval loss: [NA]
Epoch: 5, loss: 6.944662750244141, eval loss: [NA]
Epoch: 6, loss: 6.93039504699707, eval loss: [NA]
Epoch: 7, loss: 6.927025701904297, eval loss: [NA]
Epoch: 8, loss: 6.906040533447266, eval loss: [NA]
Epoch: 9, loss: 6.909680368041992, eval loss: [NA]
Epoch: 10, loss: 6.905773907470703, eval loss: [NA]
Epoch: 11, loss: 6.893773205566406, eval loss: [NA]
Epoch: 12, loss: 6.861751275634766, eval loss: [NA]
Epoch: 13, loss: 6.647130722045898, eval loss: [NA]
Epoch: 14, loss: 6.2302118621826175, eval loss: [NA]
Epoch: 15, loss: 5.968473818969726, eval loss: [NA]
Epoch: 16, loss: 5.92937473449707, eval loss: [NA]
Epoch: 17, loss: 5.874076220703125, eval loss: [NA]
Epoch: 18, loss: 5.840958963012695, eval loss: [NA]
Epoch: 19, loss: 5.818279838562011, eval loss: [NA]
Epoch: 20, loss: 5.820900512695313, eval loss: [NA]
Epoch: 21, loss: 5.773770907592773, eval loss: [NA]
Epoch: 22, loss: 5.78274910736084, eval loss: [NA]
Epoch: 23, loss: 5.781368891906738, eval loss: [NA]
Epoch: 24, loss: 5.798524580383301, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.012691263854504, eval loss: [NA]
Epoch: 1, loss: 0.8371977443993092, eval loss: [NA]
Epoch: 2, loss: 0.6759535546600819, eval loss: [NA]
Epoch: 3, loss: 0.577718500085175, eval loss: [NA]
Epoch: 4, loss: 0.5484696698188781, eval loss: [NA]
start update posterior model
