Input args:
Dim: 2
seed: 4
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(1.7049e+17, grad_fn=<MeanBackward0>)
tensor(94187048., grad_fn=<MeanBackward0>)
tensor([ 2.1648e+05, -1.7427e+05,  9.0658e+08,  5.5014e+01,  1.0907e+07,
        -2.2507e+07,  6.8831e+04, -9.7584e+03,  5.1371e+05, -1.6655e+04],
       grad_fn=<MeanBackward1>)
tensor([3.3035e+06, 2.6591e+06, 2.8622e+10, 1.4394e+03, 1.3903e+08, 7.2409e+08,
        1.7462e+06, 1.7799e+05, 1.6233e+07, 5.2692e+05],
       grad_fn=<StdBackward1>)
tensor([-5.4795, -1.3369, -0.9523,  3.5409, -2.1759,  1.8250, -5.2685, -0.8735,
        -2.5820,  1.8081])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 17.901628241539, eval loss: [NA]
Epoch: 1, loss: 12.416900277137756, eval loss: [NA]
Epoch: 2, loss: 10.974033975601197, eval loss: [NA]
Epoch: 3, loss: 10.540337896347046, eval loss: [NA]
Epoch: 4, loss: 10.425648956298827, eval loss: [NA]
Epoch: 5, loss: 10.358750023841857, eval loss: [NA]
Epoch: 6, loss: 10.334725360870362, eval loss: [NA]
Epoch: 7, loss: 10.28336863040924, eval loss: [NA]
Epoch: 8, loss: 10.30778248310089, eval loss: [NA]
Epoch: 9, loss: 10.28413143634796, eval loss: [NA]
Epoch: 10, loss: 10.241553630828857, eval loss: [NA]
Epoch: 11, loss: 10.222553071975709, eval loss: [NA]
Epoch: 12, loss: 10.23390145778656, eval loss: [NA]
Epoch: 13, loss: 10.201467385292053, eval loss: [NA]
Epoch: 14, loss: 10.223653597831726, eval loss: [NA]
Epoch: 15, loss: 10.219331068992615, eval loss: [NA]
Epoch: 16, loss: 10.195626282691956, eval loss: [NA]
Epoch: 17, loss: 10.207691831588745, eval loss: [NA]
Epoch: 18, loss: 10.18405300617218, eval loss: [NA]
Epoch: 19, loss: 10.194637222290039, eval loss: [NA]
Epoch: 20, loss: 10.176321558952331, eval loss: [NA]
Epoch: 21, loss: 10.187946090698242, eval loss: [NA]
Epoch: 22, loss: 10.182947163581849, eval loss: [NA]
Epoch: 23, loss: 10.165138053894044, eval loss: [NA]
Epoch: 24, loss: 10.173831110000611, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 0.0, eval loss: [NA]
Epoch: 1, loss: 0.0, eval loss: [NA]
Epoch: 2, loss: 4.4249658771566815e+20, eval loss: [NA]
Epoch: 3, loss: 0.0, eval loss: [NA]
Epoch: 4, loss: 0.0, eval loss: [NA]
Epoch: 5, loss: 0.0, eval loss: [NA]
Epoch: 6, loss: 10366290493.44, eval loss: [NA]
Epoch: 7, loss: 0.0, eval loss: [NA]
Epoch: 8, loss: 1.1164064089001195e+21, eval loss: [NA]
Epoch: 9, loss: 1.3219134774267959e+29, eval loss: [NA]
Epoch: 10, loss: 0.0, eval loss: [NA]
Epoch: 11, loss: 0.0, eval loss: [NA]
Epoch: 12, loss: 8.179424132431413e+19, eval loss: [NA]
Epoch: 13, loss: 0.0, eval loss: [NA]
Epoch: 14, loss: 0.0, eval loss: [NA]
Epoch: 15, loss: 0.0, eval loss: [NA]
Epoch: 16, loss: 2.847127665242961e+24, eval loss: [NA]
Epoch: 17, loss: 0.0, eval loss: [NA]
Epoch: 18, loss: 0.0, eval loss: [NA]
Epoch: 19, loss: 0.0, eval loss: [NA]
Epoch: 20, loss: 0.0, eval loss: [NA]
Epoch: 21, loss: 0.0, eval loss: [NA]
Epoch: 22, loss: 0.0, eval loss: [NA]
Epoch: 23, loss: 0.0, eval loss: [NA]
Epoch: 24, loss: 0.0, eval loss: [NA]
Epoch: 25, loss: 0.0, eval loss: [NA]
Epoch: 26, loss: 0.0, eval loss: [NA]
Epoch: 27, loss: 4.640617236122563e+31, eval loss: [NA]
Epoch: 28, loss: 0.0, eval loss: [NA]
Epoch: 29, loss: 1.0549709752101538e+29, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: nan, eval loss: [NA]
Epoch: 1, loss: nan, eval loss: [NA]
Epoch: 2, loss: nan, eval loss: [NA]
Epoch: 3, loss: nan, eval loss: [NA]
Epoch: 4, loss: nan, eval loss: [NA]
Epoch: 5, loss: nan, eval loss: [NA]
Epoch: 6, loss: nan, eval loss: [NA]
Epoch: 7, loss: nan, eval loss: [NA]
Epoch: 8, loss: nan, eval loss: [NA]
Epoch: 9, loss: nan, eval loss: [NA]
Epoch: 10, loss: nan, eval loss: [NA]
Epoch: 11, loss: nan, eval loss: [NA]
Epoch: 12, loss: nan, eval loss: [NA]
Epoch: 13, loss: nan, eval loss: [NA]
Epoch: 14, loss: nan, eval loss: [NA]
Epoch: 15, loss: nan, eval loss: [NA]
Epoch: 16, loss: nan, eval loss: [NA]
Epoch: 17, loss: nan, eval loss: [NA]
Epoch: 18, loss: nan, eval loss: [NA]
Epoch: 19, loss: nan, eval loss: [NA]
