Input args:
Dim: 2
seed: 7
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1522, grad_fn=<MeanBackward0>)
tensor(1.5936, grad_fn=<MeanBackward0>)
tensor([-0.1734,  0.2860,  0.0243, -0.1546, -0.1295,  0.1680, -0.0283,  0.0723,
        -0.0712,  0.1774], grad_fn=<MeanBackward1>)
tensor([0.8989, 0.9450, 0.9950, 1.0265, 0.8761, 0.9520, 0.9311, 0.9570, 1.0198,
        1.0655], grad_fn=<StdBackward1>)
tensor([-0.5011,  1.8690,  0.7865,  2.4942,  1.6625,  3.4749, -0.7470,  1.7802,
        -0.1656,  1.3073])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.038160513305664, eval loss: [NA]
Epoch: 1, loss: 7.124757131958008, eval loss: [NA]
Epoch: 2, loss: 7.058159103393555, eval loss: [NA]
Epoch: 3, loss: 6.990471145629883, eval loss: [NA]
Epoch: 4, loss: 6.948268594360352, eval loss: [NA]
Epoch: 5, loss: 6.818949060058594, eval loss: [NA]
Epoch: 6, loss: 6.52591109161377, eval loss: [NA]
Epoch: 7, loss: 6.207372482299805, eval loss: [NA]
Epoch: 8, loss: 5.6904193161010745, eval loss: [NA]
Epoch: 9, loss: 5.337380690002441, eval loss: [NA]
Epoch: 10, loss: 5.052607556152344, eval loss: [NA]
Epoch: 11, loss: 4.874943351745605, eval loss: [NA]
Epoch: 12, loss: 4.763722439575195, eval loss: [NA]
Epoch: 13, loss: 4.345757339477539, eval loss: [NA]
Epoch: 14, loss: 4.018348083496094, eval loss: [NA]
Epoch: 15, loss: 3.90568684387207, eval loss: [NA]
Epoch: 16, loss: 3.868779579162598, eval loss: [NA]
Epoch: 17, loss: 3.7866475128173827, eval loss: [NA]
Epoch: 18, loss: 3.748780244445801, eval loss: [NA]
Epoch: 19, loss: 3.7623449508666993, eval loss: [NA]
Epoch: 20, loss: 3.7502904525756837, eval loss: [NA]
Epoch: 21, loss: 3.740865594482422, eval loss: [NA]
Epoch: 22, loss: 3.7277390289306642, eval loss: [NA]
Epoch: 23, loss: 3.6534948318481444, eval loss: [NA]
Epoch: 24, loss: 3.661542477416992, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9644744011759758, eval loss: [NA]
Epoch: 1, loss: 0.792462015002966, eval loss: [NA]
Epoch: 2, loss: 0.6538991986215115, eval loss: [NA]
Epoch: 3, loss: 0.5627144148945808, eval loss: [NA]
Epoch: 4, loss: 0.5552728479355573, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.881407151222229, eval loss: [NA]
Epoch: 1, loss: 5.868218762874603, eval loss: [NA]
Epoch: 2, loss: 5.875495200157165, eval loss: [NA]
Epoch: 3, loss: 5.883715400695801, eval loss: [NA]
Epoch: 4, loss: 5.8528071618080135, eval loss: [NA]
Epoch: 5, loss: 5.857860534191132, eval loss: [NA]
Epoch: 6, loss: 5.860238301753998, eval loss: [NA]
Epoch: 7, loss: 5.85995130777359, eval loss: [NA]
Epoch: 8, loss: 5.84914365530014, eval loss: [NA]
Epoch: 9, loss: 5.826178798675537, eval loss: [NA]
Epoch: 10, loss: 5.8531351351737975, eval loss: [NA]
Epoch: 11, loss: 5.893317141532898, eval loss: [NA]
Epoch: 12, loss: 5.8531611323356625, eval loss: [NA]
Epoch: 13, loss: 5.891096684932709, eval loss: [NA]
Epoch: 14, loss: 5.878858387470245, eval loss: [NA]
Epoch: 15, loss: 5.848986442089081, eval loss: [NA]
Epoch: 16, loss: 5.862477293014527, eval loss: [NA]
Epoch: 17, loss: 5.866002569198608, eval loss: [NA]
Epoch: 18, loss: 5.854645075798035, eval loss: [NA]
Epoch: 19, loss: 5.849486317634582, eval loss: [NA]
Epoch: 20, loss: 5.841656675338745, eval loss: [NA]
Epoch: 21, loss: 5.872763030529022, eval loss: [NA]
Epoch: 22, loss: 5.843366253376007, eval loss: [NA]
Epoch: 23, loss: 5.848494126796722, eval loss: [NA]
Epoch: 24, loss: 5.865737683773041, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.6494592224121094, eval loss: [NA]
Epoch: 1, loss: 3.6194577392578124, eval loss: [NA]
Epoch: 2, loss: 3.6172101486206056, eval loss: [NA]
Epoch: 3, loss: 3.623971240234375, eval loss: [NA]
Epoch: 4, loss: 3.612176861572266, eval loss: [NA]
Epoch: 5, loss: 3.56523526763916, eval loss: [NA]
Epoch: 6, loss: 3.6171968338012697, eval loss: [NA]
Epoch: 7, loss: 3.5816348587036133, eval loss: [NA]
Epoch: 8, loss: 3.584640072631836, eval loss: [NA]
Epoch: 9, loss: 3.6110928497314454, eval loss: [NA]
Epoch: 10, loss: 3.55986678314209, eval loss: [NA]
Epoch: 11, loss: 3.5921969650268553, eval loss: [NA]
