Input args:
Dim: 2
seed: 49
seed_data: 10
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev
tensor(2.2070, grad_fn=<MeanBackward0>)
tensor(4.7128, grad_fn=<MeanBackward0>)
tensor([ 0.0441,  0.1150, -0.1059, -0.1379, -0.0670,  0.0667, -0.0717, -0.0910,
        -0.1846, -0.0445], grad_fn=<MeanBackward1>)
tensor([0.8675, 0.9057, 0.9905, 1.1557, 1.0282, 1.1488, 0.9682, 1.0955, 1.0216,
        1.0387], grad_fn=<StdBackward1>)
tensor([-6.8805,  2.7954, -4.4386,  4.5903, -6.4539,  3.3223, -3.3887,  6.4672,
        -5.8037,  3.2751])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 10.837804244995118, eval loss: [NA]
Epoch: 1, loss: 7.104377322387696, eval loss: [NA]
Epoch: 2, loss: 7.019045599365234, eval loss: [NA]
Epoch: 3, loss: 6.997230200195313, eval loss: [NA]
Epoch: 4, loss: 6.937901095581054, eval loss: [NA]
Epoch: 5, loss: 6.861050280761718, eval loss: [NA]
Epoch: 6, loss: 6.52868586730957, eval loss: [NA]
Epoch: 7, loss: 6.259142205810547, eval loss: [NA]
Epoch: 8, loss: 6.038149273681641, eval loss: [NA]
Epoch: 9, loss: 5.68458712310791, eval loss: [NA]
Epoch: 10, loss: 5.119412396240234, eval loss: [NA]
Epoch: 11, loss: 4.418608976745605, eval loss: [NA]
Epoch: 12, loss: 4.089373936462402, eval loss: [NA]
Epoch: 13, loss: 4.017123896789551, eval loss: [NA]
Epoch: 14, loss: 3.923907507324219, eval loss: [NA]
Epoch: 15, loss: 3.8626442565917967, eval loss: [NA]
Epoch: 16, loss: 3.8354424392700195, eval loss: [NA]
Epoch: 17, loss: 3.825325486755371, eval loss: [NA]
Epoch: 18, loss: 3.827704016113281, eval loss: [NA]
Epoch: 19, loss: 3.805952931213379, eval loss: [NA]
Epoch: 20, loss: 3.8079479751586915, eval loss: [NA]
Epoch: 21, loss: 3.7588691299438475, eval loss: [NA]
Epoch: 22, loss: 3.7438580474853516, eval loss: [NA]
Epoch: 23, loss: 3.699675592041016, eval loss: [NA]
Epoch: 24, loss: 3.7330970321655275, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9981804424524308, eval loss: [NA]
Epoch: 1, loss: 0.7851957988739013, eval loss: [NA]
Epoch: 2, loss: 0.6347550104558468, eval loss: [NA]
Epoch: 3, loss: 0.5791308481246233, eval loss: [NA]
Epoch: 4, loss: 0.506839556246996, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 12.660025868415833, eval loss: [NA]
Epoch: 1, loss: 11.92272047996521, eval loss: [NA]
Epoch: 2, loss: 11.92870080947876, eval loss: [NA]
Epoch: 3, loss: 11.937558298110963, eval loss: [NA]
Epoch: 4, loss: 11.982028064727784, eval loss: [NA]
Epoch: 5, loss: 11.935203137397766, eval loss: [NA]
Epoch: 6, loss: 11.906940331459046, eval loss: [NA]
Epoch: 7, loss: 11.98816559791565, eval loss: [NA]
Epoch: 8, loss: 11.918699254989624, eval loss: [NA]
Epoch: 9, loss: 11.915080165863037, eval loss: [NA]
Epoch: 10, loss: 11.88204484462738, eval loss: [NA]
Epoch: 11, loss: 11.911652545928956, eval loss: [NA]
