Input args:
Dim: 2
seed: 35
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1545, grad_fn=<MeanBackward0>)
tensor(2.9141, grad_fn=<MeanBackward0>)
tensor([ 0.0415, -0.1050, -0.0593, -0.0627, -0.1243,  0.0774, -0.0221, -0.0866,
         0.1029,  0.0619], grad_fn=<MeanBackward1>)
tensor([0.8755, 1.0480, 1.0332, 0.9419, 1.0407, 1.0554, 0.8722, 1.1335, 1.0655,
        0.9864], grad_fn=<StdBackward1>)
tensor([3.3021, 2.9175, 2.7717, 2.2390, 2.0559, 1.2941, 4.3584, 3.5024, 3.3699,
        2.9921])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.44207717590332, eval loss: [NA]
Epoch: 1, loss: 7.070092733764649, eval loss: [NA]
Epoch: 2, loss: 6.992008374023437, eval loss: [NA]
Epoch: 3, loss: 6.89496396484375, eval loss: [NA]
Epoch: 4, loss: 6.8600213317871095, eval loss: [NA]
Epoch: 5, loss: 6.8463225860595704, eval loss: [NA]
Epoch: 6, loss: 6.707122543334961, eval loss: [NA]
Epoch: 7, loss: 6.46321430053711, eval loss: [NA]
Epoch: 8, loss: 5.753030078125, eval loss: [NA]
Epoch: 9, loss: 5.256964147949219, eval loss: [NA]
Epoch: 10, loss: 4.769399964904785, eval loss: [NA]
Epoch: 11, loss: 4.350005503845215, eval loss: [NA]
Epoch: 12, loss: 4.084090980529785, eval loss: [NA]
Epoch: 13, loss: 3.920338024902344, eval loss: [NA]
Epoch: 14, loss: 3.8510447891235353, eval loss: [NA]
Epoch: 15, loss: 3.7803652084350587, eval loss: [NA]
Epoch: 16, loss: 3.7711348937988283, eval loss: [NA]
Epoch: 17, loss: 3.6985680267333985, eval loss: [NA]
Epoch: 18, loss: 3.6977930099487306, eval loss: [NA]
Epoch: 19, loss: 3.6843892486572267, eval loss: [NA]
Epoch: 20, loss: 3.691649317932129, eval loss: [NA]
Epoch: 21, loss: 3.6699306747436524, eval loss: [NA]
Epoch: 22, loss: 3.659003628540039, eval loss: [NA]
Epoch: 23, loss: 3.6271334396362302, eval loss: [NA]
Epoch: 24, loss: 3.6310629272460937, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 2.064722740650177, eval loss: [NA]
Epoch: 1, loss: 0.8429050646722317, eval loss: [NA]
Epoch: 2, loss: 0.6187756751477719, eval loss: [NA]
Epoch: 3, loss: 0.5731227583438158, eval loss: [NA]
Epoch: 4, loss: 0.5114659173041582, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.221598992347717, eval loss: [NA]
Epoch: 1, loss: 6.173456258773804, eval loss: [NA]
Epoch: 2, loss: 6.126726803779602, eval loss: [NA]
Epoch: 3, loss: 6.144014146327972, eval loss: [NA]
Epoch: 4, loss: 6.127062485218048, eval loss: [NA]
Epoch: 5, loss: 6.1315283370018, eval loss: [NA]
Epoch: 6, loss: 6.146886870861054, eval loss: [NA]
Epoch: 7, loss: 6.156920373439789, eval loss: [NA]
Epoch: 8, loss: 6.142531487941742, eval loss: [NA]
Epoch: 9, loss: 6.13434856891632, eval loss: [NA]
Epoch: 10, loss: 6.147252488136291, eval loss: [NA]
Epoch: 11, loss: 6.100471518039703, eval loss: [NA]
