/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1966, grad_fn=<MeanBackward0>)
tensor(1.2347, grad_fn=<MeanBackward0>)
tensor([-0.0970,  0.0897, -0.2241, -0.2298,  0.0151,  0.1962, -0.0798,  0.0090,
        -0.0484, -0.0999], grad_fn=<MeanBackward1>)
tensor([1.0099, 1.0041, 1.0573, 1.0546, 0.8878, 0.9609, 0.9353, 1.0107, 1.1166,
        0.9068], grad_fn=<StdBackward1>)
tensor([ 1.3391, -0.1074,  0.5010, -1.3290,  2.1069,  0.5312,  1.5520,  0.3921,
         0.4158, -1.3569])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 12.01423662109375, eval loss: [NA]
Epoch: 1, loss: 7.1269140625, eval loss: [NA]
Epoch: 2, loss: 7.046837481689453, eval loss: [NA]
Epoch: 3, loss: 6.963024639892578, eval loss: [NA]
Epoch: 4, loss: 6.921582156372071, eval loss: [NA]
Epoch: 5, loss: 6.923852062988281, eval loss: [NA]
Epoch: 6, loss: 6.905371310424805, eval loss: [NA]
Epoch: 7, loss: 6.9128210144042965, eval loss: [NA]
Epoch: 8, loss: 6.887410906982422, eval loss: [NA]
Epoch: 9, loss: 6.879097122192383, eval loss: [NA]
Epoch: 10, loss: 6.83969563293457, eval loss: [NA]
Epoch: 11, loss: 6.8559760498046876, eval loss: [NA]
Epoch: 12, loss: 6.858374371337891, eval loss: [NA]
Epoch: 13, loss: 6.832593603515625, eval loss: [NA]
Epoch: 14, loss: 6.811153240966797, eval loss: [NA]
Epoch: 15, loss: 6.797728561401367, eval loss: [NA]
Epoch: 16, loss: 6.787035284423828, eval loss: [NA]
Epoch: 17, loss: 6.720282891845703, eval loss: [NA]
Epoch: 18, loss: 6.314599850463868, eval loss: [NA]
Epoch: 19, loss: 5.967879920959473, eval loss: [NA]
Epoch: 20, loss: 5.862861483764648, eval loss: [NA]
Epoch: 21, loss: 5.796344367980957, eval loss: [NA]
Epoch: 22, loss: 5.730746272277832, eval loss: [NA]
Epoch: 23, loss: 5.715610842895508, eval loss: [NA]
Epoch: 24, loss: 5.697515501403808, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 620605284057.1123, eval loss: [NA]
Epoch: 1, loss: 6.034328618049622, eval loss: [NA]
Epoch: 2, loss: 5.949026086330414, eval loss: [NA]
Epoch: 3, loss: 5.923707613945007, eval loss: [NA]
Epoch: 4, loss: 5.907100913524627, eval loss: [NA]
Epoch: 5, loss: 5.913136932849884, eval loss: [NA]
Epoch: 6, loss: 5.928553967475891, eval loss: [NA]
Epoch: 7, loss: 5.921818442344666, eval loss: [NA]
Epoch: 8, loss: 5.924964513778686, eval loss: [NA]
Epoch: 9, loss: 5.906924161911011, eval loss: [NA]
Epoch: 10, loss: 5.905538258552551, eval loss: [NA]
Epoch: 11, loss: 5.917605800628662, eval loss: [NA]
Epoch: 12, loss: 5.93706974029541, eval loss: [NA]
Epoch: 13, loss: 5.922709665298462, eval loss: [NA]
Epoch: 14, loss: 5.90097944021225, eval loss: [NA]
Epoch: 15, loss: 5.932526850700379, eval loss: [NA]
Epoch: 16, loss: 5.919090690612793, eval loss: [NA]
Epoch: 17, loss: 5.938052806854248, eval loss: [NA]
Epoch: 18, loss: 5.907860250473022, eval loss: [NA]
Epoch: 19, loss: 5.926328749656677, eval loss: [NA]
Epoch: 20, loss: 5.922471454143524, eval loss: [NA]
Epoch: 21, loss: 5.906285679340362, eval loss: [NA]
Epoch: 22, loss: 5.937441697120667, eval loss: [NA]
Epoch: 23, loss: 5.923413932323456, eval loss: [NA]
Epoch: 24, loss: 5.92370126247406, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 5.620484692382813, eval loss: [NA]
Epoch: 1, loss: 5.623364755249024, eval loss: [NA]
Epoch: 2, loss: 5.623053364562988, eval loss: [NA]
Epoch: 3, loss: 5.5864456924438475, eval loss: [NA]
Epoch: 4, loss: 5.588698501586914, eval loss: [NA]
Epoch: 5, loss: 5.587137754821778, eval loss: [NA]
Epoch: 6, loss: 5.59284461517334, eval loss: [NA]
Epoch: 7, loss: 5.5964783142089845, eval loss: [NA]
Epoch: 8, loss: 5.582049760437012, eval loss: [NA]
Epoch: 9, loss: 5.578999417114257, eval loss: [NA]
Epoch: 10, loss: 5.581240034484863, eval loss: [NA]
Epoch: 11, loss: 5.577172470092774, eval loss: [NA]
Epoch: 12, loss: 5.563746403503418, eval loss: [NA]
Epoch: 13, loss: 5.567623954772949, eval loss: [NA]
Epoch: 14, loss: 5.59404868927002, eval loss: [NA]
Epoch: 15, loss: 5.56381689453125, eval loss: [NA]
Epoch: 16, loss: 5.573148887634277, eval loss: [NA]
Epoch: 17, loss: 5.5717966201782225, eval loss: [NA]
Epoch: 18, loss: 5.56492215423584, eval loss: [NA]
Epoch: 19, loss: 5.5594223159790035, eval loss: [NA]
