/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian/2d w 5 obs/lunarc
/home/samwiq/snpla/seq-posterior-approx-w-nf-dev/mv_gaussian
tensor(2.1958, grad_fn=<MeanBackward0>)
tensor(3.3128, grad_fn=<MeanBackward0>)
tensor([ 0.3175,  0.0105,  0.2206, -0.0039, -0.1017,  0.2058,  0.2144, -0.1906,
         0.1168, -0.1233], grad_fn=<MeanBackward1>)
tensor([1.0049, 0.9541, 1.0431, 0.9524, 0.9978, 1.1075, 0.9616, 0.9663, 0.9318,
        1.0879], grad_fn=<StdBackward1>)
tensor([-6.3982, -4.8545, -3.3454, -1.6092, -5.9239, -3.9370, -2.4774, -0.2256,
        -1.9124, -0.2989])
start full training
Iteration: 1
start update likelihood model
Epoch: 0, loss: 11.624758627319336, eval loss: [NA]
Epoch: 1, loss: 7.097892019653321, eval loss: [NA]
Epoch: 2, loss: 7.018170230102539, eval loss: [NA]
Epoch: 3, loss: 6.967340924072266, eval loss: [NA]
Epoch: 4, loss: 6.974791836547851, eval loss: [NA]
Epoch: 5, loss: 6.9194145751953124, eval loss: [NA]
Epoch: 6, loss: 6.836844580078125, eval loss: [NA]
Epoch: 7, loss: 6.562060171508789, eval loss: [NA]
Epoch: 8, loss: 6.292110195922851, eval loss: [NA]
Epoch: 9, loss: 5.790496331787109, eval loss: [NA]
Epoch: 10, loss: 5.11424691772461, eval loss: [NA]
Epoch: 11, loss: 4.909236315917969, eval loss: [NA]
Epoch: 12, loss: 4.841686856079102, eval loss: [NA]
Epoch: 13, loss: 4.795268832397461, eval loss: [NA]
Epoch: 14, loss: 4.735423832702637, eval loss: [NA]
Epoch: 15, loss: 4.73783797454834, eval loss: [NA]
Epoch: 16, loss: 4.70005951385498, eval loss: [NA]
Epoch: 17, loss: 4.582662281799316, eval loss: [NA]
Epoch: 18, loss: 4.167259980773926, eval loss: [NA]
Epoch: 19, loss: 3.8750406524658203, eval loss: [NA]
Epoch: 20, loss: 3.8291792205810546, eval loss: [NA]
Epoch: 21, loss: 3.807130209350586, eval loss: [NA]
Epoch: 22, loss: 3.716208918762207, eval loss: [NA]
Epoch: 23, loss: 3.641188153076172, eval loss: [NA]
Epoch: 24, loss: 3.5750257293701173, eval loss: [NA]
start update posterior model from prior pred - hot start
Epoch: 0, loss: 1.9302601420879364, eval loss: [NA]
Epoch: 1, loss: 0.8117102934420108, eval loss: [NA]
Epoch: 2, loss: 0.6485557945072651, eval loss: [NA]
Epoch: 3, loss: 0.5927756226062775, eval loss: [NA]
Epoch: 4, loss: 0.5474509900808334, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 15.181541275978088, eval loss: [NA]
Epoch: 1, loss: 15.06999324798584, eval loss: [NA]
Epoch: 2, loss: 15.041788172721862, eval loss: [NA]
Epoch: 3, loss: 15.054295129776001, eval loss: [NA]
Epoch: 4, loss: 15.063747820854188, eval loss: [NA]
Epoch: 5, loss: 15.057806434631347, eval loss: [NA]
Epoch: 6, loss: 15.035389809608459, eval loss: [NA]
Epoch: 7, loss: 15.064532718658448, eval loss: [NA]
Epoch: 8, loss: 15.039633712768556, eval loss: [NA]
Epoch: 9, loss: 15.021841793060302, eval loss: [NA]
Epoch: 10, loss: 15.03644441127777, eval loss: [NA]
Epoch: 11, loss: 15.02490698337555, eval loss: [NA]
Epoch: 12, loss: 15.035142769813538, eval loss: [NA]
Epoch: 13, loss: 15.025969109535218, eval loss: [NA]
Epoch: 14, loss: 15.050384883880616, eval loss: [NA]
Epoch: 15, loss: 15.045436716079712, eval loss: [NA]
Epoch: 16, loss: 15.041785626411437, eval loss: [NA]
Epoch: 17, loss: 15.024341382980346, eval loss: [NA]
Epoch: 18, loss: 15.010885424613953, eval loss: [NA]
Epoch: 19, loss: 15.033507256507873, eval loss: [NA]
Epoch: 20, loss: 15.04849425792694, eval loss: [NA]
Epoch: 21, loss: 15.014208545684815, eval loss: [NA]
Epoch: 22, loss: 15.02604845046997, eval loss: [NA]
Epoch: 23, loss: 15.02768048286438, eval loss: [NA]
Epoch: 24, loss: 15.019540386199951, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 3.516869078063965, eval loss: [NA]
Epoch: 1, loss: 3.454567364501953, eval loss: [NA]
Epoch: 2, loss: 3.350407827758789, eval loss: [NA]
Epoch: 3, loss: 3.1049334426879884, eval loss: [NA]
Epoch: 4, loss: 2.837606936645508, eval loss: [NA]
Epoch: 5, loss: 2.7276669357299803, eval loss: [NA]
Epoch: 6, loss: 2.675087718200684, eval loss: [NA]
Epoch: 7, loss: 2.6916944396972657, eval loss: [NA]
Epoch: 8, loss: 2.6970879623413087, eval loss: [NA]
Epoch: 9, loss: 2.62542419128418, eval loss: [NA]
Epoch: 10, loss: 2.5606981185913087, eval loss: [NA]
Epoch: 11, loss: 2.59480574798584, eval loss: [NA]
Epoch: 12, loss: 2.539362446594238, eval loss: [NA]
Epoch: 13, loss: 2.5372681472778322, eval loss: [NA]
Epoch: 14, loss: 2.537389796447754, eval loss: [NA]
Epoch: 15, loss: 2.4961804138183594, eval loss: [NA]
Epoch: 16, loss: 2.4660169158935545, eval loss: [NA]
Epoch: 17, loss: 2.492708428955078, eval loss: [NA]
Epoch: 18, loss: 2.455778028869629, eval loss: [NA]
Epoch: 19, loss: 2.4446681945800783, eval loss: [NA]
Epoch: 20, loss: 2.4404677810668947, eval loss: [NA]
Epoch: 21, loss: 2.5350390396118163, eval loss: [NA]
Epoch: 22, loss: 2.4701898712158203, eval loss: [NA]
Epoch: 23, loss: 2.3576706848144533, eval loss: [NA]
